
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1044:	00e787b3          	add	a5,a5,a4
    1048:	00379793          	sll	a5,a5,0x3
    104c:	00003737          	lui	a4,0x3
    1050:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
    1054:	00e787b3          	add	a5,a5,a4
    1058:	fef42223          	sw	a5,-28(s0)
    105c:	fe442783          	lw	a5,-28(s0)
    1060:	0047c783          	lbu	a5,4(a5)
    1064:	00078713          	mv	a4,a5
    1068:	00070793          	mv	a5,a4
    106c:	00379793          	sll	a5,a5,0x3
    1070:	00e787b3          	add	a5,a5,a4
    1074:	00279793          	sll	a5,a5,0x2
    1078:	00e787b3          	add	a5,a5,a4
    107c:	00279793          	sll	a5,a5,0x2
    1080:	00003737          	lui	a4,0x3
    1084:	27470713          	add	a4,a4,628 # 3274 <_ZL9locations>
    1088:	00e787b3          	add	a5,a5,a4
    108c:	fef42023          	sw	a5,-32(s0)
    1090:	fe042783          	lw	a5,-32(s0)
    1094:	08478793          	add	a5,a5,132
    1098:	fcf42e23          	sw	a5,-36(s0)
    109c:	fe042623          	sw	zero,-20(s0)
    10a0:	16c0006f          	j	120c <_Z11action_givehPKcS0_+0x1f4>
    10a4:	fdc42703          	lw	a4,-36(s0)
    10a8:	fec42783          	lw	a5,-20(s0)
    10ac:	00f707b3          	add	a5,a4,a5
    10b0:	0007c783          	lbu	a5,0(a5)
    10b4:	16078463          	beqz	a5,121c <_Z11action_givehPKcS0_+0x204>
    10b8:	fdc42703          	lw	a4,-36(s0)
    10bc:	fec42783          	lw	a5,-20(s0)
    10c0:	00f707b3          	add	a5,a4,a5
    10c4:	0007c783          	lbu	a5,0(a5)
    10c8:	00078713          	mv	a4,a5
    10cc:	00070793          	mv	a5,a4
    10d0:	00279793          	sll	a5,a5,0x2
    10d4:	00e787b3          	add	a5,a5,a4
    10d8:	00379793          	sll	a5,a5,0x3
    10dc:	00003737          	lui	a4,0x3
    10e0:	1fc70713          	add	a4,a4,508 # 31fc <_ZL8entities>
    10e4:	00e787b3          	add	a5,a5,a4
    10e8:	fcf42c23          	sw	a5,-40(s0)
    10ec:	fd842783          	lw	a5,-40(s0)
    10f0:	0007a783          	lw	a5,0(a5)
    10f4:	fc442583          	lw	a1,-60(s0)
    10f8:	00078513          	mv	a0,a5
    10fc:	00000097          	auipc	ra,0x0
    1100:	2a8080e7          	jalr	680(ra) # 13a4 <_Z13strings_equalPKcS0_>
    1104:	00050793          	mv	a5,a0
    1108:	0017c793          	xor	a5,a5,1
    110c:	0ff7f793          	zext.b	a5,a5
    1110:	0e079663          	bnez	a5,11fc <_Z11action_givehPKcS0_+0x1e4>
    1114:	fe442783          	lw	a5,-28(s0)
    1118:	00578793          	add	a5,a5,5
    111c:	fcf42a23          	sw	a5,-44(s0)
    1120:	fe042423          	sw	zero,-24(s0)
    1124:	0a40006f          	j	11c8 <_Z11action_givehPKcS0_+0x1b0>
    1128:	fd442703          	lw	a4,-44(s0)
    112c:	fe842783          	lw	a5,-24(s0)
    1130:	00f707b3          	add	a5,a4,a5
    1134:	0007c783          	lbu	a5,0(a5)
    1138:	fcf409a3          	sb	a5,-45(s0)
    113c:	fd344783          	lbu	a5,-45(s0)
    1140:	08078c63          	beqz	a5,11d8 <_Z11action_givehPKcS0_+0x1c0>
    1144:	fd344783          	lbu	a5,-45(s0)
    1148:	00003737          	lui	a4,0x3
    114c:	1ec70713          	add	a4,a4,492 # 31ec <_ZL7objects>
    1150:	00279793          	sll	a5,a5,0x2
    1154:	00f707b3          	add	a5,a4,a5
    1158:	0007a783          	lw	a5,0(a5)
    115c:	fc842583          	lw	a1,-56(s0)
    1160:	00078513          	mv	a0,a5
    1164:	00000097          	auipc	ra,0x0
    1168:	240080e7          	jalr	576(ra) # 13a4 <_Z13strings_equalPKcS0_>
    116c:	00050793          	mv	a5,a0
    1170:	0017c793          	xor	a5,a5,1
    1174:	0ff7f793          	zext.b	a5,a5
    1178:	04079063          	bnez	a5,11b8 <_Z11action_givehPKcS0_+0x1a0>
    117c:	fd842783          	lw	a5,-40(s0)
    1180:	00578793          	add	a5,a5,5
    1184:	fd344703          	lbu	a4,-45(s0)
    1188:	00070613          	mv	a2,a4
    118c:	02000593          	li	a1,32
    1190:	00078513          	mv	a0,a5
    1194:	fffff097          	auipc	ra,0xfffff
    1198:	7b8080e7          	jalr	1976(ra) # 94c <_Z18add_object_to_listPhjh>
    119c:	00050793          	mv	a5,a0
    11a0:	0a078063          	beqz	a5,1240 <_Z11action_givehPKcS0_+0x228>
    11a4:	fe842583          	lw	a1,-24(s0)
    11a8:	fd442503          	lw	a0,-44(s0)
    11ac:	fffff097          	auipc	ra,0xfffff
    11b0:	740080e7          	jalr	1856(ra) # 8ec <_Z32remove_object_from_list_by_indexPhj>
    11b4:	08c0006f          	j	1240 <_Z11action_givehPKcS0_+0x228>
    11b8:	00000013          	nop
    11bc:	fe842783          	lw	a5,-24(s0)
    11c0:	00178793          	add	a5,a5,1
    11c4:	fef42423          	sw	a5,-24(s0)
    11c8:	fe842703          	lw	a4,-24(s0)
    11cc:	01f00793          	li	a5,31
    11d0:	f4e7fce3          	bgeu	a5,a4,1128 <_Z11action_givehPKcS0_+0x110>
    11d4:	0080006f          	j	11dc <_Z11action_givehPKcS0_+0x1c4>
    11d8:	00000013          	nop
    11dc:	fc842503          	lw	a0,-56(s0)
    11e0:	00000097          	auipc	ra,0x0
    11e4:	338080e7          	jalr	824(ra) # 1518 <_Z13uart_send_strPKc>
    11e8:	000027b7          	lui	a5,0x2
    11ec:	cac78513          	add	a0,a5,-852 # 1cac <memset+0x5b0>
    11f0:	00000097          	auipc	ra,0x0
    11f4:	328080e7          	jalr	808(ra) # 1518 <_Z13uart_send_strPKc>
    11f8:	04c0006f          	j	1244 <_Z11action_givehPKcS0_+0x22c>
    11fc:	00000013          	nop
    1200:	fec42783          	lw	a5,-20(s0)
    1204:	00178793          	add	a5,a5,1
    1208:	fef42623          	sw	a5,-20(s0)
    120c:	fec42703          	lw	a4,-20(s0)
    1210:	00700793          	li	a5,7
    1214:	e8e7f8e3          	bgeu	a5,a4,10a4 <_Z11action_givehPKcS0_+0x8c>
    1218:	0080006f          	j	1220 <_Z11action_givehPKcS0_+0x208>
    121c:	00000013          	nop
    1220:	fc442503          	lw	a0,-60(s0)
    1224:	00000097          	auipc	ra,0x0
    1228:	2f4080e7          	jalr	756(ra) # 1518 <_Z13uart_send_strPKc>
    122c:	000027b7          	lui	a5,0x2
    1230:	cc478513          	add	a0,a5,-828 # 1cc4 <memset+0x5c8>
    1234:	00000097          	auipc	ra,0x0
    1238:	2e4080e7          	jalr	740(ra) # 1518 <_Z13uart_send_strPKc>
    123c:	0080006f          	j	1244 <_Z11action_givehPKcS0_+0x22c>
    1240:	00000013          	nop
    1244:	03c12083          	lw	ra,60(sp)
    1248:	03812403          	lw	s0,56(sp)
    124c:	04010113          	add	sp,sp,64
    1250:	00008067          	ret

00001254 <_Z10print_helpv>:
    1254:	ff010113          	add	sp,sp,-16
    1258:	00112623          	sw	ra,12(sp)
    125c:	00812423          	sw	s0,8(sp)
    1260:	01010413          	add	s0,sp,16
    1264:	000027b7          	lui	a5,0x2
    1268:	cd878513          	add	a0,a5,-808 # 1cd8 <memset+0x5dc>
    126c:	00000097          	auipc	ra,0x0
    1270:	2ac080e7          	jalr	684(ra) # 1518 <_Z13uart_send_strPKc>
    1274:	00000013          	nop
    1278:	00c12083          	lw	ra,12(sp)
    127c:	00812403          	lw	s0,8(sp)
    1280:	01010113          	add	sp,sp,16
    1284:	00008067          	ret

00001288 <_Z5inputR12input_buffer>:
    1288:	fd010113          	add	sp,sp,-48
    128c:	02112623          	sw	ra,44(sp)
    1290:	02812423          	sw	s0,40(sp)
    1294:	03010413          	add	s0,sp,48
    1298:	fca42e23          	sw	a0,-36(s0)
    129c:	00000097          	auipc	ra,0x0
    12a0:	330080e7          	jalr	816(ra) # 15cc <_Z14uart_read_charv>
    12a4:	00050793          	mv	a5,a0
    12a8:	fef407a3          	sb	a5,-17(s0)
    12ac:	fef44703          	lbu	a4,-17(s0)
    12b0:	07f00793          	li	a5,127
    12b4:	02f71e63          	bne	a4,a5,12f0 <_Z5inputR12input_buffer+0x68>
    12b8:	fdc42783          	lw	a5,-36(s0)
    12bc:	0507c783          	lbu	a5,80(a5)
    12c0:	0a078a63          	beqz	a5,1374 <_Z5inputR12input_buffer+0xec>
    12c4:	fdc42783          	lw	a5,-36(s0)
    12c8:	0507c783          	lbu	a5,80(a5)
    12cc:	fff78793          	add	a5,a5,-1
    12d0:	0ff7f713          	zext.b	a4,a5
    12d4:	fdc42783          	lw	a5,-36(s0)
    12d8:	04e78823          	sb	a4,80(a5)
    12dc:	fef44783          	lbu	a5,-17(s0)
    12e0:	00078513          	mv	a0,a5
    12e4:	00000097          	auipc	ra,0x0
    12e8:	29c080e7          	jalr	668(ra) # 1580 <_Z14uart_send_charc>
    12ec:	0880006f          	j	1374 <_Z5inputR12input_buffer+0xec>
    12f0:	fef44703          	lbu	a4,-17(s0)
    12f4:	00d00793          	li	a5,13
    12f8:	00f70a63          	beq	a4,a5,130c <_Z5inputR12input_buffer+0x84>
    12fc:	fdc42783          	lw	a5,-36(s0)
    1300:	0507c703          	lbu	a4,80(a5)
    1304:	04f00793          	li	a5,79
    1308:	02f71463          	bne	a4,a5,1330 <_Z5inputR12input_buffer+0xa8>
    130c:	fdc42783          	lw	a5,-36(s0)
    1310:	0507c783          	lbu	a5,80(a5)
    1314:	00078713          	mv	a4,a5
    1318:	fdc42783          	lw	a5,-36(s0)
    131c:	00e787b3          	add	a5,a5,a4
    1320:	00078023          	sb	zero,0(a5)
    1324:	fdc42783          	lw	a5,-36(s0)
    1328:	04078823          	sb	zero,80(a5)
    132c:	0680006f          	j	1394 <_Z5inputR12input_buffer+0x10c>
    1330:	fdc42783          	lw	a5,-36(s0)
    1334:	0507c783          	lbu	a5,80(a5)
    1338:	00078713          	mv	a4,a5
    133c:	fdc42783          	lw	a5,-36(s0)
    1340:	00e787b3          	add	a5,a5,a4
    1344:	fef44703          	lbu	a4,-17(s0)
    1348:	00e78023          	sb	a4,0(a5)
    134c:	fdc42783          	lw	a5,-36(s0)
    1350:	0507c783          	lbu	a5,80(a5)
    1354:	00178793          	add	a5,a5,1
    1358:	0ff7f713          	zext.b	a4,a5
    135c:	fdc42783          	lw	a5,-36(s0)
    1360:	04e78823          	sb	a4,80(a5)
    1364:	fef44783          	lbu	a5,-17(s0)
    1368:	00078513          	mv	a0,a5
    136c:	00000097          	auipc	ra,0x0
    1370:	214080e7          	jalr	532(ra) # 1580 <_Z14uart_send_charc>
    1374:	fdc42783          	lw	a5,-36(s0)
    1378:	0507c783          	lbu	a5,80(a5)
    137c:	fff7c793          	not	a5,a5
    1380:	0ff7f793          	zext.b	a5,a5
    1384:	00078513          	mv	a0,a5
    1388:	00000097          	auipc	ra,0x0
    138c:	160080e7          	jalr	352(ra) # 14e8 <_Z7led_seth>
    1390:	f0dff06f          	j	129c <_Z5inputR12input_buffer+0x14>
    1394:	02c12083          	lw	ra,44(sp)
    1398:	02812403          	lw	s0,40(sp)
    139c:	03010113          	add	sp,sp,48
    13a0:	00008067          	ret

000013a4 <_Z13strings_equalPKcS0_>:
    13a4:	fe010113          	add	sp,sp,-32
    13a8:	00812e23          	sw	s0,28(sp)
    13ac:	02010413          	add	s0,sp,32
    13b0:	fea42623          	sw	a0,-20(s0)
    13b4:	feb42423          	sw	a1,-24(s0)
    13b8:	fec42783          	lw	a5,-20(s0)
    13bc:	0007c703          	lbu	a4,0(a5)
    13c0:	fe842783          	lw	a5,-24(s0)
    13c4:	0007c783          	lbu	a5,0(a5)
    13c8:	00f70663          	beq	a4,a5,13d4 <_Z13strings_equalPKcS0_+0x30>
    13cc:	00000793          	li	a5,0
    13d0:	0400006f          	j	1410 <_Z13strings_equalPKcS0_+0x6c>
    13d4:	fec42783          	lw	a5,-20(s0)
    13d8:	0007c783          	lbu	a5,0(a5)
    13dc:	00079c63          	bnez	a5,13f4 <_Z13strings_equalPKcS0_+0x50>
    13e0:	fe842783          	lw	a5,-24(s0)
    13e4:	0007c783          	lbu	a5,0(a5)
    13e8:	00079663          	bnez	a5,13f4 <_Z13strings_equalPKcS0_+0x50>
    13ec:	00100793          	li	a5,1
    13f0:	0200006f          	j	1410 <_Z13strings_equalPKcS0_+0x6c>
    13f4:	fec42783          	lw	a5,-20(s0)
    13f8:	00178793          	add	a5,a5,1
    13fc:	fef42623          	sw	a5,-20(s0)
    1400:	fe842783          	lw	a5,-24(s0)
    1404:	00178793          	add	a5,a5,1
    1408:	fef42423          	sw	a5,-24(s0)
    140c:	fadff06f          	j	13b8 <_Z13strings_equalPKcS0_+0x14>
    1410:	00078513          	mv	a0,a5
    1414:	01c12403          	lw	s0,28(sp)
    1418:	02010113          	add	sp,sp,32
    141c:	00008067          	ret

00001420 <_Z18uart_send_hex_bytec>:
    1420:	fe010113          	add	sp,sp,-32
    1424:	00112e23          	sw	ra,28(sp)
    1428:	00812c23          	sw	s0,24(sp)
    142c:	02010413          	add	s0,sp,32
    1430:	00050793          	mv	a5,a0
    1434:	fef407a3          	sb	a5,-17(s0)
    1438:	fef44783          	lbu	a5,-17(s0)
    143c:	0047d793          	srl	a5,a5,0x4
    1440:	0ff7f793          	zext.b	a5,a5
    1444:	00078513          	mv	a0,a5
    1448:	00000097          	auipc	ra,0x0
    144c:	034080e7          	jalr	52(ra) # 147c <_Z20uart_send_hex_nibblec>
    1450:	fef44783          	lbu	a5,-17(s0)
    1454:	00f7f793          	and	a5,a5,15
    1458:	0ff7f793          	zext.b	a5,a5
    145c:	00078513          	mv	a0,a5
    1460:	00000097          	auipc	ra,0x0
    1464:	01c080e7          	jalr	28(ra) # 147c <_Z20uart_send_hex_nibblec>
    1468:	00000013          	nop
    146c:	01c12083          	lw	ra,28(sp)
    1470:	01812403          	lw	s0,24(sp)
    1474:	02010113          	add	sp,sp,32
    1478:	00008067          	ret

0000147c <_Z20uart_send_hex_nibblec>:
    147c:	fe010113          	add	sp,sp,-32
    1480:	00112e23          	sw	ra,28(sp)
    1484:	00812c23          	sw	s0,24(sp)
    1488:	02010413          	add	s0,sp,32
    148c:	00050793          	mv	a5,a0
    1490:	fef407a3          	sb	a5,-17(s0)
    1494:	fef44703          	lbu	a4,-17(s0)
    1498:	00900793          	li	a5,9
    149c:	02e7e063          	bltu	a5,a4,14bc <_Z20uart_send_hex_nibblec+0x40>
    14a0:	fef44783          	lbu	a5,-17(s0)
    14a4:	03078793          	add	a5,a5,48
    14a8:	0ff7f793          	zext.b	a5,a5
    14ac:	00078513          	mv	a0,a5
    14b0:	00000097          	auipc	ra,0x0
    14b4:	0d0080e7          	jalr	208(ra) # 1580 <_Z14uart_send_charc>
    14b8:	01c0006f          	j	14d4 <_Z20uart_send_hex_nibblec+0x58>
    14bc:	fef44783          	lbu	a5,-17(s0)
    14c0:	03778793          	add	a5,a5,55
    14c4:	0ff7f793          	zext.b	a5,a5
    14c8:	00078513          	mv	a0,a5
    14cc:	00000097          	auipc	ra,0x0
    14d0:	0b4080e7          	jalr	180(ra) # 1580 <_Z14uart_send_charc>
    14d4:	00000013          	nop
    14d8:	01c12083          	lw	ra,28(sp)
    14dc:	01812403          	lw	s0,24(sp)
    14e0:	02010113          	add	sp,sp,32
    14e4:	00008067          	ret

000014e8 <_Z7led_seth>:
# auto led_set(unsigned char bits) -> void { *LED = bits; }
    14e8:	fe010113          	add	sp,sp,-32
    14ec:	00812e23          	sw	s0,28(sp)
    14f0:	02010413          	add	s0,sp,32
    14f4:	00050793          	mv	a5,a0
    14f8:	fef407a3          	sb	a5,-17(s0)
    14fc:	fff00793          	li	a5,-1
    1500:	fef44703          	lbu	a4,-17(s0)
    1504:	00e78023          	sb	a4,0(a5)
    1508:	00000013          	nop
    150c:	01c12403          	lw	s0,28(sp)
    1510:	02010113          	add	sp,sp,32
    1514:	00008067          	ret

00001518 <_Z13uart_send_strPKc>:
# auto uart_send_str(char const *str) -> void {
    1518:	fe010113          	add	sp,sp,-32
    151c:	00812e23          	sw	s0,28(sp)
    1520:	02010413          	add	s0,sp,32
    1524:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    1528:	0380006f          	j	1560 <_Z13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    152c:	00000013          	nop
    1530:	ffe00793          	li	a5,-2
    1534:	0007c783          	lbu	a5,0(a5)
    1538:	0ff7f793          	zext.b	a5,a5
    153c:	00f037b3          	snez	a5,a5
    1540:	0ff7f793          	zext.b	a5,a5
    1544:	fe0796e3          	bnez	a5,1530 <_Z13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    1548:	fec42783          	lw	a5,-20(s0)
    154c:	00178713          	add	a4,a5,1
    1550:	fee42623          	sw	a4,-20(s0)
    1554:	ffe00713          	li	a4,-2
    1558:	0007c783          	lbu	a5,0(a5)
    155c:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    1560:	fec42783          	lw	a5,-20(s0)
    1564:	0007c783          	lbu	a5,0(a5)
    1568:	fc0792e3          	bnez	a5,152c <_Z13uart_send_strPKc+0x14>
# }
    156c:	00000013          	nop
    1570:	00000013          	nop
    1574:	01c12403          	lw	s0,28(sp)
    1578:	02010113          	add	sp,sp,32
    157c:	00008067          	ret

00001580 <_Z14uart_send_charc>:
# auto uart_send_char(char const ch) -> void {
    1580:	fe010113          	add	sp,sp,-32
    1584:	00812e23          	sw	s0,28(sp)
    1588:	02010413          	add	s0,sp,32
    158c:	00050793          	mv	a5,a0
    1590:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    1594:	00000013          	nop
    1598:	ffe00793          	li	a5,-2
    159c:	0007c783          	lbu	a5,0(a5)
    15a0:	0ff7f793          	zext.b	a5,a5
    15a4:	00f037b3          	snez	a5,a5
    15a8:	0ff7f793          	zext.b	a5,a5
    15ac:	fe0796e3          	bnez	a5,1598 <_Z14uart_send_charc+0x18>
#   *UART_OUT = ch;
    15b0:	ffe00793          	li	a5,-2
    15b4:	fef44703          	lbu	a4,-17(s0)
    15b8:	00e78023          	sb	a4,0(a5)
# }
    15bc:	00000013          	nop
    15c0:	01c12403          	lw	s0,28(sp)
    15c4:	02010113          	add	sp,sp,32
    15c8:	00008067          	ret

000015cc <_Z14uart_read_charv>:
# auto uart_read_char() -> char {
    15cc:	fe010113          	add	sp,sp,-32
    15d0:	00812e23          	sw	s0,28(sp)
    15d4:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    15d8:	00000013          	nop
    15dc:	ffd00793          	li	a5,-3
    15e0:	0007c783          	lbu	a5,0(a5)
    15e4:	fef407a3          	sb	a5,-17(s0)
    15e8:	fef44783          	lbu	a5,-17(s0)
    15ec:	0017b793          	seqz	a5,a5
    15f0:	0ff7f793          	zext.b	a5,a5
    15f4:	fe0794e3          	bnez	a5,15dc <_Z14uart_read_charv+0x10>
#   return ch;
    15f8:	fef44783          	lbu	a5,-17(s0)
# }
    15fc:	00078513          	mv	a0,a5
    1600:	01c12403          	lw	s0,28(sp)
    1604:	02010113          	add	sp,sp,32
    1608:	00008067          	ret

0000160c <_Z15action_mem_testv>:
# auto action_mem_test() -> void {
    160c:	fe010113          	add	sp,sp,-32
    1610:	00112e23          	sw	ra,28(sp)
    1614:	00812c23          	sw	s0,24(sp)
    1618:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    161c:	000027b7          	lui	a5,0x2
    1620:	db478513          	add	a0,a5,-588 # 1db4 <memset+0x6b8>
    1624:	00000097          	auipc	ra,0x0
    1628:	ef4080e7          	jalr	-268(ra) # 1518 <_Z13uart_send_strPKc>
#   char *ptr = (char *)0x10000;
    162c:	000107b7          	lui	a5,0x10
    1630:	fef42623          	sw	a5,-20(s0)
#   char const *end = (char *)MEMORY_TOP - 1024; // -1024 to avoid the stack
    1634:	002007b7          	lui	a5,0x200
    1638:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__global_pointer$+0x1fc214>
    163c:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    1640:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    1644:	0200006f          	j	1664 <_Z15action_mem_testv+0x58>
#     *ptr++ = ch++;
    1648:	feb44703          	lbu	a4,-21(s0)
    164c:	00170793          	add	a5,a4,1
    1650:	fef405a3          	sb	a5,-21(s0)
    1654:	fec42783          	lw	a5,-20(s0)
    1658:	00178693          	add	a3,a5,1
    165c:	fed42623          	sw	a3,-20(s0)
    1660:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    1664:	fec42703          	lw	a4,-20(s0)
    1668:	fe442783          	lw	a5,-28(s0)
    166c:	fcf76ee3          	bltu	a4,a5,1648 <_Z15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    1670:	000027b7          	lui	a5,0x2
    1674:	dd078513          	add	a0,a5,-560 # 1dd0 <memset+0x6d4>
    1678:	00000097          	auipc	ra,0x0
    167c:	ea0080e7          	jalr	-352(ra) # 1518 <_Z13uart_send_strPKc>
#   ptr = (char *)0x10000;
    1680:	000107b7          	lui	a5,0x10
    1684:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    1688:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    168c:	0440006f          	j	16d0 <_Z15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    1690:	fec42783          	lw	a5,-20(s0)
    1694:	00178713          	add	a4,a5,1 # 10001 <__global_pointer$+0xc615>
    1698:	fee42623          	sw	a4,-20(s0)
    169c:	0007c703          	lbu	a4,0(a5)
    16a0:	feb44783          	lbu	a5,-21(s0)
    16a4:	00178693          	add	a3,a5,1
    16a8:	fed405a3          	sb	a3,-21(s0)
    16ac:	40f707b3          	sub	a5,a4,a5
    16b0:	00f037b3          	snez	a5,a5
    16b4:	0ff7f793          	zext.b	a5,a5
    16b8:	00078c63          	beqz	a5,16d0 <_Z15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    16bc:	000027b7          	lui	a5,0x2
    16c0:	de878513          	add	a0,a5,-536 # 1de8 <memset+0x6ec>
    16c4:	00000097          	auipc	ra,0x0
    16c8:	e54080e7          	jalr	-428(ra) # 1518 <_Z13uart_send_strPKc>
#       return;
    16cc:	0200006f          	j	16ec <_Z15action_mem_testv+0xe0>
#   while (ptr < end) {
    16d0:	fec42703          	lw	a4,-20(s0)
    16d4:	fe442783          	lw	a5,-28(s0)
    16d8:	faf76ce3          	bltu	a4,a5,1690 <_Z15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    16dc:	000027b7          	lui	a5,0x2
    16e0:	e0478513          	add	a0,a5,-508 # 1e04 <memset+0x708>
    16e4:	00000097          	auipc	ra,0x0
    16e8:	e34080e7          	jalr	-460(ra) # 1518 <_Z13uart_send_strPKc>
# }
    16ec:	01c12083          	lw	ra,28(sp)
    16f0:	01812403          	lw	s0,24(sp)
    16f4:	02010113          	add	sp,sp,32
    16f8:	00008067          	ret

000016fc <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    16fc:	fd010113          	add	sp,sp,-48
    1700:	02812623          	sw	s0,44(sp)
    1704:	03010413          	add	s0,sp,48
    1708:	fca42e23          	sw	a0,-36(s0)
    170c:	fcb42c23          	sw	a1,-40(s0)
    1710:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    1714:	fdc42783          	lw	a5,-36(s0)
    1718:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    171c:	01c0006f          	j	1738 <memset+0x3c>
#     *ptr++ = (char)ch;
    1720:	fd842783          	lw	a5,-40(s0)
    1724:	0ff7f713          	zext.b	a4,a5
    1728:	fec42783          	lw	a5,-20(s0)
    172c:	00178693          	add	a3,a5,1
    1730:	fed42623          	sw	a3,-20(s0)
    1734:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1738:	fd442783          	lw	a5,-44(s0)
    173c:	fff78713          	add	a4,a5,-1
    1740:	fce42a23          	sw	a4,-44(s0)
    1744:	00f037b3          	snez	a5,a5
    1748:	0ff7f793          	zext.b	a5,a5
    174c:	fc079ae3          	bnez	a5,1720 <memset+0x24>
#   return str;
    1750:	fdc42783          	lw	a5,-36(s0)
# }
    1754:	00078513          	mv	a0,a5
    1758:	02c12403          	lw	s0,44(sp)
    175c:	03010113          	add	sp,sp,48
    1760:	00008067          	ret
