
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     fb0:	7f0080e7          	jalr	2032(ra) # 179c <_ZL13uart_send_strPKc>
     fb4:	0080006f          	j	fbc <_ZL11action_givehPKcS0_+0x22c>
     fb8:	00000013          	nop
     fbc:	04c12083          	lw	ra,76(sp)
     fc0:	04812403          	lw	s0,72(sp)
     fc4:	05010113          	add	sp,sp,80
     fc8:	00008067          	ret

00000fcc <_ZL10print_helpv>:
     fcc:	ff010113          	add	sp,sp,-16
     fd0:	00112623          	sw	ra,12(sp)
     fd4:	00812423          	sw	s0,8(sp)
     fd8:	01010413          	add	s0,sp,16
     fdc:	000037b7          	lui	a5,0x3
     fe0:	b8c78513          	add	a0,a5,-1140 # 2b8c <_ZNK4listIhLi8EE2atEj+0x578>
     fe4:	00000097          	auipc	ra,0x0
     fe8:	7b8080e7          	jalr	1976(ra) # 179c <_ZL13uart_send_strPKc>
     fec:	00000013          	nop
     ff0:	00c12083          	lw	ra,12(sp)
     ff4:	00812403          	lw	s0,8(sp)
     ff8:	01010113          	add	sp,sp,16
     ffc:	00008067          	ret

00001000 <_ZL27input_escape_sequence_clearv>:
    1000:	fe010113          	add	sp,sp,-32
    1004:	00812e23          	sw	s0,28(sp)
    1008:	02010413          	add	s0,sp,32
    100c:	fe042623          	sw	zero,-20(s0)
    1010:	0240006f          	j	1034 <_ZL27input_escape_sequence_clearv+0x34>
    1014:	000047b7          	lui	a5,0x4
    1018:	aa878713          	add	a4,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    101c:	fec42783          	lw	a5,-20(s0)
    1020:	00f707b3          	add	a5,a4,a5
    1024:	00078023          	sb	zero,0(a5)
    1028:	fec42783          	lw	a5,-20(s0)
    102c:	00178793          	add	a5,a5,1
    1030:	fef42623          	sw	a5,-20(s0)
    1034:	fec42703          	lw	a4,-20(s0)
    1038:	00700793          	li	a5,7
    103c:	fce7fce3          	bgeu	a5,a4,1014 <_ZL27input_escape_sequence_clearv+0x14>
    1040:	00000013          	nop
    1044:	00000013          	nop
    1048:	01c12403          	lw	s0,28(sp)
    104c:	02010113          	add	sp,sp,32
    1050:	00008067          	ret

00001054 <_ZZL5inputR14command_bufferENKUlcE_clEc>:
    1054:	fe010113          	add	sp,sp,-32
    1058:	00112e23          	sw	ra,28(sp)
    105c:	00812c23          	sw	s0,24(sp)
    1060:	02010413          	add	s0,sp,32
    1064:	fea42623          	sw	a0,-20(s0)
    1068:	00058793          	mv	a5,a1
    106c:	fef405a3          	sb	a5,-21(s0)
    1070:	feb44783          	lbu	a5,-21(s0)
    1074:	00078513          	mv	a0,a5
    1078:	00000097          	auipc	ra,0x0
    107c:	78c080e7          	jalr	1932(ra) # 1804 <_ZL14uart_send_charc>
    1080:	00000013          	nop
    1084:	01c12083          	lw	ra,28(sp)
    1088:	01812403          	lw	s0,24(sp)
    108c:	02010113          	add	sp,sp,32
    1090:	00008067          	ret

00001094 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>:
    1094:	fe010113          	add	sp,sp,-32
    1098:	00112e23          	sw	ra,28(sp)
    109c:	00812c23          	sw	s0,24(sp)
    10a0:	02010413          	add	s0,sp,32
    10a4:	00050793          	mv	a5,a0
    10a8:	fef407a3          	sb	a5,-17(s0)
    10ac:	fef44783          	lbu	a5,-17(s0)
    10b0:	00078593          	mv	a1,a5
    10b4:	00000513          	li	a0,0
    10b8:	00000097          	auipc	ra,0x0
    10bc:	f9c080e7          	jalr	-100(ra) # 1054 <_ZZL5inputR14command_bufferENKUlcE_clEc>
    10c0:	01c12083          	lw	ra,28(sp)
    10c4:	01812403          	lw	s0,24(sp)
    10c8:	02010113          	add	sp,sp,32
    10cc:	00008067          	ret

000010d0 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>:
    10d0:	fe010113          	add	sp,sp,-32
    10d4:	00812e23          	sw	s0,28(sp)
    10d8:	02010413          	add	s0,sp,32
    10dc:	fea42623          	sw	a0,-20(s0)
    10e0:	000017b7          	lui	a5,0x1
    10e4:	09478793          	add	a5,a5,148 # 1094 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>
    10e8:	00078513          	mv	a0,a5
    10ec:	01c12403          	lw	s0,28(sp)
    10f0:	02010113          	add	sp,sp,32
    10f4:	00008067          	ret

000010f8 <_ZZL5inputR14command_bufferENKUlcE0_clEc>:
    10f8:	fe010113          	add	sp,sp,-32
    10fc:	00112e23          	sw	ra,28(sp)
    1100:	00812c23          	sw	s0,24(sp)
    1104:	02010413          	add	s0,sp,32
    1108:	fea42623          	sw	a0,-20(s0)
    110c:	00058793          	mv	a5,a1
    1110:	fef405a3          	sb	a5,-21(s0)
    1114:	feb44783          	lbu	a5,-21(s0)
    1118:	00078513          	mv	a0,a5
    111c:	00000097          	auipc	ra,0x0
    1120:	6e8080e7          	jalr	1768(ra) # 1804 <_ZL14uart_send_charc>
    1124:	00000013          	nop
    1128:	01c12083          	lw	ra,28(sp)
    112c:	01812403          	lw	s0,24(sp)
    1130:	02010113          	add	sp,sp,32
    1134:	00008067          	ret

00001138 <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>:
    1138:	fe010113          	add	sp,sp,-32
    113c:	00112e23          	sw	ra,28(sp)
    1140:	00812c23          	sw	s0,24(sp)
    1144:	02010413          	add	s0,sp,32
    1148:	00050793          	mv	a5,a0
    114c:	fef407a3          	sb	a5,-17(s0)
    1150:	fef44783          	lbu	a5,-17(s0)
    1154:	00078593          	mv	a1,a5
    1158:	00000513          	li	a0,0
    115c:	00000097          	auipc	ra,0x0
    1160:	f9c080e7          	jalr	-100(ra) # 10f8 <_ZZL5inputR14command_bufferENKUlcE0_clEc>
    1164:	01c12083          	lw	ra,28(sp)
    1168:	01812403          	lw	s0,24(sp)
    116c:	02010113          	add	sp,sp,32
    1170:	00008067          	ret

00001174 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>:
    1174:	fe010113          	add	sp,sp,-32
    1178:	00812e23          	sw	s0,28(sp)
    117c:	02010413          	add	s0,sp,32
    1180:	fea42623          	sw	a0,-20(s0)
    1184:	000017b7          	lui	a5,0x1
    1188:	13878793          	add	a5,a5,312 # 1138 <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>
    118c:	00078513          	mv	a0,a5
    1190:	01c12403          	lw	s0,28(sp)
    1194:	02010113          	add	sp,sp,32
    1198:	00008067          	ret

0000119c <_ZZL5inputR14command_bufferENKUlcE1_clEc>:
    119c:	fe010113          	add	sp,sp,-32
    11a0:	00112e23          	sw	ra,28(sp)
    11a4:	00812c23          	sw	s0,24(sp)
    11a8:	02010413          	add	s0,sp,32
    11ac:	fea42623          	sw	a0,-20(s0)
    11b0:	00058793          	mv	a5,a1
    11b4:	fef405a3          	sb	a5,-21(s0)
    11b8:	feb44783          	lbu	a5,-21(s0)
    11bc:	00078513          	mv	a0,a5
    11c0:	00000097          	auipc	ra,0x0
    11c4:	644080e7          	jalr	1604(ra) # 1804 <_ZL14uart_send_charc>
    11c8:	00000013          	nop
    11cc:	01c12083          	lw	ra,28(sp)
    11d0:	01812403          	lw	s0,24(sp)
    11d4:	02010113          	add	sp,sp,32
    11d8:	00008067          	ret

000011dc <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>:
    11dc:	fe010113          	add	sp,sp,-32
    11e0:	00112e23          	sw	ra,28(sp)
    11e4:	00812c23          	sw	s0,24(sp)
    11e8:	02010413          	add	s0,sp,32
    11ec:	00050793          	mv	a5,a0
    11f0:	fef407a3          	sb	a5,-17(s0)
    11f4:	fef44783          	lbu	a5,-17(s0)
    11f8:	00078593          	mv	a1,a5
    11fc:	00000513          	li	a0,0
    1200:	00000097          	auipc	ra,0x0
    1204:	f9c080e7          	jalr	-100(ra) # 119c <_ZZL5inputR14command_bufferENKUlcE1_clEc>
    1208:	01c12083          	lw	ra,28(sp)
    120c:	01812403          	lw	s0,24(sp)
    1210:	02010113          	add	sp,sp,32
    1214:	00008067          	ret

00001218 <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>:
    1218:	fe010113          	add	sp,sp,-32
    121c:	00812e23          	sw	s0,28(sp)
    1220:	02010413          	add	s0,sp,32
    1224:	fea42623          	sw	a0,-20(s0)
    1228:	000017b7          	lui	a5,0x1
    122c:	1dc78793          	add	a5,a5,476 # 11dc <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>
    1230:	00078513          	mv	a0,a5
    1234:	01c12403          	lw	s0,28(sp)
    1238:	02010113          	add	sp,sp,32
    123c:	00008067          	ret

00001240 <_ZL5inputR14command_buffer>:
    1240:	fd010113          	add	sp,sp,-48
    1244:	02112623          	sw	ra,44(sp)
    1248:	02812423          	sw	s0,40(sp)
    124c:	03010413          	add	s0,sp,48
    1250:	fca42e23          	sw	a0,-36(s0)
    1254:	fdc42503          	lw	a0,-36(s0)
    1258:	00001097          	auipc	ra,0x1
    125c:	cb8080e7          	jalr	-840(ra) # 1f10 <_ZN14command_buffer5resetEv>
    1260:	00000097          	auipc	ra,0x0
    1264:	5f0080e7          	jalr	1520(ra) # 1850 <_ZL14uart_read_charv>
    1268:	00050793          	mv	a5,a0
    126c:	fef407a3          	sb	a5,-17(s0)
    1270:	fef44703          	lbu	a4,-17(s0)
    1274:	01b00793          	li	a5,27
    1278:	00f71c63          	bne	a4,a5,1290 <_ZL5inputR14command_buffer+0x50>
    127c:	000047b7          	lui	a5,0x4
    1280:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    1284:	01b00713          	li	a4,27
    1288:	00e78023          	sb	a4,0(a5)
    128c:	2c80006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    1290:	000047b7          	lui	a5,0x4
    1294:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    1298:	0007c703          	lbu	a4,0(a5)
    129c:	01b00793          	li	a5,27
    12a0:	16f71263          	bne	a4,a5,1404 <_ZL5inputR14command_buffer+0x1c4>
    12a4:	fef44703          	lbu	a4,-17(s0)
    12a8:	05b00793          	li	a5,91
    12ac:	00f71c63          	bne	a4,a5,12c4 <_ZL5inputR14command_buffer+0x84>
    12b0:	000047b7          	lui	a5,0x4
    12b4:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    12b8:	05b00713          	li	a4,91
    12bc:	00e780a3          	sb	a4,1(a5)
    12c0:	2940006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    12c4:	000047b7          	lui	a5,0x4
    12c8:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    12cc:	0017c703          	lbu	a4,1(a5)
    12d0:	05b00793          	li	a5,91
    12d4:	12f71863          	bne	a4,a5,1404 <_ZL5inputR14command_buffer+0x1c4>
    12d8:	fef44703          	lbu	a4,-17(s0)
    12dc:	04400793          	li	a5,68
    12e0:	02f71a63          	bne	a4,a5,1314 <_ZL5inputR14command_buffer+0xd4>
    12e4:	fdc42503          	lw	a0,-36(s0)
    12e8:	00001097          	auipc	ra,0x1
    12ec:	ccc080e7          	jalr	-820(ra) # 1fb4 <_ZN14command_buffer16move_cursor_leftEv>
    12f0:	00050793          	mv	a5,a0
    12f4:	00078a63          	beqz	a5,1308 <_ZL5inputR14command_buffer+0xc8>
    12f8:	000037b7          	lui	a5,0x3
    12fc:	c6878513          	add	a0,a5,-920 # 2c68 <_ZNK4listIhLi8EE2atEj+0x654>
    1300:	00000097          	auipc	ra,0x0
    1304:	49c080e7          	jalr	1180(ra) # 179c <_ZL13uart_send_strPKc>
    1308:	00000097          	auipc	ra,0x0
    130c:	cf8080e7          	jalr	-776(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    1310:	2440006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    1314:	fef44703          	lbu	a4,-17(s0)
    1318:	04300793          	li	a5,67
    131c:	02f71a63          	bne	a4,a5,1350 <_ZL5inputR14command_buffer+0x110>
    1320:	fdc42503          	lw	a0,-36(s0)
    1324:	00001097          	auipc	ra,0x1
    1328:	ce0080e7          	jalr	-800(ra) # 2004 <_ZN14command_buffer17move_cursor_rightEv>
    132c:	00050793          	mv	a5,a0
    1330:	00078a63          	beqz	a5,1344 <_ZL5inputR14command_buffer+0x104>
    1334:	000037b7          	lui	a5,0x3
    1338:	c6c78513          	add	a0,a5,-916 # 2c6c <_ZNK4listIhLi8EE2atEj+0x658>
    133c:	00000097          	auipc	ra,0x0
    1340:	460080e7          	jalr	1120(ra) # 179c <_ZL13uart_send_strPKc>
    1344:	00000097          	auipc	ra,0x0
    1348:	cbc080e7          	jalr	-836(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    134c:	2080006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    1350:	fef44703          	lbu	a4,-17(s0)
    1354:	03300793          	li	a5,51
    1358:	00f71c63          	bne	a4,a5,1370 <_ZL5inputR14command_buffer+0x130>
    135c:	000047b7          	lui	a5,0x4
    1360:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    1364:	03300713          	li	a4,51
    1368:	00e78123          	sb	a4,2(a5)
    136c:	1e80006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    1370:	000047b7          	lui	a5,0x4
    1374:	aa878793          	add	a5,a5,-1368 # 3aa8 <_ZL21input_escape_sequence>
    1378:	0027c703          	lbu	a4,2(a5)
    137c:	03300793          	li	a5,51
    1380:	06f71c63          	bne	a4,a5,13f8 <_ZL5inputR14command_buffer+0x1b8>
    1384:	fef44703          	lbu	a4,-17(s0)
    1388:	07e00793          	li	a5,126
    138c:	06f71063          	bne	a4,a5,13ec <_ZL5inputR14command_buffer+0x1ac>
    1390:	fdc42503          	lw	a0,-36(s0)
    1394:	00001097          	auipc	ra,0x1
    1398:	ad4080e7          	jalr	-1324(ra) # 1e68 <_ZN14command_buffer3delEv>
    139c:	fe440793          	add	a5,s0,-28
    13a0:	00078513          	mv	a0,a5
    13a4:	00000097          	auipc	ra,0x0
    13a8:	d2c080e7          	jalr	-724(ra) # 10d0 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>
    13ac:	00050793          	mv	a5,a0
    13b0:	00078593          	mv	a1,a5
    13b4:	fdc42503          	lw	a0,-36(s0)
    13b8:	00001097          	auipc	ra,0x1
    13bc:	ca4080e7          	jalr	-860(ra) # 205c <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    13c0:	02000513          	li	a0,32
    13c4:	00000097          	auipc	ra,0x0
    13c8:	440080e7          	jalr	1088(ra) # 1804 <_ZL14uart_send_charc>
    13cc:	fdc42503          	lw	a0,-36(s0)
    13d0:	00001097          	auipc	ra,0x1
    13d4:	d08080e7          	jalr	-760(ra) # 20d8 <_ZNK14command_buffer23characters_after_cursorEv>
    13d8:	00050793          	mv	a5,a0
    13dc:	00178793          	add	a5,a5,1
    13e0:	00078513          	mv	a0,a5
    13e4:	00000097          	auipc	ra,0x0
    13e8:	330080e7          	jalr	816(ra) # 1714 <_ZL19uart_send_move_backj>
    13ec:	00000097          	auipc	ra,0x0
    13f0:	c14080e7          	jalr	-1004(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    13f4:	1600006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    13f8:	00000097          	auipc	ra,0x0
    13fc:	c08080e7          	jalr	-1016(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    1400:	1540006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    1404:	fef44703          	lbu	a4,-17(s0)
    1408:	07f00793          	li	a5,127
    140c:	06f71e63          	bne	a4,a5,1488 <_ZL5inputR14command_buffer+0x248>
    1410:	fdc42503          	lw	a0,-36(s0)
    1414:	00001097          	auipc	ra,0x1
    1418:	948080e7          	jalr	-1720(ra) # 1d5c <_ZN14command_buffer9backspaceEv>
    141c:	00050793          	mv	a5,a0
    1420:	10078663          	beqz	a5,152c <_ZL5inputR14command_buffer+0x2ec>
    1424:	fef44783          	lbu	a5,-17(s0)
    1428:	00078513          	mv	a0,a5
    142c:	00000097          	auipc	ra,0x0
    1430:	3d8080e7          	jalr	984(ra) # 1804 <_ZL14uart_send_charc>
    1434:	fe840793          	add	a5,s0,-24
    1438:	00078513          	mv	a0,a5
    143c:	00000097          	auipc	ra,0x0
    1440:	d38080e7          	jalr	-712(ra) # 1174 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>
    1444:	00050793          	mv	a5,a0
    1448:	00078593          	mv	a1,a5
    144c:	fdc42503          	lw	a0,-36(s0)
    1450:	00001097          	auipc	ra,0x1
    1454:	c0c080e7          	jalr	-1012(ra) # 205c <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    1458:	02000513          	li	a0,32
    145c:	00000097          	auipc	ra,0x0
    1460:	3a8080e7          	jalr	936(ra) # 1804 <_ZL14uart_send_charc>
    1464:	fdc42503          	lw	a0,-36(s0)
    1468:	00001097          	auipc	ra,0x1
    146c:	c70080e7          	jalr	-912(ra) # 20d8 <_ZNK14command_buffer23characters_after_cursorEv>
    1470:	00050793          	mv	a5,a0
    1474:	00178793          	add	a5,a5,1
    1478:	00078513          	mv	a0,a5
    147c:	00000097          	auipc	ra,0x0
    1480:	298080e7          	jalr	664(ra) # 1714 <_ZL19uart_send_move_backj>
    1484:	0a80006f          	j	152c <_ZL5inputR14command_buffer+0x2ec>
    1488:	fef44703          	lbu	a4,-17(s0)
    148c:	00d00793          	li	a5,13
    1490:	00f70c63          	beq	a4,a5,14a8 <_ZL5inputR14command_buffer+0x268>
    1494:	fdc42503          	lw	a0,-36(s0)
    1498:	00001097          	auipc	ra,0x1
    149c:	ae8080e7          	jalr	-1304(ra) # 1f80 <_ZNK14command_buffer7is_fullEv>
    14a0:	00050793          	mv	a5,a0
    14a4:	00078663          	beqz	a5,14b0 <_ZL5inputR14command_buffer+0x270>
    14a8:	00100793          	li	a5,1
    14ac:	0080006f          	j	14b4 <_ZL5inputR14command_buffer+0x274>
    14b0:	00000793          	li	a5,0
    14b4:	00078a63          	beqz	a5,14c8 <_ZL5inputR14command_buffer+0x288>
    14b8:	fdc42503          	lw	a0,-36(s0)
    14bc:	00001097          	auipc	ra,0x1
    14c0:	a8c080e7          	jalr	-1396(ra) # 1f48 <_ZN14command_buffer7set_eosEv>
    14c4:	0940006f          	j	1558 <_ZL5inputR14command_buffer+0x318>
    14c8:	fef44783          	lbu	a5,-17(s0)
    14cc:	00078513          	mv	a0,a5
    14d0:	00000097          	auipc	ra,0x0
    14d4:	334080e7          	jalr	820(ra) # 1804 <_ZL14uart_send_charc>
    14d8:	fef44783          	lbu	a5,-17(s0)
    14dc:	00078593          	mv	a1,a5
    14e0:	fdc42503          	lw	a0,-36(s0)
    14e4:	00000097          	auipc	ra,0x0
    14e8:	72c080e7          	jalr	1836(ra) # 1c10 <_ZN14command_buffer6insertEc>
    14ec:	fec40793          	add	a5,s0,-20
    14f0:	00078513          	mv	a0,a5
    14f4:	00000097          	auipc	ra,0x0
    14f8:	d24080e7          	jalr	-732(ra) # 1218 <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>
    14fc:	00050793          	mv	a5,a0
    1500:	00078593          	mv	a1,a5
    1504:	fdc42503          	lw	a0,-36(s0)
    1508:	00001097          	auipc	ra,0x1
    150c:	b54080e7          	jalr	-1196(ra) # 205c <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    1510:	fdc42503          	lw	a0,-36(s0)
    1514:	00001097          	auipc	ra,0x1
    1518:	bc4080e7          	jalr	-1084(ra) # 20d8 <_ZNK14command_buffer23characters_after_cursorEv>
    151c:	00050793          	mv	a5,a0
    1520:	00078513          	mv	a0,a5
    1524:	00000097          	auipc	ra,0x0
    1528:	1f0080e7          	jalr	496(ra) # 1714 <_ZL19uart_send_move_backj>
    152c:	fdc42503          	lw	a0,-36(s0)
    1530:	00001097          	auipc	ra,0x1
    1534:	c04080e7          	jalr	-1020(ra) # 2134 <_ZNK14command_buffer12input_lengthEv>
    1538:	00050793          	mv	a5,a0
    153c:	0ff7f793          	zext.b	a5,a5
    1540:	fff7c793          	not	a5,a5
    1544:	0ff7f793          	zext.b	a5,a5
    1548:	00078513          	mv	a0,a5
    154c:	00000097          	auipc	ra,0x0
    1550:	220080e7          	jalr	544(ra) # 176c <_ZL7led_seth>
    1554:	d0dff06f          	j	1260 <_ZL5inputR14command_buffer+0x20>
    1558:	02c12083          	lw	ra,44(sp)
    155c:	02812403          	lw	s0,40(sp)
    1560:	03010113          	add	sp,sp,48
    1564:	00008067          	ret

00001568 <_ZL13strings_equalPKcS0_>:
    1568:	fe010113          	add	sp,sp,-32
    156c:	00812e23          	sw	s0,28(sp)
    1570:	02010413          	add	s0,sp,32
    1574:	fea42623          	sw	a0,-20(s0)
    1578:	feb42423          	sw	a1,-24(s0)
    157c:	fec42783          	lw	a5,-20(s0)
    1580:	0007c703          	lbu	a4,0(a5)
    1584:	fe842783          	lw	a5,-24(s0)
    1588:	0007c783          	lbu	a5,0(a5)
    158c:	00f70663          	beq	a4,a5,1598 <_ZL13strings_equalPKcS0_+0x30>
    1590:	00000793          	li	a5,0
    1594:	0400006f          	j	15d4 <_ZL13strings_equalPKcS0_+0x6c>
    1598:	fec42783          	lw	a5,-20(s0)
    159c:	0007c783          	lbu	a5,0(a5)
    15a0:	00079c63          	bnez	a5,15b8 <_ZL13strings_equalPKcS0_+0x50>
    15a4:	fe842783          	lw	a5,-24(s0)
    15a8:	0007c783          	lbu	a5,0(a5)
    15ac:	00079663          	bnez	a5,15b8 <_ZL13strings_equalPKcS0_+0x50>
    15b0:	00100793          	li	a5,1
    15b4:	0200006f          	j	15d4 <_ZL13strings_equalPKcS0_+0x6c>
    15b8:	fec42783          	lw	a5,-20(s0)
    15bc:	00178793          	add	a5,a5,1
    15c0:	fef42623          	sw	a5,-20(s0)
    15c4:	fe842783          	lw	a5,-24(s0)
    15c8:	00178793          	add	a5,a5,1
    15cc:	fef42423          	sw	a5,-24(s0)
    15d0:	fadff06f          	j	157c <_ZL13strings_equalPKcS0_+0x14>
    15d4:	00078513          	mv	a0,a5
    15d8:	01c12403          	lw	s0,28(sp)
    15dc:	02010113          	add	sp,sp,32
    15e0:	00008067          	ret

000015e4 <_ZL11string_copyPKcjPc>:
    15e4:	fe010113          	add	sp,sp,-32
    15e8:	00812e23          	sw	s0,28(sp)
    15ec:	02010413          	add	s0,sp,32
    15f0:	fea42623          	sw	a0,-20(s0)
    15f4:	feb42423          	sw	a1,-24(s0)
    15f8:	fec42223          	sw	a2,-28(s0)
    15fc:	0240006f          	j	1620 <_ZL11string_copyPKcjPc+0x3c>
    1600:	fec42783          	lw	a5,-20(s0)
    1604:	00178713          	add	a4,a5,1
    1608:	fee42623          	sw	a4,-20(s0)
    160c:	0007c703          	lbu	a4,0(a5)
    1610:	fe442783          	lw	a5,-28(s0)
    1614:	00178693          	add	a3,a5,1
    1618:	fed42223          	sw	a3,-28(s0)
    161c:	00e78023          	sb	a4,0(a5)
    1620:	fe842783          	lw	a5,-24(s0)
    1624:	fff78713          	add	a4,a5,-1
    1628:	fee42423          	sw	a4,-24(s0)
    162c:	00f037b3          	snez	a5,a5
    1630:	0ff7f793          	zext.b	a5,a5
    1634:	fc0796e3          	bnez	a5,1600 <_ZL11string_copyPKcjPc+0x1c>
    1638:	00000013          	nop
    163c:	00000013          	nop
    1640:	01c12403          	lw	s0,28(sp)
    1644:	02010113          	add	sp,sp,32
    1648:	00008067          	ret

0000164c <_ZL18uart_send_hex_bytec>:
    164c:	fe010113          	add	sp,sp,-32
    1650:	00112e23          	sw	ra,28(sp)
    1654:	00812c23          	sw	s0,24(sp)
    1658:	02010413          	add	s0,sp,32
    165c:	00050793          	mv	a5,a0
    1660:	fef407a3          	sb	a5,-17(s0)
    1664:	fef44783          	lbu	a5,-17(s0)
    1668:	0047d793          	srl	a5,a5,0x4
    166c:	0ff7f793          	zext.b	a5,a5
    1670:	00078513          	mv	a0,a5
    1674:	00000097          	auipc	ra,0x0
    1678:	034080e7          	jalr	52(ra) # 16a8 <_ZL20uart_send_hex_nibblec>
    167c:	fef44783          	lbu	a5,-17(s0)
    1680:	00f7f793          	and	a5,a5,15
    1684:	0ff7f793          	zext.b	a5,a5
    1688:	00078513          	mv	a0,a5
    168c:	00000097          	auipc	ra,0x0
    1690:	01c080e7          	jalr	28(ra) # 16a8 <_ZL20uart_send_hex_nibblec>
    1694:	00000013          	nop
    1698:	01c12083          	lw	ra,28(sp)
    169c:	01812403          	lw	s0,24(sp)
    16a0:	02010113          	add	sp,sp,32
    16a4:	00008067          	ret

000016a8 <_ZL20uart_send_hex_nibblec>:
    16a8:	fe010113          	add	sp,sp,-32
    16ac:	00112e23          	sw	ra,28(sp)
    16b0:	00812c23          	sw	s0,24(sp)
    16b4:	02010413          	add	s0,sp,32
    16b8:	00050793          	mv	a5,a0
    16bc:	fef407a3          	sb	a5,-17(s0)
    16c0:	fef44703          	lbu	a4,-17(s0)
    16c4:	00900793          	li	a5,9
    16c8:	02e7e063          	bltu	a5,a4,16e8 <_ZL20uart_send_hex_nibblec+0x40>
    16cc:	fef44783          	lbu	a5,-17(s0)
    16d0:	03078793          	add	a5,a5,48
    16d4:	0ff7f793          	zext.b	a5,a5
    16d8:	00078513          	mv	a0,a5
    16dc:	00000097          	auipc	ra,0x0
    16e0:	128080e7          	jalr	296(ra) # 1804 <_ZL14uart_send_charc>
    16e4:	01c0006f          	j	1700 <_ZL20uart_send_hex_nibblec+0x58>
    16e8:	fef44783          	lbu	a5,-17(s0)
    16ec:	03778793          	add	a5,a5,55
    16f0:	0ff7f793          	zext.b	a5,a5
    16f4:	00078513          	mv	a0,a5
    16f8:	00000097          	auipc	ra,0x0
    16fc:	10c080e7          	jalr	268(ra) # 1804 <_ZL14uart_send_charc>
    1700:	00000013          	nop
    1704:	01c12083          	lw	ra,28(sp)
    1708:	01812403          	lw	s0,24(sp)
    170c:	02010113          	add	sp,sp,32
    1710:	00008067          	ret

00001714 <_ZL19uart_send_move_backj>:
    1714:	fd010113          	add	sp,sp,-48
    1718:	02112623          	sw	ra,44(sp)
    171c:	02812423          	sw	s0,40(sp)
    1720:	03010413          	add	s0,sp,48
    1724:	fca42e23          	sw	a0,-36(s0)
    1728:	fe042623          	sw	zero,-20(s0)
    172c:	01c0006f          	j	1748 <_ZL19uart_send_move_backj+0x34>
    1730:	00800513          	li	a0,8
    1734:	00000097          	auipc	ra,0x0
    1738:	0d0080e7          	jalr	208(ra) # 1804 <_ZL14uart_send_charc>
    173c:	fec42783          	lw	a5,-20(s0)
    1740:	00178793          	add	a5,a5,1
    1744:	fef42623          	sw	a5,-20(s0)
    1748:	fec42703          	lw	a4,-20(s0)
    174c:	fdc42783          	lw	a5,-36(s0)
    1750:	fef760e3          	bltu	a4,a5,1730 <_ZL19uart_send_move_backj+0x1c>
    1754:	00000013          	nop
    1758:	00000013          	nop
    175c:	02c12083          	lw	ra,44(sp)
    1760:	02812403          	lw	s0,40(sp)
    1764:	03010113          	add	sp,sp,48
    1768:	00008067          	ret

0000176c <_ZL7led_seth>:
# static auto led_set(uint8_t bits) -> void { *LED = bits; }
    176c:	fe010113          	add	sp,sp,-32
    1770:	00812e23          	sw	s0,28(sp)
    1774:	02010413          	add	s0,sp,32
    1778:	00050793          	mv	a5,a0
    177c:	fef407a3          	sb	a5,-17(s0)
    1780:	fff00793          	li	a5,-1
    1784:	fef44703          	lbu	a4,-17(s0)
    1788:	00e78023          	sb	a4,0(a5)
    178c:	00000013          	nop
