
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     fa8:	ba878513          	add	a0,a5,-1112 # 2ba8 <_ZNK4listIhLi8EE2atEj+0x568>
     fac:	00001097          	auipc	ra,0x1
     fb0:	81c080e7          	jalr	-2020(ra) # 17c8 <_ZL13uart_send_strPKc>
     fb4:	0080006f          	j	fbc <_ZL11action_givehPKcS0_+0x22c>
     fb8:	00000013          	nop
     fbc:	04c12083          	lw	ra,76(sp)
     fc0:	04812403          	lw	s0,72(sp)
     fc4:	05010113          	add	sp,sp,80
     fc8:	00008067          	ret

00000fcc <_ZL10print_helpv>:
     fcc:	ff010113          	add	sp,sp,-16
     fd0:	00112623          	sw	ra,12(sp)
     fd4:	00812423          	sw	s0,8(sp)
     fd8:	01010413          	add	s0,sp,16
     fdc:	000037b7          	lui	a5,0x3
     fe0:	bbc78513          	add	a0,a5,-1092 # 2bbc <_ZNK4listIhLi8EE2atEj+0x57c>
     fe4:	00000097          	auipc	ra,0x0
     fe8:	7e4080e7          	jalr	2020(ra) # 17c8 <_ZL13uart_send_strPKc>
     fec:	00000013          	nop
     ff0:	00c12083          	lw	ra,12(sp)
     ff4:	00812403          	lw	s0,8(sp)
     ff8:	01010113          	add	sp,sp,16
     ffc:	00008067          	ret

00001000 <_ZL27input_escape_sequence_clearv>:
    1000:	fe010113          	add	sp,sp,-32
    1004:	00812e23          	sw	s0,28(sp)
    1008:	02010413          	add	s0,sp,32
    100c:	fe042623          	sw	zero,-20(s0)
    1010:	0280006f          	j	1038 <_ZL27input_escape_sequence_clearv+0x38>
    1014:	000047b7          	lui	a5,0x4
    1018:	ad078713          	add	a4,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    101c:	fec42783          	lw	a5,-20(s0)
    1020:	00f707b3          	add	a5,a4,a5
    1024:	03000713          	li	a4,48
    1028:	00e78023          	sb	a4,0(a5)
    102c:	fec42783          	lw	a5,-20(s0)
    1030:	00178793          	add	a5,a5,1
    1034:	fef42623          	sw	a5,-20(s0)
    1038:	fec42703          	lw	a4,-20(s0)
    103c:	00700793          	li	a5,7
    1040:	fce7fae3          	bgeu	a5,a4,1014 <_ZL27input_escape_sequence_clearv+0x14>
    1044:	00000013          	nop
    1048:	00000013          	nop
    104c:	01c12403          	lw	s0,28(sp)
    1050:	02010113          	add	sp,sp,32
    1054:	00008067          	ret

00001058 <_ZZL5inputR14command_bufferENKUlcE_clEc>:
    1058:	fe010113          	add	sp,sp,-32
    105c:	00112e23          	sw	ra,28(sp)
    1060:	00812c23          	sw	s0,24(sp)
    1064:	02010413          	add	s0,sp,32
    1068:	fea42623          	sw	a0,-20(s0)
    106c:	00058793          	mv	a5,a1
    1070:	fef405a3          	sb	a5,-21(s0)
    1074:	feb44783          	lbu	a5,-21(s0)
    1078:	00078513          	mv	a0,a5
    107c:	00000097          	auipc	ra,0x0
    1080:	7b4080e7          	jalr	1972(ra) # 1830 <_ZL14uart_send_charc>
    1084:	00000013          	nop
    1088:	01c12083          	lw	ra,28(sp)
    108c:	01812403          	lw	s0,24(sp)
    1090:	02010113          	add	sp,sp,32
    1094:	00008067          	ret

00001098 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>:
    1098:	fe010113          	add	sp,sp,-32
    109c:	00112e23          	sw	ra,28(sp)
    10a0:	00812c23          	sw	s0,24(sp)
    10a4:	02010413          	add	s0,sp,32
    10a8:	00050793          	mv	a5,a0
    10ac:	fef407a3          	sb	a5,-17(s0)
    10b0:	fef44783          	lbu	a5,-17(s0)
    10b4:	00078593          	mv	a1,a5
    10b8:	00000513          	li	a0,0
    10bc:	00000097          	auipc	ra,0x0
    10c0:	f9c080e7          	jalr	-100(ra) # 1058 <_ZZL5inputR14command_bufferENKUlcE_clEc>
    10c4:	01c12083          	lw	ra,28(sp)
    10c8:	01812403          	lw	s0,24(sp)
    10cc:	02010113          	add	sp,sp,32
    10d0:	00008067          	ret

000010d4 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>:
    10d4:	fe010113          	add	sp,sp,-32
    10d8:	00812e23          	sw	s0,28(sp)
    10dc:	02010413          	add	s0,sp,32
    10e0:	fea42623          	sw	a0,-20(s0)
    10e4:	000017b7          	lui	a5,0x1
    10e8:	09878793          	add	a5,a5,152 # 1098 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>
    10ec:	00078513          	mv	a0,a5
    10f0:	01c12403          	lw	s0,28(sp)
    10f4:	02010113          	add	sp,sp,32
    10f8:	00008067          	ret

000010fc <_ZZL5inputR14command_bufferENKUlcE0_clEc>:
    10fc:	fe010113          	add	sp,sp,-32
    1100:	00112e23          	sw	ra,28(sp)
    1104:	00812c23          	sw	s0,24(sp)
    1108:	02010413          	add	s0,sp,32
    110c:	fea42623          	sw	a0,-20(s0)
    1110:	00058793          	mv	a5,a1
    1114:	fef405a3          	sb	a5,-21(s0)
    1118:	feb44783          	lbu	a5,-21(s0)
    111c:	00078513          	mv	a0,a5
    1120:	00000097          	auipc	ra,0x0
    1124:	710080e7          	jalr	1808(ra) # 1830 <_ZL14uart_send_charc>
    1128:	00000013          	nop
    112c:	01c12083          	lw	ra,28(sp)
    1130:	01812403          	lw	s0,24(sp)
    1134:	02010113          	add	sp,sp,32
    1138:	00008067          	ret

0000113c <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>:
    113c:	fe010113          	add	sp,sp,-32
    1140:	00112e23          	sw	ra,28(sp)
    1144:	00812c23          	sw	s0,24(sp)
    1148:	02010413          	add	s0,sp,32
    114c:	00050793          	mv	a5,a0
    1150:	fef407a3          	sb	a5,-17(s0)
    1154:	fef44783          	lbu	a5,-17(s0)
    1158:	00078593          	mv	a1,a5
    115c:	00000513          	li	a0,0
    1160:	00000097          	auipc	ra,0x0
    1164:	f9c080e7          	jalr	-100(ra) # 10fc <_ZZL5inputR14command_bufferENKUlcE0_clEc>
    1168:	01c12083          	lw	ra,28(sp)
    116c:	01812403          	lw	s0,24(sp)
    1170:	02010113          	add	sp,sp,32
    1174:	00008067          	ret

00001178 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>:
    1178:	fe010113          	add	sp,sp,-32
    117c:	00812e23          	sw	s0,28(sp)
    1180:	02010413          	add	s0,sp,32
    1184:	fea42623          	sw	a0,-20(s0)
    1188:	000017b7          	lui	a5,0x1
    118c:	13c78793          	add	a5,a5,316 # 113c <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>
    1190:	00078513          	mv	a0,a5
    1194:	01c12403          	lw	s0,28(sp)
    1198:	02010113          	add	sp,sp,32
    119c:	00008067          	ret

000011a0 <_ZZL5inputR14command_bufferENKUlcE1_clEc>:
    11a0:	fe010113          	add	sp,sp,-32
    11a4:	00112e23          	sw	ra,28(sp)
    11a8:	00812c23          	sw	s0,24(sp)
    11ac:	02010413          	add	s0,sp,32
    11b0:	fea42623          	sw	a0,-20(s0)
    11b4:	00058793          	mv	a5,a1
    11b8:	fef405a3          	sb	a5,-21(s0)
    11bc:	feb44783          	lbu	a5,-21(s0)
    11c0:	00078513          	mv	a0,a5
    11c4:	00000097          	auipc	ra,0x0
    11c8:	66c080e7          	jalr	1644(ra) # 1830 <_ZL14uart_send_charc>
    11cc:	00000013          	nop
    11d0:	01c12083          	lw	ra,28(sp)
    11d4:	01812403          	lw	s0,24(sp)
    11d8:	02010113          	add	sp,sp,32
    11dc:	00008067          	ret

000011e0 <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>:
    11e0:	fe010113          	add	sp,sp,-32
    11e4:	00112e23          	sw	ra,28(sp)
    11e8:	00812c23          	sw	s0,24(sp)
    11ec:	02010413          	add	s0,sp,32
    11f0:	00050793          	mv	a5,a0
    11f4:	fef407a3          	sb	a5,-17(s0)
    11f8:	fef44783          	lbu	a5,-17(s0)
    11fc:	00078593          	mv	a1,a5
    1200:	00000513          	li	a0,0
    1204:	00000097          	auipc	ra,0x0
    1208:	f9c080e7          	jalr	-100(ra) # 11a0 <_ZZL5inputR14command_bufferENKUlcE1_clEc>
    120c:	01c12083          	lw	ra,28(sp)
    1210:	01812403          	lw	s0,24(sp)
    1214:	02010113          	add	sp,sp,32
    1218:	00008067          	ret

0000121c <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>:
    121c:	fe010113          	add	sp,sp,-32
    1220:	00812e23          	sw	s0,28(sp)
    1224:	02010413          	add	s0,sp,32
    1228:	fea42623          	sw	a0,-20(s0)
    122c:	000017b7          	lui	a5,0x1
    1230:	1e078793          	add	a5,a5,480 # 11e0 <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>
    1234:	00078513          	mv	a0,a5
    1238:	01c12403          	lw	s0,28(sp)
    123c:	02010113          	add	sp,sp,32
    1240:	00008067          	ret

00001244 <_ZL5inputR14command_buffer>:
    1244:	fd010113          	add	sp,sp,-48
    1248:	02112623          	sw	ra,44(sp)
    124c:	02812423          	sw	s0,40(sp)
    1250:	03010413          	add	s0,sp,48
    1254:	fca42e23          	sw	a0,-36(s0)
    1258:	fdc42503          	lw	a0,-36(s0)
    125c:	00001097          	auipc	ra,0x1
    1260:	ce0080e7          	jalr	-800(ra) # 1f3c <_ZN14command_buffer5resetEv>
    1264:	00000097          	auipc	ra,0x0
    1268:	618080e7          	jalr	1560(ra) # 187c <_ZL14uart_read_charv>
    126c:	00050793          	mv	a5,a0
    1270:	fef407a3          	sb	a5,-17(s0)
    1274:	fef44703          	lbu	a4,-17(s0)
    1278:	01b00793          	li	a5,27
    127c:	00f71c63          	bne	a4,a5,1294 <_ZL5inputR14command_buffer+0x50>
    1280:	000047b7          	lui	a5,0x4
    1284:	ad078793          	add	a5,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    1288:	01b00713          	li	a4,27
    128c:	00e78023          	sb	a4,0(a5)
    1290:	2f00006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    1294:	000047b7          	lui	a5,0x4
    1298:	ad078793          	add	a5,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    129c:	0007c703          	lbu	a4,0(a5)
    12a0:	01b00793          	li	a5,27
    12a4:	18f71663          	bne	a4,a5,1430 <_ZL5inputR14command_buffer+0x1ec>
    12a8:	fef44703          	lbu	a4,-17(s0)
    12ac:	05b00793          	li	a5,91
    12b0:	00f71c63          	bne	a4,a5,12c8 <_ZL5inputR14command_buffer+0x84>
    12b4:	000047b7          	lui	a5,0x4
    12b8:	ad078793          	add	a5,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    12bc:	05b00713          	li	a4,91
    12c0:	00e780a3          	sb	a4,1(a5)
    12c4:	2bc0006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    12c8:	000047b7          	lui	a5,0x4
    12cc:	ad078793          	add	a5,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    12d0:	0017c703          	lbu	a4,1(a5)
    12d4:	05b00793          	li	a5,91
    12d8:	14f71c63          	bne	a4,a5,1430 <_ZL5inputR14command_buffer+0x1ec>
    12dc:	fef44703          	lbu	a4,-17(s0)
    12e0:	04400793          	li	a5,68
    12e4:	04f71463          	bne	a4,a5,132c <_ZL5inputR14command_buffer+0xe8>
    12e8:	fdc42503          	lw	a0,-36(s0)
    12ec:	00001097          	auipc	ra,0x1
    12f0:	cf4080e7          	jalr	-780(ra) # 1fe0 <_ZN14command_buffer16move_cursor_leftEv>
    12f4:	00050793          	mv	a5,a0
    12f8:	02078463          	beqz	a5,1320 <_ZL5inputR14command_buffer+0xdc>
    12fc:	01b00513          	li	a0,27
    1300:	00000097          	auipc	ra,0x0
    1304:	530080e7          	jalr	1328(ra) # 1830 <_ZL14uart_send_charc>
    1308:	05b00513          	li	a0,91
    130c:	00000097          	auipc	ra,0x0
    1310:	524080e7          	jalr	1316(ra) # 1830 <_ZL14uart_send_charc>
    1314:	04400513          	li	a0,68
    1318:	00000097          	auipc	ra,0x0
    131c:	518080e7          	jalr	1304(ra) # 1830 <_ZL14uart_send_charc>
    1320:	00000097          	auipc	ra,0x0
    1324:	ce0080e7          	jalr	-800(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    1328:	2580006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    132c:	fef44703          	lbu	a4,-17(s0)
    1330:	04300793          	li	a5,67
    1334:	04f71463          	bne	a4,a5,137c <_ZL5inputR14command_buffer+0x138>
    1338:	fdc42503          	lw	a0,-36(s0)
    133c:	00001097          	auipc	ra,0x1
    1340:	cf4080e7          	jalr	-780(ra) # 2030 <_ZN14command_buffer17move_cursor_rightEv>
    1344:	00050793          	mv	a5,a0
    1348:	02078463          	beqz	a5,1370 <_ZL5inputR14command_buffer+0x12c>
    134c:	01b00513          	li	a0,27
    1350:	00000097          	auipc	ra,0x0
    1354:	4e0080e7          	jalr	1248(ra) # 1830 <_ZL14uart_send_charc>
    1358:	05b00513          	li	a0,91
    135c:	00000097          	auipc	ra,0x0
    1360:	4d4080e7          	jalr	1236(ra) # 1830 <_ZL14uart_send_charc>
    1364:	04300513          	li	a0,67
    1368:	00000097          	auipc	ra,0x0
    136c:	4c8080e7          	jalr	1224(ra) # 1830 <_ZL14uart_send_charc>
    1370:	00000097          	auipc	ra,0x0
    1374:	c90080e7          	jalr	-880(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    1378:	2080006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    137c:	fef44703          	lbu	a4,-17(s0)
    1380:	03300793          	li	a5,51
    1384:	00f71c63          	bne	a4,a5,139c <_ZL5inputR14command_buffer+0x158>
    1388:	000047b7          	lui	a5,0x4
    138c:	ad078793          	add	a5,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    1390:	03300713          	li	a4,51
    1394:	00e78123          	sb	a4,2(a5)
    1398:	1e80006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    139c:	000047b7          	lui	a5,0x4
    13a0:	ad078793          	add	a5,a5,-1328 # 3ad0 <_ZL21input_escape_sequence>
    13a4:	0027c703          	lbu	a4,2(a5)
    13a8:	03300793          	li	a5,51
    13ac:	06f71c63          	bne	a4,a5,1424 <_ZL5inputR14command_buffer+0x1e0>
    13b0:	fef44703          	lbu	a4,-17(s0)
    13b4:	07e00793          	li	a5,126
    13b8:	06f71063          	bne	a4,a5,1418 <_ZL5inputR14command_buffer+0x1d4>
    13bc:	fdc42503          	lw	a0,-36(s0)
    13c0:	00001097          	auipc	ra,0x1
    13c4:	ad4080e7          	jalr	-1324(ra) # 1e94 <_ZN14command_buffer3delEv>
    13c8:	fe440793          	add	a5,s0,-28
    13cc:	00078513          	mv	a0,a5
    13d0:	00000097          	auipc	ra,0x0
    13d4:	d04080e7          	jalr	-764(ra) # 10d4 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>
    13d8:	00050793          	mv	a5,a0
    13dc:	00078593          	mv	a1,a5
    13e0:	fdc42503          	lw	a0,-36(s0)
    13e4:	00001097          	auipc	ra,0x1
    13e8:	ca4080e7          	jalr	-860(ra) # 2088 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    13ec:	02000513          	li	a0,32
    13f0:	00000097          	auipc	ra,0x0
    13f4:	440080e7          	jalr	1088(ra) # 1830 <_ZL14uart_send_charc>
    13f8:	fdc42503          	lw	a0,-36(s0)
    13fc:	00001097          	auipc	ra,0x1
    1400:	d08080e7          	jalr	-760(ra) # 2104 <_ZNK14command_buffer23characters_after_cursorEv>
    1404:	00050793          	mv	a5,a0
    1408:	00178793          	add	a5,a5,1
    140c:	00078513          	mv	a0,a5
    1410:	00000097          	auipc	ra,0x0
    1414:	330080e7          	jalr	816(ra) # 1740 <_ZL19uart_send_move_backj>
    1418:	00000097          	auipc	ra,0x0
    141c:	be8080e7          	jalr	-1048(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    1420:	1600006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    1424:	00000097          	auipc	ra,0x0
    1428:	bdc080e7          	jalr	-1060(ra) # 1000 <_ZL27input_escape_sequence_clearv>
    142c:	1540006f          	j	1580 <_ZL5inputR14command_buffer+0x33c>
    1430:	fef44703          	lbu	a4,-17(s0)
    1434:	07f00793          	li	a5,127
    1438:	06f71e63          	bne	a4,a5,14b4 <_ZL5inputR14command_buffer+0x270>
    143c:	fdc42503          	lw	a0,-36(s0)
    1440:	00001097          	auipc	ra,0x1
    1444:	948080e7          	jalr	-1720(ra) # 1d88 <_ZN14command_buffer9backspaceEv>
    1448:	00050793          	mv	a5,a0
    144c:	10078663          	beqz	a5,1558 <_ZL5inputR14command_buffer+0x314>
    1450:	fef44783          	lbu	a5,-17(s0)
    1454:	00078513          	mv	a0,a5
    1458:	00000097          	auipc	ra,0x0
    145c:	3d8080e7          	jalr	984(ra) # 1830 <_ZL14uart_send_charc>
    1460:	fe840793          	add	a5,s0,-24
    1464:	00078513          	mv	a0,a5
    1468:	00000097          	auipc	ra,0x0
    146c:	d10080e7          	jalr	-752(ra) # 1178 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>
    1470:	00050793          	mv	a5,a0
    1474:	00078593          	mv	a1,a5
    1478:	fdc42503          	lw	a0,-36(s0)
    147c:	00001097          	auipc	ra,0x1
    1480:	c0c080e7          	jalr	-1012(ra) # 2088 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    1484:	02000513          	li	a0,32
    1488:	00000097          	auipc	ra,0x0
    148c:	3a8080e7          	jalr	936(ra) # 1830 <_ZL14uart_send_charc>
    1490:	fdc42503          	lw	a0,-36(s0)
    1494:	00001097          	auipc	ra,0x1
    1498:	c70080e7          	jalr	-912(ra) # 2104 <_ZNK14command_buffer23characters_after_cursorEv>
    149c:	00050793          	mv	a5,a0
    14a0:	00178793          	add	a5,a5,1
    14a4:	00078513          	mv	a0,a5
    14a8:	00000097          	auipc	ra,0x0
    14ac:	298080e7          	jalr	664(ra) # 1740 <_ZL19uart_send_move_backj>
    14b0:	0a80006f          	j	1558 <_ZL5inputR14command_buffer+0x314>
    14b4:	fef44703          	lbu	a4,-17(s0)
    14b8:	00d00793          	li	a5,13
    14bc:	00f70c63          	beq	a4,a5,14d4 <_ZL5inputR14command_buffer+0x290>
    14c0:	fdc42503          	lw	a0,-36(s0)
    14c4:	00001097          	auipc	ra,0x1
    14c8:	ae8080e7          	jalr	-1304(ra) # 1fac <_ZNK14command_buffer7is_fullEv>
    14cc:	00050793          	mv	a5,a0
    14d0:	00078663          	beqz	a5,14dc <_ZL5inputR14command_buffer+0x298>
    14d4:	00100793          	li	a5,1
    14d8:	0080006f          	j	14e0 <_ZL5inputR14command_buffer+0x29c>
    14dc:	00000793          	li	a5,0
    14e0:	00078a63          	beqz	a5,14f4 <_ZL5inputR14command_buffer+0x2b0>
    14e4:	fdc42503          	lw	a0,-36(s0)
    14e8:	00001097          	auipc	ra,0x1
    14ec:	a8c080e7          	jalr	-1396(ra) # 1f74 <_ZN14command_buffer7set_eosEv>
    14f0:	0940006f          	j	1584 <_ZL5inputR14command_buffer+0x340>
    14f4:	fef44783          	lbu	a5,-17(s0)
    14f8:	00078513          	mv	a0,a5
    14fc:	00000097          	auipc	ra,0x0
    1500:	334080e7          	jalr	820(ra) # 1830 <_ZL14uart_send_charc>
    1504:	fef44783          	lbu	a5,-17(s0)
    1508:	00078593          	mv	a1,a5
    150c:	fdc42503          	lw	a0,-36(s0)
    1510:	00000097          	auipc	ra,0x0
    1514:	72c080e7          	jalr	1836(ra) # 1c3c <_ZN14command_buffer6insertEc>
    1518:	fec40793          	add	a5,s0,-20
    151c:	00078513          	mv	a0,a5
    1520:	00000097          	auipc	ra,0x0
    1524:	cfc080e7          	jalr	-772(ra) # 121c <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>
    1528:	00050793          	mv	a5,a0
    152c:	00078593          	mv	a1,a5
    1530:	fdc42503          	lw	a0,-36(s0)
    1534:	00001097          	auipc	ra,0x1
    1538:	b54080e7          	jalr	-1196(ra) # 2088 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    153c:	fdc42503          	lw	a0,-36(s0)
    1540:	00001097          	auipc	ra,0x1
    1544:	bc4080e7          	jalr	-1084(ra) # 2104 <_ZNK14command_buffer23characters_after_cursorEv>
    1548:	00050793          	mv	a5,a0
    154c:	00078513          	mv	a0,a5
    1550:	00000097          	auipc	ra,0x0
    1554:	1f0080e7          	jalr	496(ra) # 1740 <_ZL19uart_send_move_backj>
    1558:	fdc42503          	lw	a0,-36(s0)
    155c:	00001097          	auipc	ra,0x1
    1560:	c04080e7          	jalr	-1020(ra) # 2160 <_ZNK14command_buffer12input_lengthEv>
    1564:	00050793          	mv	a5,a0
    1568:	0ff7f793          	zext.b	a5,a5
    156c:	fff7c793          	not	a5,a5
    1570:	0ff7f793          	zext.b	a5,a5
    1574:	00078513          	mv	a0,a5
    1578:	00000097          	auipc	ra,0x0
    157c:	220080e7          	jalr	544(ra) # 1798 <_ZL7led_seth>
    1580:	ce5ff06f          	j	1264 <_ZL5inputR14command_buffer+0x20>
    1584:	02c12083          	lw	ra,44(sp)
    1588:	02812403          	lw	s0,40(sp)
    158c:	03010113          	add	sp,sp,48
    1590:	00008067          	ret

00001594 <_ZL13strings_equalPKcS0_>:
    1594:	fe010113          	add	sp,sp,-32
    1598:	00812e23          	sw	s0,28(sp)
    159c:	02010413          	add	s0,sp,32
    15a0:	fea42623          	sw	a0,-20(s0)
    15a4:	feb42423          	sw	a1,-24(s0)
    15a8:	fec42783          	lw	a5,-20(s0)
    15ac:	0007c703          	lbu	a4,0(a5)
    15b0:	fe842783          	lw	a5,-24(s0)
    15b4:	0007c783          	lbu	a5,0(a5)
    15b8:	00f70663          	beq	a4,a5,15c4 <_ZL13strings_equalPKcS0_+0x30>
    15bc:	00000793          	li	a5,0
    15c0:	0400006f          	j	1600 <_ZL13strings_equalPKcS0_+0x6c>
    15c4:	fec42783          	lw	a5,-20(s0)
    15c8:	0007c783          	lbu	a5,0(a5)
    15cc:	00079c63          	bnez	a5,15e4 <_ZL13strings_equalPKcS0_+0x50>
    15d0:	fe842783          	lw	a5,-24(s0)
    15d4:	0007c783          	lbu	a5,0(a5)
    15d8:	00079663          	bnez	a5,15e4 <_ZL13strings_equalPKcS0_+0x50>
    15dc:	00100793          	li	a5,1
    15e0:	0200006f          	j	1600 <_ZL13strings_equalPKcS0_+0x6c>
    15e4:	fec42783          	lw	a5,-20(s0)
    15e8:	00178793          	add	a5,a5,1
    15ec:	fef42623          	sw	a5,-20(s0)
    15f0:	fe842783          	lw	a5,-24(s0)
    15f4:	00178793          	add	a5,a5,1
    15f8:	fef42423          	sw	a5,-24(s0)
    15fc:	fadff06f          	j	15a8 <_ZL13strings_equalPKcS0_+0x14>
    1600:	00078513          	mv	a0,a5
    1604:	01c12403          	lw	s0,28(sp)
    1608:	02010113          	add	sp,sp,32
    160c:	00008067          	ret

00001610 <_ZL11string_copyPKcjPc>:
    1610:	fe010113          	add	sp,sp,-32
    1614:	00812e23          	sw	s0,28(sp)
    1618:	02010413          	add	s0,sp,32
    161c:	fea42623          	sw	a0,-20(s0)
    1620:	feb42423          	sw	a1,-24(s0)
    1624:	fec42223          	sw	a2,-28(s0)
    1628:	0240006f          	j	164c <_ZL11string_copyPKcjPc+0x3c>
    162c:	fec42783          	lw	a5,-20(s0)
    1630:	00178713          	add	a4,a5,1
    1634:	fee42623          	sw	a4,-20(s0)
    1638:	0007c703          	lbu	a4,0(a5)
    163c:	fe442783          	lw	a5,-28(s0)
    1640:	00178693          	add	a3,a5,1
    1644:	fed42223          	sw	a3,-28(s0)
    1648:	00e78023          	sb	a4,0(a5)
    164c:	fe842783          	lw	a5,-24(s0)
    1650:	fff78713          	add	a4,a5,-1
    1654:	fee42423          	sw	a4,-24(s0)
    1658:	00f037b3          	snez	a5,a5
    165c:	0ff7f793          	zext.b	a5,a5
    1660:	fc0796e3          	bnez	a5,162c <_ZL11string_copyPKcjPc+0x1c>
    1664:	00000013          	nop
    1668:	00000013          	nop
    166c:	01c12403          	lw	s0,28(sp)
    1670:	02010113          	add	sp,sp,32
    1674:	00008067          	ret

00001678 <_ZL18uart_send_hex_bytec>:
    1678:	fe010113          	add	sp,sp,-32
    167c:	00112e23          	sw	ra,28(sp)
    1680:	00812c23          	sw	s0,24(sp)
    1684:	02010413          	add	s0,sp,32
    1688:	00050793          	mv	a5,a0
    168c:	fef407a3          	sb	a5,-17(s0)
    1690:	fef44783          	lbu	a5,-17(s0)
    1694:	0047d793          	srl	a5,a5,0x4
    1698:	0ff7f793          	zext.b	a5,a5
    169c:	00078513          	mv	a0,a5
    16a0:	00000097          	auipc	ra,0x0
    16a4:	034080e7          	jalr	52(ra) # 16d4 <_ZL20uart_send_hex_nibblec>
    16a8:	fef44783          	lbu	a5,-17(s0)
    16ac:	00f7f793          	and	a5,a5,15
    16b0:	0ff7f793          	zext.b	a5,a5
    16b4:	00078513          	mv	a0,a5
    16b8:	00000097          	auipc	ra,0x0
    16bc:	01c080e7          	jalr	28(ra) # 16d4 <_ZL20uart_send_hex_nibblec>
    16c0:	00000013          	nop
    16c4:	01c12083          	lw	ra,28(sp)
    16c8:	01812403          	lw	s0,24(sp)
    16cc:	02010113          	add	sp,sp,32
    16d0:	00008067          	ret

000016d4 <_ZL20uart_send_hex_nibblec>:
    16d4:	fe010113          	add	sp,sp,-32
    16d8:	00112e23          	sw	ra,28(sp)
    16dc:	00812c23          	sw	s0,24(sp)
    16e0:	02010413          	add	s0,sp,32
    16e4:	00050793          	mv	a5,a0
    16e8:	fef407a3          	sb	a5,-17(s0)
    16ec:	fef44703          	lbu	a4,-17(s0)
    16f0:	00900793          	li	a5,9
    16f4:	02e7e063          	bltu	a5,a4,1714 <_ZL20uart_send_hex_nibblec+0x40>
    16f8:	fef44783          	lbu	a5,-17(s0)
    16fc:	03078793          	add	a5,a5,48
    1700:	0ff7f793          	zext.b	a5,a5
    1704:	00078513          	mv	a0,a5
    1708:	00000097          	auipc	ra,0x0
    170c:	128080e7          	jalr	296(ra) # 1830 <_ZL14uart_send_charc>
    1710:	01c0006f          	j	172c <_ZL20uart_send_hex_nibblec+0x58>
    1714:	fef44783          	lbu	a5,-17(s0)
    1718:	03778793          	add	a5,a5,55
    171c:	0ff7f793          	zext.b	a5,a5
    1720:	00078513          	mv	a0,a5
    1724:	00000097          	auipc	ra,0x0
    1728:	10c080e7          	jalr	268(ra) # 1830 <_ZL14uart_send_charc>
    172c:	00000013          	nop
    1730:	01c12083          	lw	ra,28(sp)
    1734:	01812403          	lw	s0,24(sp)
    1738:	02010113          	add	sp,sp,32
    173c:	00008067          	ret

00001740 <_ZL19uart_send_move_backj>:
    1740:	fd010113          	add	sp,sp,-48
    1744:	02112623          	sw	ra,44(sp)
    1748:	02812423          	sw	s0,40(sp)
    174c:	03010413          	add	s0,sp,48
    1750:	fca42e23          	sw	a0,-36(s0)
    1754:	fe042623          	sw	zero,-20(s0)
    1758:	01c0006f          	j	1774 <_ZL19uart_send_move_backj+0x34>
    175c:	00800513          	li	a0,8
    1760:	00000097          	auipc	ra,0x0
    1764:	0d0080e7          	jalr	208(ra) # 1830 <_ZL14uart_send_charc>
    1768:	fec42783          	lw	a5,-20(s0)
    176c:	00178793          	add	a5,a5,1
    1770:	fef42623          	sw	a5,-20(s0)
    1774:	fec42703          	lw	a4,-20(s0)
    1778:	fdc42783          	lw	a5,-36(s0)
    177c:	fef760e3          	bltu	a4,a5,175c <_ZL19uart_send_move_backj+0x1c>
    1780:	00000013          	nop
    1784:	00000013          	nop
