
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     fe0:	08478793          	add	a5,a5,132
     fe4:	fdf44703          	lbu	a4,-33(s0)
     fe8:	00070613          	mv	a2,a4
     fec:	00800593          	li	a1,8
     ff0:	00078513          	mv	a0,a5
     ff4:	00000097          	auipc	ra,0x0
     ff8:	ac0080e7          	jalr	-1344(ra) # ab4 <_Z23remove_entity_from_listPhjh>
     ffc:	fec42783          	lw	a5,-20(s0)
    1000:	fe744703          	lbu	a4,-25(s0)
    1004:	00e78223          	sb	a4,4(a5)
    1008:	02c12083          	lw	ra,44(sp)
    100c:	02812403          	lw	s0,40(sp)
    1010:	03010113          	add	sp,sp,48
    1014:	00008067          	ret

00001018 <_Z11action_givehPKcS0_>:
    1018:	fc010113          	add	sp,sp,-64
    101c:	02112e23          	sw	ra,60(sp)
    1020:	02812c23          	sw	s0,56(sp)
    1024:	04010413          	add	s0,sp,64
    1028:	00050793          	mv	a5,a0
    102c:	fcb42423          	sw	a1,-56(s0)
    1030:	fcc42223          	sw	a2,-60(s0)
    1034:	fcf407a3          	sb	a5,-49(s0)
    1038:	fcf44703          	lbu	a4,-49(s0)
    103c:	00070793          	mv	a5,a4
    1040:	00279793          	sll	a5,a5,0x2
    1044:	00e787b3          	add	a5,a5,a4
    1048:	00379793          	sll	a5,a5,0x3
    104c:	00003737          	lui	a4,0x3
    1050:	61070713          	add	a4,a4,1552 # 3610 <_ZL8entities>
    1054:	00e787b3          	add	a5,a5,a4
    1058:	fef42223          	sw	a5,-28(s0)
    105c:	fe442783          	lw	a5,-28(s0)
    1060:	0047c783          	lbu	a5,4(a5)
    1064:	00078713          	mv	a4,a5
    1068:	00070793          	mv	a5,a4
    106c:	00379793          	sll	a5,a5,0x3
    1070:	00e787b3          	add	a5,a5,a4
    1074:	00279793          	sll	a5,a5,0x2
    1078:	00e787b3          	add	a5,a5,a4
    107c:	00279793          	sll	a5,a5,0x2
    1080:	00003737          	lui	a4,0x3
    1084:	68870713          	add	a4,a4,1672 # 3688 <_ZL9locations>
    1088:	00e787b3          	add	a5,a5,a4
    108c:	fef42023          	sw	a5,-32(s0)
    1090:	fe042783          	lw	a5,-32(s0)
    1094:	08478793          	add	a5,a5,132
    1098:	fcf42e23          	sw	a5,-36(s0)
    109c:	fe042623          	sw	zero,-20(s0)
    10a0:	16c0006f          	j	120c <_Z11action_givehPKcS0_+0x1f4>
    10a4:	fdc42703          	lw	a4,-36(s0)
    10a8:	fec42783          	lw	a5,-20(s0)
    10ac:	00f707b3          	add	a5,a4,a5
    10b0:	0007c783          	lbu	a5,0(a5)
    10b4:	16078463          	beqz	a5,121c <_Z11action_givehPKcS0_+0x204>
    10b8:	fdc42703          	lw	a4,-36(s0)
    10bc:	fec42783          	lw	a5,-20(s0)
    10c0:	00f707b3          	add	a5,a4,a5
    10c4:	0007c783          	lbu	a5,0(a5)
    10c8:	00078713          	mv	a4,a5
    10cc:	00070793          	mv	a5,a4
    10d0:	00279793          	sll	a5,a5,0x2
    10d4:	00e787b3          	add	a5,a5,a4
    10d8:	00379793          	sll	a5,a5,0x3
    10dc:	00003737          	lui	a4,0x3
    10e0:	61070713          	add	a4,a4,1552 # 3610 <_ZL8entities>
    10e4:	00e787b3          	add	a5,a5,a4
    10e8:	fcf42c23          	sw	a5,-40(s0)
    10ec:	fd842783          	lw	a5,-40(s0)
    10f0:	0007a783          	lw	a5,0(a5)
    10f4:	fc442583          	lw	a1,-60(s0)
    10f8:	00078513          	mv	a0,a5
    10fc:	00000097          	auipc	ra,0x0
    1100:	290080e7          	jalr	656(ra) # 138c <_Z13strings_equalPKcS0_>
    1104:	00050793          	mv	a5,a0
    1108:	0017c793          	xor	a5,a5,1
    110c:	0ff7f793          	zext.b	a5,a5
    1110:	0e079663          	bnez	a5,11fc <_Z11action_givehPKcS0_+0x1e4>
    1114:	fe442783          	lw	a5,-28(s0)
    1118:	00578793          	add	a5,a5,5
    111c:	fcf42a23          	sw	a5,-44(s0)
    1120:	fe042423          	sw	zero,-24(s0)
    1124:	0a40006f          	j	11c8 <_Z11action_givehPKcS0_+0x1b0>
    1128:	fd442703          	lw	a4,-44(s0)
    112c:	fe842783          	lw	a5,-24(s0)
    1130:	00f707b3          	add	a5,a4,a5
    1134:	0007c783          	lbu	a5,0(a5)
    1138:	fcf409a3          	sb	a5,-45(s0)
    113c:	fd344783          	lbu	a5,-45(s0)
    1140:	08078c63          	beqz	a5,11d8 <_Z11action_givehPKcS0_+0x1c0>
    1144:	fd344783          	lbu	a5,-45(s0)
    1148:	00003737          	lui	a4,0x3
    114c:	60070713          	add	a4,a4,1536 # 3600 <_ZL7objects>
    1150:	00279793          	sll	a5,a5,0x2
    1154:	00f707b3          	add	a5,a4,a5
    1158:	0007a783          	lw	a5,0(a5)
    115c:	fc842583          	lw	a1,-56(s0)
    1160:	00078513          	mv	a0,a5
    1164:	00000097          	auipc	ra,0x0
    1168:	228080e7          	jalr	552(ra) # 138c <_Z13strings_equalPKcS0_>
    116c:	00050793          	mv	a5,a0
    1170:	0017c793          	xor	a5,a5,1
    1174:	0ff7f793          	zext.b	a5,a5
    1178:	04079063          	bnez	a5,11b8 <_Z11action_givehPKcS0_+0x1a0>
    117c:	fd842783          	lw	a5,-40(s0)
    1180:	00578793          	add	a5,a5,5
    1184:	fd344703          	lbu	a4,-45(s0)
    1188:	00070613          	mv	a2,a4
    118c:	02000593          	li	a1,32
    1190:	00078513          	mv	a0,a5
    1194:	fffff097          	auipc	ra,0xfffff
    1198:	7b8080e7          	jalr	1976(ra) # 94c <_Z18add_object_to_listPhjh>
    119c:	00050793          	mv	a5,a0
    11a0:	0a078063          	beqz	a5,1240 <_Z11action_givehPKcS0_+0x228>
    11a4:	fe842583          	lw	a1,-24(s0)
    11a8:	fd442503          	lw	a0,-44(s0)
    11ac:	fffff097          	auipc	ra,0xfffff
    11b0:	740080e7          	jalr	1856(ra) # 8ec <_Z32remove_object_from_list_by_indexPhj>
    11b4:	08c0006f          	j	1240 <_Z11action_givehPKcS0_+0x228>
    11b8:	00000013          	nop
    11bc:	fe842783          	lw	a5,-24(s0)
    11c0:	00178793          	add	a5,a5,1
    11c4:	fef42423          	sw	a5,-24(s0)
    11c8:	fe842703          	lw	a4,-24(s0)
    11cc:	01f00793          	li	a5,31
    11d0:	f4e7fce3          	bgeu	a5,a4,1128 <_Z11action_givehPKcS0_+0x110>
    11d4:	0080006f          	j	11dc <_Z11action_givehPKcS0_+0x1c4>
    11d8:	00000013          	nop
    11dc:	fc842503          	lw	a0,-56(s0)
    11e0:	00000097          	auipc	ra,0x0
    11e4:	320080e7          	jalr	800(ra) # 1500 <_Z13uart_send_strPKc>
    11e8:	000027b7          	lui	a5,0x2
    11ec:	fc478513          	add	a0,a5,-60 # 1fc4 <_ZN12input_buffer9end_indexEv+0x570>
    11f0:	00000097          	auipc	ra,0x0
    11f4:	310080e7          	jalr	784(ra) # 1500 <_Z13uart_send_strPKc>
    11f8:	04c0006f          	j	1244 <_Z11action_givehPKcS0_+0x22c>
    11fc:	00000013          	nop
    1200:	fec42783          	lw	a5,-20(s0)
    1204:	00178793          	add	a5,a5,1
    1208:	fef42623          	sw	a5,-20(s0)
    120c:	fec42703          	lw	a4,-20(s0)
    1210:	00700793          	li	a5,7
    1214:	e8e7f8e3          	bgeu	a5,a4,10a4 <_Z11action_givehPKcS0_+0x8c>
    1218:	0080006f          	j	1220 <_Z11action_givehPKcS0_+0x208>
    121c:	00000013          	nop
    1220:	fc442503          	lw	a0,-60(s0)
    1224:	00000097          	auipc	ra,0x0
    1228:	2dc080e7          	jalr	732(ra) # 1500 <_Z13uart_send_strPKc>
    122c:	000027b7          	lui	a5,0x2
    1230:	fdc78513          	add	a0,a5,-36 # 1fdc <_ZN12input_buffer9end_indexEv+0x588>
    1234:	00000097          	auipc	ra,0x0
    1238:	2cc080e7          	jalr	716(ra) # 1500 <_Z13uart_send_strPKc>
    123c:	0080006f          	j	1244 <_Z11action_givehPKcS0_+0x22c>
    1240:	00000013          	nop
    1244:	03c12083          	lw	ra,60(sp)
    1248:	03812403          	lw	s0,56(sp)
    124c:	04010113          	add	sp,sp,64
    1250:	00008067          	ret

00001254 <_Z10print_helpv>:
    1254:	ff010113          	add	sp,sp,-16
    1258:	00112623          	sw	ra,12(sp)
    125c:	00812423          	sw	s0,8(sp)
    1260:	01010413          	add	s0,sp,16
    1264:	000027b7          	lui	a5,0x2
    1268:	ff078513          	add	a0,a5,-16 # 1ff0 <_ZN12input_buffer9end_indexEv+0x59c>
    126c:	00000097          	auipc	ra,0x0
    1270:	294080e7          	jalr	660(ra) # 1500 <_Z13uart_send_strPKc>
    1274:	00000013          	nop
    1278:	00c12083          	lw	ra,12(sp)
    127c:	00812403          	lw	s0,8(sp)
    1280:	01010113          	add	sp,sp,16
    1284:	00008067          	ret

00001288 <_Z5inputR12input_buffer>:
    1288:	fd010113          	add	sp,sp,-48
    128c:	02112623          	sw	ra,44(sp)
    1290:	02812423          	sw	s0,40(sp)
    1294:	03010413          	add	s0,sp,48
    1298:	fca42e23          	sw	a0,-36(s0)
    129c:	fdc42503          	lw	a0,-36(s0)
    12a0:	00000097          	auipc	ra,0x0
    12a4:	6ec080e7          	jalr	1772(ra) # 198c <_ZN12input_buffer5resetEv>
    12a8:	00000097          	auipc	ra,0x0
    12ac:	30c080e7          	jalr	780(ra) # 15b4 <_Z14uart_read_charv>
    12b0:	00050793          	mv	a5,a0
    12b4:	fef407a3          	sb	a5,-17(s0)
    12b8:	fef44703          	lbu	a4,-17(s0)
    12bc:	07f00793          	li	a5,127
    12c0:	02f71663          	bne	a4,a5,12ec <_Z5inputR12input_buffer+0x64>
    12c4:	fdc42503          	lw	a0,-36(s0)
    12c8:	00000097          	auipc	ra,0x0
    12cc:	5b8080e7          	jalr	1464(ra) # 1880 <_ZN12input_buffer9backspaceEv>
    12d0:	00050793          	mv	a5,a0
    12d4:	06078e63          	beqz	a5,1350 <_Z5inputR12input_buffer+0xc8>
    12d8:	fef44783          	lbu	a5,-17(s0)
    12dc:	00078513          	mv	a0,a5
    12e0:	00000097          	auipc	ra,0x0
    12e4:	288080e7          	jalr	648(ra) # 1568 <_Z14uart_send_charc>
    12e8:	0680006f          	j	1350 <_Z5inputR12input_buffer+0xc8>
    12ec:	fef44703          	lbu	a4,-17(s0)
    12f0:	00d00793          	li	a5,13
    12f4:	00f70c63          	beq	a4,a5,130c <_Z5inputR12input_buffer+0x84>
    12f8:	fdc42503          	lw	a0,-36(s0)
    12fc:	00000097          	auipc	ra,0x0
    1300:	724080e7          	jalr	1828(ra) # 1a20 <_ZN12input_buffer7is_fullEv>
    1304:	00050793          	mv	a5,a0
    1308:	00078663          	beqz	a5,1314 <_Z5inputR12input_buffer+0x8c>
    130c:	00100793          	li	a5,1
    1310:	0080006f          	j	1318 <_Z5inputR12input_buffer+0x90>
    1314:	00000793          	li	a5,0
    1318:	00078a63          	beqz	a5,132c <_Z5inputR12input_buffer+0xa4>
    131c:	fdc42503          	lw	a0,-36(s0)
    1320:	00000097          	auipc	ra,0x0
    1324:	6a4080e7          	jalr	1700(ra) # 19c4 <_ZN12input_buffer7set_eosEv>
    1328:	0540006f          	j	137c <_Z5inputR12input_buffer+0xf4>
    132c:	fef44783          	lbu	a5,-17(s0)
    1330:	00078593          	mv	a1,a5
    1334:	fdc42503          	lw	a0,-36(s0)
    1338:	00000097          	auipc	ra,0x0
    133c:	414080e7          	jalr	1044(ra) # 174c <_ZN12input_buffer6insertEc>
    1340:	fef44783          	lbu	a5,-17(s0)
    1344:	00078513          	mv	a0,a5
    1348:	00000097          	auipc	ra,0x0
    134c:	220080e7          	jalr	544(ra) # 1568 <_Z14uart_send_charc>
    1350:	fdc42503          	lw	a0,-36(s0)
    1354:	00000097          	auipc	ra,0x0
    1358:	700080e7          	jalr	1792(ra) # 1a54 <_ZN12input_buffer9end_indexEv>
    135c:	00050793          	mv	a5,a0
    1360:	0ff7f793          	zext.b	a5,a5
    1364:	fff7c793          	not	a5,a5
    1368:	0ff7f793          	zext.b	a5,a5
    136c:	00078513          	mv	a0,a5
    1370:	00000097          	auipc	ra,0x0
    1374:	160080e7          	jalr	352(ra) # 14d0 <_Z7led_seth>
    1378:	f31ff06f          	j	12a8 <_Z5inputR12input_buffer+0x20>
    137c:	02c12083          	lw	ra,44(sp)
    1380:	02812403          	lw	s0,40(sp)
    1384:	03010113          	add	sp,sp,48
    1388:	00008067          	ret

0000138c <_Z13strings_equalPKcS0_>:
    138c:	fe010113          	add	sp,sp,-32
    1390:	00812e23          	sw	s0,28(sp)
    1394:	02010413          	add	s0,sp,32
    1398:	fea42623          	sw	a0,-20(s0)
    139c:	feb42423          	sw	a1,-24(s0)
    13a0:	fec42783          	lw	a5,-20(s0)
    13a4:	0007c703          	lbu	a4,0(a5)
    13a8:	fe842783          	lw	a5,-24(s0)
    13ac:	0007c783          	lbu	a5,0(a5)
    13b0:	00f70663          	beq	a4,a5,13bc <_Z13strings_equalPKcS0_+0x30>
    13b4:	00000793          	li	a5,0
    13b8:	0400006f          	j	13f8 <_Z13strings_equalPKcS0_+0x6c>
    13bc:	fec42783          	lw	a5,-20(s0)
    13c0:	0007c783          	lbu	a5,0(a5)
    13c4:	00079c63          	bnez	a5,13dc <_Z13strings_equalPKcS0_+0x50>
    13c8:	fe842783          	lw	a5,-24(s0)
    13cc:	0007c783          	lbu	a5,0(a5)
    13d0:	00079663          	bnez	a5,13dc <_Z13strings_equalPKcS0_+0x50>
    13d4:	00100793          	li	a5,1
    13d8:	0200006f          	j	13f8 <_Z13strings_equalPKcS0_+0x6c>
    13dc:	fec42783          	lw	a5,-20(s0)
    13e0:	00178793          	add	a5,a5,1
    13e4:	fef42623          	sw	a5,-20(s0)
    13e8:	fe842783          	lw	a5,-24(s0)
    13ec:	00178793          	add	a5,a5,1
    13f0:	fef42423          	sw	a5,-24(s0)
    13f4:	fadff06f          	j	13a0 <_Z13strings_equalPKcS0_+0x14>
    13f8:	00078513          	mv	a0,a5
    13fc:	01c12403          	lw	s0,28(sp)
    1400:	02010113          	add	sp,sp,32
    1404:	00008067          	ret

00001408 <_Z18uart_send_hex_bytec>:
    1408:	fe010113          	add	sp,sp,-32
    140c:	00112e23          	sw	ra,28(sp)
    1410:	00812c23          	sw	s0,24(sp)
    1414:	02010413          	add	s0,sp,32
    1418:	00050793          	mv	a5,a0
    141c:	fef407a3          	sb	a5,-17(s0)
    1420:	fef44783          	lbu	a5,-17(s0)
    1424:	0047d793          	srl	a5,a5,0x4
    1428:	0ff7f793          	zext.b	a5,a5
    142c:	00078513          	mv	a0,a5
    1430:	00000097          	auipc	ra,0x0
    1434:	034080e7          	jalr	52(ra) # 1464 <_Z20uart_send_hex_nibblec>
    1438:	fef44783          	lbu	a5,-17(s0)
    143c:	00f7f793          	and	a5,a5,15
    1440:	0ff7f793          	zext.b	a5,a5
    1444:	00078513          	mv	a0,a5
    1448:	00000097          	auipc	ra,0x0
    144c:	01c080e7          	jalr	28(ra) # 1464 <_Z20uart_send_hex_nibblec>
    1450:	00000013          	nop
    1454:	01c12083          	lw	ra,28(sp)
    1458:	01812403          	lw	s0,24(sp)
    145c:	02010113          	add	sp,sp,32
    1460:	00008067          	ret

00001464 <_Z20uart_send_hex_nibblec>:
    1464:	fe010113          	add	sp,sp,-32
    1468:	00112e23          	sw	ra,28(sp)
    146c:	00812c23          	sw	s0,24(sp)
    1470:	02010413          	add	s0,sp,32
    1474:	00050793          	mv	a5,a0
    1478:	fef407a3          	sb	a5,-17(s0)
    147c:	fef44703          	lbu	a4,-17(s0)
    1480:	00900793          	li	a5,9
    1484:	02e7e063          	bltu	a5,a4,14a4 <_Z20uart_send_hex_nibblec+0x40>
    1488:	fef44783          	lbu	a5,-17(s0)
    148c:	03078793          	add	a5,a5,48
    1490:	0ff7f793          	zext.b	a5,a5
    1494:	00078513          	mv	a0,a5
    1498:	00000097          	auipc	ra,0x0
    149c:	0d0080e7          	jalr	208(ra) # 1568 <_Z14uart_send_charc>
    14a0:	01c0006f          	j	14bc <_Z20uart_send_hex_nibblec+0x58>
    14a4:	fef44783          	lbu	a5,-17(s0)
    14a8:	03778793          	add	a5,a5,55
    14ac:	0ff7f793          	zext.b	a5,a5
    14b0:	00078513          	mv	a0,a5
    14b4:	00000097          	auipc	ra,0x0
    14b8:	0b4080e7          	jalr	180(ra) # 1568 <_Z14uart_send_charc>
    14bc:	00000013          	nop
    14c0:	01c12083          	lw	ra,28(sp)
    14c4:	01812403          	lw	s0,24(sp)
    14c8:	02010113          	add	sp,sp,32
    14cc:	00008067          	ret

000014d0 <_Z7led_seth>:
# auto led_set(unsigned char bits) -> void { *LED = bits; }
    14d0:	fe010113          	add	sp,sp,-32
    14d4:	00812e23          	sw	s0,28(sp)
    14d8:	02010413          	add	s0,sp,32
    14dc:	00050793          	mv	a5,a0
    14e0:	fef407a3          	sb	a5,-17(s0)
    14e4:	fff00793          	li	a5,-1
    14e8:	fef44703          	lbu	a4,-17(s0)
    14ec:	00e78023          	sb	a4,0(a5)
    14f0:	00000013          	nop
    14f4:	01c12403          	lw	s0,28(sp)
    14f8:	02010113          	add	sp,sp,32
    14fc:	00008067          	ret

00001500 <_Z13uart_send_strPKc>:
# auto uart_send_str(char const *str) -> void {
    1500:	fe010113          	add	sp,sp,-32
    1504:	00812e23          	sw	s0,28(sp)
    1508:	02010413          	add	s0,sp,32
    150c:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    1510:	0380006f          	j	1548 <_Z13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    1514:	00000013          	nop
    1518:	ffe00793          	li	a5,-2
    151c:	0007c783          	lbu	a5,0(a5)
    1520:	0ff7f793          	zext.b	a5,a5
    1524:	00f037b3          	snez	a5,a5
    1528:	0ff7f793          	zext.b	a5,a5
    152c:	fe0796e3          	bnez	a5,1518 <_Z13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    1530:	fec42783          	lw	a5,-20(s0)
    1534:	00178713          	add	a4,a5,1
    1538:	fee42623          	sw	a4,-20(s0)
    153c:	ffe00713          	li	a4,-2
    1540:	0007c783          	lbu	a5,0(a5)
    1544:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    1548:	fec42783          	lw	a5,-20(s0)
    154c:	0007c783          	lbu	a5,0(a5)
    1550:	fc0792e3          	bnez	a5,1514 <_Z13uart_send_strPKc+0x14>
# }
    1554:	00000013          	nop
    1558:	00000013          	nop
    155c:	01c12403          	lw	s0,28(sp)
    1560:	02010113          	add	sp,sp,32
    1564:	00008067          	ret

00001568 <_Z14uart_send_charc>:
# auto uart_send_char(char const ch) -> void {
    1568:	fe010113          	add	sp,sp,-32
    156c:	00812e23          	sw	s0,28(sp)
    1570:	02010413          	add	s0,sp,32
    1574:	00050793          	mv	a5,a0
    1578:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    157c:	00000013          	nop
    1580:	ffe00793          	li	a5,-2
    1584:	0007c783          	lbu	a5,0(a5)
    1588:	0ff7f793          	zext.b	a5,a5
    158c:	00f037b3          	snez	a5,a5
    1590:	0ff7f793          	zext.b	a5,a5
    1594:	fe0796e3          	bnez	a5,1580 <_Z14uart_send_charc+0x18>
#   *UART_OUT = ch;
    1598:	ffe00793          	li	a5,-2
    159c:	fef44703          	lbu	a4,-17(s0)
    15a0:	00e78023          	sb	a4,0(a5)
# }
    15a4:	00000013          	nop
    15a8:	01c12403          	lw	s0,28(sp)
    15ac:	02010113          	add	sp,sp,32
    15b0:	00008067          	ret

000015b4 <_Z14uart_read_charv>:
# auto uart_read_char() -> char {
    15b4:	fe010113          	add	sp,sp,-32
    15b8:	00812e23          	sw	s0,28(sp)
    15bc:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    15c0:	00000013          	nop
    15c4:	ffd00793          	li	a5,-3
    15c8:	0007c783          	lbu	a5,0(a5)
    15cc:	fef407a3          	sb	a5,-17(s0)
    15d0:	fef44783          	lbu	a5,-17(s0)
    15d4:	0017b793          	seqz	a5,a5
    15d8:	0ff7f793          	zext.b	a5,a5
    15dc:	fe0794e3          	bnez	a5,15c4 <_Z14uart_read_charv+0x10>
#   return ch;
    15e0:	fef44783          	lbu	a5,-17(s0)
# }
    15e4:	00078513          	mv	a0,a5
    15e8:	01c12403          	lw	s0,28(sp)
    15ec:	02010113          	add	sp,sp,32
    15f0:	00008067          	ret

000015f4 <_Z15action_mem_testv>:
# auto action_mem_test() -> void {
    15f4:	fe010113          	add	sp,sp,-32
    15f8:	00112e23          	sw	ra,28(sp)
    15fc:	00812c23          	sw	s0,24(sp)
    1600:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    1604:	000027b7          	lui	a5,0x2
    1608:	0cc78513          	add	a0,a5,204 # 20cc <_ZN12input_buffer9end_indexEv+0x678>
    160c:	00000097          	auipc	ra,0x0
    1610:	ef4080e7          	jalr	-268(ra) # 1500 <_Z13uart_send_strPKc>
#   char *ptr = (char *)0x10000;
    1614:	000107b7          	lui	a5,0x10
    1618:	fef42623          	sw	a5,-20(s0)
#   char const *end = (char *)MEMORY_TOP - 1024; // -1024 to avoid the stack
    161c:	002007b7          	lui	a5,0x200
    1620:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__global_pointer$+0x1fbe00>
    1624:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    1628:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    162c:	0200006f          	j	164c <_Z15action_mem_testv+0x58>
#     *ptr++ = ch++;
    1630:	feb44703          	lbu	a4,-21(s0)
    1634:	00170793          	add	a5,a4,1
    1638:	fef405a3          	sb	a5,-21(s0)
    163c:	fec42783          	lw	a5,-20(s0)
    1640:	00178693          	add	a3,a5,1
    1644:	fed42623          	sw	a3,-20(s0)
    1648:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    164c:	fec42703          	lw	a4,-20(s0)
    1650:	fe442783          	lw	a5,-28(s0)
    1654:	fcf76ee3          	bltu	a4,a5,1630 <_Z15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    1658:	000027b7          	lui	a5,0x2
    165c:	0e878513          	add	a0,a5,232 # 20e8 <_ZN12input_buffer9end_indexEv+0x694>
    1660:	00000097          	auipc	ra,0x0
    1664:	ea0080e7          	jalr	-352(ra) # 1500 <_Z13uart_send_strPKc>
#   ptr = (char *)0x10000;
    1668:	000107b7          	lui	a5,0x10
    166c:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    1670:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    1674:	0440006f          	j	16b8 <_Z15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    1678:	fec42783          	lw	a5,-20(s0)
    167c:	00178713          	add	a4,a5,1 # 10001 <__global_pointer$+0xc201>
    1680:	fee42623          	sw	a4,-20(s0)
    1684:	0007c703          	lbu	a4,0(a5)
    1688:	feb44783          	lbu	a5,-21(s0)
    168c:	00178693          	add	a3,a5,1
    1690:	fed405a3          	sb	a3,-21(s0)
    1694:	40f707b3          	sub	a5,a4,a5
    1698:	00f037b3          	snez	a5,a5
    169c:	0ff7f793          	zext.b	a5,a5
    16a0:	00078c63          	beqz	a5,16b8 <_Z15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    16a4:	000027b7          	lui	a5,0x2
    16a8:	10078513          	add	a0,a5,256 # 2100 <_ZN12input_buffer9end_indexEv+0x6ac>
    16ac:	00000097          	auipc	ra,0x0
    16b0:	e54080e7          	jalr	-428(ra) # 1500 <_Z13uart_send_strPKc>
#       return;
    16b4:	0200006f          	j	16d4 <_Z15action_mem_testv+0xe0>
#   while (ptr < end) {
    16b8:	fec42703          	lw	a4,-20(s0)
    16bc:	fe442783          	lw	a5,-28(s0)
    16c0:	faf76ce3          	bltu	a4,a5,1678 <_Z15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    16c4:	000027b7          	lui	a5,0x2
    16c8:	11c78513          	add	a0,a5,284 # 211c <_ZN12input_buffer9end_indexEv+0x6c8>
    16cc:	00000097          	auipc	ra,0x0
    16d0:	e34080e7          	jalr	-460(ra) # 1500 <_Z13uart_send_strPKc>
# }
    16d4:	01c12083          	lw	ra,28(sp)
    16d8:	01812403          	lw	s0,24(sp)
    16dc:	02010113          	add	sp,sp,32
    16e0:	00008067          	ret

000016e4 <memset>:
# extern "C" auto memset(void *str, int ch, int n) -> void * {
    16e4:	fd010113          	add	sp,sp,-48
    16e8:	02812623          	sw	s0,44(sp)
    16ec:	03010413          	add	s0,sp,48
    16f0:	fca42e23          	sw	a0,-36(s0)
    16f4:	fcb42c23          	sw	a1,-40(s0)
    16f8:	fcc42a23          	sw	a2,-44(s0)
#   char *ptr = reinterpret_cast<char *>(str);
    16fc:	fdc42783          	lw	a5,-36(s0)
    1700:	fef42623          	sw	a5,-20(s0)
#   while (n--) {
    1704:	01c0006f          	j	1720 <memset+0x3c>
#     *ptr++ = (char)ch;
    1708:	fd842783          	lw	a5,-40(s0)
    170c:	0ff7f713          	zext.b	a4,a5
    1710:	fec42783          	lw	a5,-20(s0)
    1714:	00178693          	add	a3,a5,1
    1718:	fed42623          	sw	a3,-20(s0)
    171c:	00e78023          	sb	a4,0(a5)
#   while (n--) {
    1720:	fd442783          	lw	a5,-44(s0)
    1724:	fff78713          	add	a4,a5,-1
    1728:	fce42a23          	sw	a4,-44(s0)
    172c:	00f037b3          	snez	a5,a5
    1730:	0ff7f793          	zext.b	a5,a5
    1734:	fc079ae3          	bnez	a5,1708 <memset+0x24>
#   return str;
    1738:	fdc42783          	lw	a5,-36(s0)
# }
    173c:	00078513          	mv	a0,a5
    1740:	02c12403          	lw	s0,44(sp)
    1744:	03010113          	add	sp,sp,48
    1748:	00008067          	ret

0000174c <_ZN12input_buffer6insertEc>:
    174c:	fd010113          	add	sp,sp,-48
    1750:	02812623          	sw	s0,44(sp)
    1754:	03010413          	add	s0,sp,48
    1758:	fca42e23          	sw	a0,-36(s0)
    175c:	00058793          	mv	a5,a1
    1760:	fcf40da3          	sb	a5,-37(s0)
    1764:	fdc42783          	lw	a5,-36(s0)
    1768:	0517c703          	lbu	a4,81(a5)
    176c:	04f00793          	li	a5,79
    1770:	00f71663          	bne	a4,a5,177c <_ZN12input_buffer6insertEc+0x30>
    1774:	00000793          	li	a5,0
    1778:	0f80006f          	j	1870 <_ZN12input_buffer6insertEc+0x124>
    177c:	fdc42783          	lw	a5,-36(s0)
    1780:	0507c703          	lbu	a4,80(a5)
    1784:	fdc42783          	lw	a5,-36(s0)
    1788:	0517c783          	lbu	a5,81(a5)
    178c:	04f71c63          	bne	a4,a5,17e4 <_ZN12input_buffer6insertEc+0x98>
    1790:	fdc42783          	lw	a5,-36(s0)
    1794:	0507c783          	lbu	a5,80(a5)
    1798:	00078713          	mv	a4,a5
    179c:	fdc42783          	lw	a5,-36(s0)
    17a0:	00e787b3          	add	a5,a5,a4
    17a4:	fdb44703          	lbu	a4,-37(s0)
    17a8:	00e78023          	sb	a4,0(a5)
    17ac:	fdc42783          	lw	a5,-36(s0)
    17b0:	0507c783          	lbu	a5,80(a5)
    17b4:	00178793          	add	a5,a5,1
    17b8:	0ff7f713          	zext.b	a4,a5
    17bc:	fdc42783          	lw	a5,-36(s0)
    17c0:	04e78823          	sb	a4,80(a5)
    17c4:	fdc42783          	lw	a5,-36(s0)
    17c8:	0517c783          	lbu	a5,81(a5)
    17cc:	00178793          	add	a5,a5,1
