
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1000:	02812c23          	sw	s0,56(sp)
    1004:	04010413          	add	s0,sp,64
    1008:	00050793          	mv	a5,a0
    100c:	fcb42423          	sw	a1,-56(s0)
    1010:	fcc42223          	sw	a2,-60(s0)
    1014:	fcf407a3          	sb	a5,-49(s0)
    1018:	fcf44703          	lbu	a4,-49(s0)
    101c:	00070793          	mv	a5,a4
    1020:	00279793          	sll	a5,a5,0x2
    1024:	00e787b3          	add	a5,a5,a4
    1028:	00379793          	sll	a5,a5,0x3
    102c:	00003737          	lui	a4,0x3
    1030:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
    1034:	00e787b3          	add	a5,a5,a4
    1038:	fef42223          	sw	a5,-28(s0)
    103c:	fe442783          	lw	a5,-28(s0)
    1040:	0047c783          	lbu	a5,4(a5)
    1044:	00078713          	mv	a4,a5
    1048:	00070793          	mv	a5,a4
    104c:	00379793          	sll	a5,a5,0x3
    1050:	00e787b3          	add	a5,a5,a4
    1054:	00279793          	sll	a5,a5,0x2
    1058:	00e787b3          	add	a5,a5,a4
    105c:	00279793          	sll	a5,a5,0x2
    1060:	00003737          	lui	a4,0x3
    1064:	1c870713          	add	a4,a4,456 # 31c8 <_ZL9locations>
    1068:	00e787b3          	add	a5,a5,a4
    106c:	fef42023          	sw	a5,-32(s0)
    1070:	fe042783          	lw	a5,-32(s0)
    1074:	08478793          	add	a5,a5,132
    1078:	fcf42e23          	sw	a5,-36(s0)
    107c:	fe042623          	sw	zero,-20(s0)
    1080:	16c0006f          	j	11ec <_Z11action_givehPKcS0_+0x1f4>
    1084:	fdc42703          	lw	a4,-36(s0)
    1088:	fec42783          	lw	a5,-20(s0)
    108c:	00f707b3          	add	a5,a4,a5
    1090:	0007c783          	lbu	a5,0(a5)
    1094:	16078463          	beqz	a5,11fc <_Z11action_givehPKcS0_+0x204>
    1098:	fdc42703          	lw	a4,-36(s0)
    109c:	fec42783          	lw	a5,-20(s0)
    10a0:	00f707b3          	add	a5,a4,a5
    10a4:	0007c783          	lbu	a5,0(a5)
    10a8:	00078713          	mv	a4,a5
    10ac:	00070793          	mv	a5,a4
    10b0:	00279793          	sll	a5,a5,0x2
    10b4:	00e787b3          	add	a5,a5,a4
    10b8:	00379793          	sll	a5,a5,0x3
    10bc:	00003737          	lui	a4,0x3
    10c0:	15070713          	add	a4,a4,336 # 3150 <_ZL8entities>
    10c4:	00e787b3          	add	a5,a5,a4
    10c8:	fcf42c23          	sw	a5,-40(s0)
    10cc:	fd842783          	lw	a5,-40(s0)
    10d0:	0007a783          	lw	a5,0(a5)
    10d4:	fc442583          	lw	a1,-60(s0)
    10d8:	00078513          	mv	a0,a5
    10dc:	00000097          	auipc	ra,0x0
    10e0:	2a8080e7          	jalr	680(ra) # 1384 <_Z13strings_equalPKcS0_>
    10e4:	00050793          	mv	a5,a0
    10e8:	0017c793          	xor	a5,a5,1
    10ec:	0ff7f793          	zext.b	a5,a5
    10f0:	0e079663          	bnez	a5,11dc <_Z11action_givehPKcS0_+0x1e4>
    10f4:	fe442783          	lw	a5,-28(s0)
    10f8:	00578793          	add	a5,a5,5
    10fc:	fcf42a23          	sw	a5,-44(s0)
    1100:	fe042423          	sw	zero,-24(s0)
    1104:	0a40006f          	j	11a8 <_Z11action_givehPKcS0_+0x1b0>
    1108:	fd442703          	lw	a4,-44(s0)
    110c:	fe842783          	lw	a5,-24(s0)
    1110:	00f707b3          	add	a5,a4,a5
    1114:	0007c783          	lbu	a5,0(a5)
    1118:	fcf409a3          	sb	a5,-45(s0)
    111c:	fd344783          	lbu	a5,-45(s0)
    1120:	08078c63          	beqz	a5,11b8 <_Z11action_givehPKcS0_+0x1c0>
    1124:	fd344783          	lbu	a5,-45(s0)
    1128:	00003737          	lui	a4,0x3
    112c:	14070713          	add	a4,a4,320 # 3140 <_ZL7objects>
    1130:	00279793          	sll	a5,a5,0x2
    1134:	00f707b3          	add	a5,a4,a5
    1138:	0007a783          	lw	a5,0(a5)
    113c:	fc842583          	lw	a1,-56(s0)
    1140:	00078513          	mv	a0,a5
    1144:	00000097          	auipc	ra,0x0
    1148:	240080e7          	jalr	576(ra) # 1384 <_Z13strings_equalPKcS0_>
    114c:	00050793          	mv	a5,a0
    1150:	0017c793          	xor	a5,a5,1
    1154:	0ff7f793          	zext.b	a5,a5
    1158:	04079063          	bnez	a5,1198 <_Z11action_givehPKcS0_+0x1a0>
    115c:	fd842783          	lw	a5,-40(s0)
    1160:	00578793          	add	a5,a5,5
    1164:	fd344703          	lbu	a4,-45(s0)
    1168:	00070613          	mv	a2,a4
    116c:	02000593          	li	a1,32
    1170:	00078513          	mv	a0,a5
    1174:	fffff097          	auipc	ra,0xfffff
    1178:	7b8080e7          	jalr	1976(ra) # 92c <_Z18add_object_to_listPhjh>
    117c:	00050793          	mv	a5,a0
    1180:	0a078063          	beqz	a5,1220 <_Z11action_givehPKcS0_+0x228>
    1184:	fe842583          	lw	a1,-24(s0)
    1188:	fd442503          	lw	a0,-44(s0)
    118c:	fffff097          	auipc	ra,0xfffff
    1190:	740080e7          	jalr	1856(ra) # 8cc <_Z32remove_object_from_list_by_indexPhj>
    1194:	08c0006f          	j	1220 <_Z11action_givehPKcS0_+0x228>
    1198:	00000013          	nop
    119c:	fe842783          	lw	a5,-24(s0)
    11a0:	00178793          	add	a5,a5,1
    11a4:	fef42423          	sw	a5,-24(s0)
    11a8:	fe842703          	lw	a4,-24(s0)
    11ac:	01f00793          	li	a5,31
    11b0:	f4e7fce3          	bgeu	a5,a4,1108 <_Z11action_givehPKcS0_+0x110>
    11b4:	0080006f          	j	11bc <_Z11action_givehPKcS0_+0x1c4>
    11b8:	00000013          	nop
    11bc:	fc842503          	lw	a0,-56(s0)
    11c0:	00000097          	auipc	ra,0x0
    11c4:	338080e7          	jalr	824(ra) # 14f8 <_Z13uart_send_strPKc>
    11c8:	000027b7          	lui	a5,0x2
    11cc:	c2478513          	add	a0,a5,-988 # 1c24 <_Z15action_mem_testv+0x638>
    11d0:	00000097          	auipc	ra,0x0
    11d4:	328080e7          	jalr	808(ra) # 14f8 <_Z13uart_send_strPKc>
    11d8:	04c0006f          	j	1224 <_Z11action_givehPKcS0_+0x22c>
    11dc:	00000013          	nop
    11e0:	fec42783          	lw	a5,-20(s0)
    11e4:	00178793          	add	a5,a5,1
    11e8:	fef42623          	sw	a5,-20(s0)
    11ec:	fec42703          	lw	a4,-20(s0)
    11f0:	00700793          	li	a5,7
    11f4:	e8e7f8e3          	bgeu	a5,a4,1084 <_Z11action_givehPKcS0_+0x8c>
    11f8:	0080006f          	j	1200 <_Z11action_givehPKcS0_+0x208>
    11fc:	00000013          	nop
    1200:	fc442503          	lw	a0,-60(s0)
    1204:	00000097          	auipc	ra,0x0
    1208:	2f4080e7          	jalr	756(ra) # 14f8 <_Z13uart_send_strPKc>
    120c:	000027b7          	lui	a5,0x2
    1210:	c3c78513          	add	a0,a5,-964 # 1c3c <_Z15action_mem_testv+0x650>
    1214:	00000097          	auipc	ra,0x0
    1218:	2e4080e7          	jalr	740(ra) # 14f8 <_Z13uart_send_strPKc>
    121c:	0080006f          	j	1224 <_Z11action_givehPKcS0_+0x22c>
    1220:	00000013          	nop
    1224:	03c12083          	lw	ra,60(sp)
    1228:	03812403          	lw	s0,56(sp)
    122c:	04010113          	add	sp,sp,64
    1230:	00008067          	ret

00001234 <_Z10print_helpv>:
    1234:	ff010113          	add	sp,sp,-16
    1238:	00112623          	sw	ra,12(sp)
    123c:	00812423          	sw	s0,8(sp)
    1240:	01010413          	add	s0,sp,16
    1244:	000027b7          	lui	a5,0x2
    1248:	c5078513          	add	a0,a5,-944 # 1c50 <_Z15action_mem_testv+0x664>
    124c:	00000097          	auipc	ra,0x0
    1250:	2ac080e7          	jalr	684(ra) # 14f8 <_Z13uart_send_strPKc>
    1254:	00000013          	nop
    1258:	00c12083          	lw	ra,12(sp)
    125c:	00812403          	lw	s0,8(sp)
    1260:	01010113          	add	sp,sp,16
    1264:	00008067          	ret

00001268 <_Z5inputR12input_buffer>:
    1268:	fd010113          	add	sp,sp,-48
    126c:	02112623          	sw	ra,44(sp)
    1270:	02812423          	sw	s0,40(sp)
    1274:	03010413          	add	s0,sp,48
    1278:	fca42e23          	sw	a0,-36(s0)
    127c:	00000097          	auipc	ra,0x0
    1280:	330080e7          	jalr	816(ra) # 15ac <_Z14uart_read_charv>
    1284:	00050793          	mv	a5,a0
    1288:	fef407a3          	sb	a5,-17(s0)
    128c:	fef44703          	lbu	a4,-17(s0)
    1290:	07f00793          	li	a5,127
    1294:	02f71e63          	bne	a4,a5,12d0 <_Z5inputR12input_buffer+0x68>
    1298:	fdc42783          	lw	a5,-36(s0)
    129c:	0507c783          	lbu	a5,80(a5)
    12a0:	0a078a63          	beqz	a5,1354 <_Z5inputR12input_buffer+0xec>
    12a4:	fdc42783          	lw	a5,-36(s0)
    12a8:	0507c783          	lbu	a5,80(a5)
    12ac:	fff78793          	add	a5,a5,-1
    12b0:	0ff7f713          	zext.b	a4,a5
    12b4:	fdc42783          	lw	a5,-36(s0)
    12b8:	04e78823          	sb	a4,80(a5)
    12bc:	fef44783          	lbu	a5,-17(s0)
    12c0:	00078513          	mv	a0,a5
    12c4:	00000097          	auipc	ra,0x0
    12c8:	29c080e7          	jalr	668(ra) # 1560 <_Z14uart_send_charc>
    12cc:	0880006f          	j	1354 <_Z5inputR12input_buffer+0xec>
    12d0:	fef44703          	lbu	a4,-17(s0)
    12d4:	00d00793          	li	a5,13
    12d8:	00f70a63          	beq	a4,a5,12ec <_Z5inputR12input_buffer+0x84>
    12dc:	fdc42783          	lw	a5,-36(s0)
    12e0:	0507c703          	lbu	a4,80(a5)
    12e4:	04f00793          	li	a5,79
    12e8:	02f71463          	bne	a4,a5,1310 <_Z5inputR12input_buffer+0xa8>
    12ec:	fdc42783          	lw	a5,-36(s0)
    12f0:	0507c783          	lbu	a5,80(a5)
    12f4:	00078713          	mv	a4,a5
    12f8:	fdc42783          	lw	a5,-36(s0)
    12fc:	00e787b3          	add	a5,a5,a4
    1300:	00078023          	sb	zero,0(a5)
    1304:	fdc42783          	lw	a5,-36(s0)
    1308:	04078823          	sb	zero,80(a5)
    130c:	0680006f          	j	1374 <_Z5inputR12input_buffer+0x10c>
    1310:	fdc42783          	lw	a5,-36(s0)
    1314:	0507c783          	lbu	a5,80(a5)
    1318:	00078713          	mv	a4,a5
    131c:	fdc42783          	lw	a5,-36(s0)
    1320:	00e787b3          	add	a5,a5,a4
    1324:	fef44703          	lbu	a4,-17(s0)
    1328:	00e78023          	sb	a4,0(a5)
    132c:	fdc42783          	lw	a5,-36(s0)
    1330:	0507c783          	lbu	a5,80(a5)
    1334:	00178793          	add	a5,a5,1
    1338:	0ff7f713          	zext.b	a4,a5
    133c:	fdc42783          	lw	a5,-36(s0)
    1340:	04e78823          	sb	a4,80(a5)
    1344:	fef44783          	lbu	a5,-17(s0)
    1348:	00078513          	mv	a0,a5
    134c:	00000097          	auipc	ra,0x0
    1350:	214080e7          	jalr	532(ra) # 1560 <_Z14uart_send_charc>
    1354:	fdc42783          	lw	a5,-36(s0)
    1358:	0507c783          	lbu	a5,80(a5)
    135c:	fff7c793          	not	a5,a5
    1360:	0ff7f793          	zext.b	a5,a5
    1364:	00078513          	mv	a0,a5
    1368:	00000097          	auipc	ra,0x0
    136c:	160080e7          	jalr	352(ra) # 14c8 <_Z7led_seth>
    1370:	f0dff06f          	j	127c <_Z5inputR12input_buffer+0x14>
    1374:	02c12083          	lw	ra,44(sp)
    1378:	02812403          	lw	s0,40(sp)
    137c:	03010113          	add	sp,sp,48
    1380:	00008067          	ret

00001384 <_Z13strings_equalPKcS0_>:
    1384:	fe010113          	add	sp,sp,-32
    1388:	00812e23          	sw	s0,28(sp)
    138c:	02010413          	add	s0,sp,32
    1390:	fea42623          	sw	a0,-20(s0)
    1394:	feb42423          	sw	a1,-24(s0)
    1398:	fec42783          	lw	a5,-20(s0)
    139c:	0007c703          	lbu	a4,0(a5)
    13a0:	fe842783          	lw	a5,-24(s0)
    13a4:	0007c783          	lbu	a5,0(a5)
    13a8:	00f70663          	beq	a4,a5,13b4 <_Z13strings_equalPKcS0_+0x30>
    13ac:	00000793          	li	a5,0
    13b0:	0400006f          	j	13f0 <_Z13strings_equalPKcS0_+0x6c>
    13b4:	fec42783          	lw	a5,-20(s0)
    13b8:	0007c783          	lbu	a5,0(a5)
    13bc:	00079c63          	bnez	a5,13d4 <_Z13strings_equalPKcS0_+0x50>
    13c0:	fe842783          	lw	a5,-24(s0)
    13c4:	0007c783          	lbu	a5,0(a5)
    13c8:	00079663          	bnez	a5,13d4 <_Z13strings_equalPKcS0_+0x50>
    13cc:	00100793          	li	a5,1
    13d0:	0200006f          	j	13f0 <_Z13strings_equalPKcS0_+0x6c>
    13d4:	fec42783          	lw	a5,-20(s0)
    13d8:	00178793          	add	a5,a5,1
    13dc:	fef42623          	sw	a5,-20(s0)
    13e0:	fe842783          	lw	a5,-24(s0)
    13e4:	00178793          	add	a5,a5,1
    13e8:	fef42423          	sw	a5,-24(s0)
    13ec:	fadff06f          	j	1398 <_Z13strings_equalPKcS0_+0x14>
    13f0:	00078513          	mv	a0,a5
    13f4:	01c12403          	lw	s0,28(sp)
    13f8:	02010113          	add	sp,sp,32
    13fc:	00008067          	ret

00001400 <_Z18uart_send_hex_bytec>:
    1400:	fe010113          	add	sp,sp,-32
    1404:	00112e23          	sw	ra,28(sp)
    1408:	00812c23          	sw	s0,24(sp)
    140c:	02010413          	add	s0,sp,32
    1410:	00050793          	mv	a5,a0
    1414:	fef407a3          	sb	a5,-17(s0)
    1418:	fef44783          	lbu	a5,-17(s0)
    141c:	0047d793          	srl	a5,a5,0x4
    1420:	0ff7f793          	zext.b	a5,a5
    1424:	00078513          	mv	a0,a5
    1428:	00000097          	auipc	ra,0x0
    142c:	034080e7          	jalr	52(ra) # 145c <_Z20uart_send_hex_nibblec>
    1430:	fef44783          	lbu	a5,-17(s0)
    1434:	00f7f793          	and	a5,a5,15
    1438:	0ff7f793          	zext.b	a5,a5
    143c:	00078513          	mv	a0,a5
    1440:	00000097          	auipc	ra,0x0
    1444:	01c080e7          	jalr	28(ra) # 145c <_Z20uart_send_hex_nibblec>
    1448:	00000013          	nop
    144c:	01c12083          	lw	ra,28(sp)
    1450:	01812403          	lw	s0,24(sp)
    1454:	02010113          	add	sp,sp,32
    1458:	00008067          	ret

0000145c <_Z20uart_send_hex_nibblec>:
    145c:	fe010113          	add	sp,sp,-32
    1460:	00112e23          	sw	ra,28(sp)
    1464:	00812c23          	sw	s0,24(sp)
    1468:	02010413          	add	s0,sp,32
    146c:	00050793          	mv	a5,a0
    1470:	fef407a3          	sb	a5,-17(s0)
    1474:	fef44703          	lbu	a4,-17(s0)
    1478:	00900793          	li	a5,9
    147c:	02e7e063          	bltu	a5,a4,149c <_Z20uart_send_hex_nibblec+0x40>
    1480:	fef44783          	lbu	a5,-17(s0)
    1484:	03078793          	add	a5,a5,48
    1488:	0ff7f793          	zext.b	a5,a5
    148c:	00078513          	mv	a0,a5
    1490:	00000097          	auipc	ra,0x0
    1494:	0d0080e7          	jalr	208(ra) # 1560 <_Z14uart_send_charc>
    1498:	01c0006f          	j	14b4 <_Z20uart_send_hex_nibblec+0x58>
    149c:	fef44783          	lbu	a5,-17(s0)
    14a0:	03778793          	add	a5,a5,55
    14a4:	0ff7f793          	zext.b	a5,a5
    14a8:	00078513          	mv	a0,a5
    14ac:	00000097          	auipc	ra,0x0
    14b0:	0b4080e7          	jalr	180(ra) # 1560 <_Z14uart_send_charc>
    14b4:	00000013          	nop
    14b8:	01c12083          	lw	ra,28(sp)
    14bc:	01812403          	lw	s0,24(sp)
    14c0:	02010113          	add	sp,sp,32
    14c4:	00008067          	ret

000014c8 <_Z7led_seth>:
# void led_set(unsigned char bits) { *LED = bits; }
    14c8:	fe010113          	add	sp,sp,-32
    14cc:	00812e23          	sw	s0,28(sp)
    14d0:	02010413          	add	s0,sp,32
    14d4:	00050793          	mv	a5,a0
    14d8:	fef407a3          	sb	a5,-17(s0)
    14dc:	fff00793          	li	a5,-1
    14e0:	fef44703          	lbu	a4,-17(s0)
    14e4:	00e78023          	sb	a4,0(a5)
    14e8:	00000013          	nop
    14ec:	01c12403          	lw	s0,28(sp)
    14f0:	02010113          	add	sp,sp,32
    14f4:	00008067          	ret

000014f8 <_Z13uart_send_strPKc>:
# void uart_send_str(const char *str) {
    14f8:	fe010113          	add	sp,sp,-32
    14fc:	00812e23          	sw	s0,28(sp)
    1500:	02010413          	add	s0,sp,32
    1504:	fea42623          	sw	a0,-20(s0)
#   while (*str) {
    1508:	0380006f          	j	1540 <_Z13uart_send_strPKc+0x48>
#     while (*UART_OUT)
    150c:	00000013          	nop
    1510:	ffe00793          	li	a5,-2
    1514:	0007c783          	lbu	a5,0(a5)
    1518:	0ff7f793          	zext.b	a5,a5
    151c:	00f037b3          	snez	a5,a5
    1520:	0ff7f793          	zext.b	a5,a5
    1524:	fe0796e3          	bnez	a5,1510 <_Z13uart_send_strPKc+0x18>
#     *UART_OUT = *str++;
    1528:	fec42783          	lw	a5,-20(s0)
    152c:	00178713          	add	a4,a5,1
    1530:	fee42623          	sw	a4,-20(s0)
    1534:	ffe00713          	li	a4,-2
    1538:	0007c783          	lbu	a5,0(a5)
    153c:	00f70023          	sb	a5,0(a4)
#   while (*str) {
    1540:	fec42783          	lw	a5,-20(s0)
    1544:	0007c783          	lbu	a5,0(a5)
    1548:	fc0792e3          	bnez	a5,150c <_Z13uart_send_strPKc+0x14>
# }
    154c:	00000013          	nop
    1550:	00000013          	nop
    1554:	01c12403          	lw	s0,28(sp)
    1558:	02010113          	add	sp,sp,32
    155c:	00008067          	ret

00001560 <_Z14uart_send_charc>:
# void uart_send_char(const char ch) {
    1560:	fe010113          	add	sp,sp,-32
    1564:	00812e23          	sw	s0,28(sp)
    1568:	02010413          	add	s0,sp,32
    156c:	00050793          	mv	a5,a0
    1570:	fef407a3          	sb	a5,-17(s0)
#   while (*UART_OUT)
    1574:	00000013          	nop
    1578:	ffe00793          	li	a5,-2
    157c:	0007c783          	lbu	a5,0(a5)
    1580:	0ff7f793          	zext.b	a5,a5
    1584:	00f037b3          	snez	a5,a5
    1588:	0ff7f793          	zext.b	a5,a5
    158c:	fe0796e3          	bnez	a5,1578 <_Z14uart_send_charc+0x18>
#   *UART_OUT = ch;
    1590:	ffe00793          	li	a5,-2
    1594:	fef44703          	lbu	a4,-17(s0)
    1598:	00e78023          	sb	a4,0(a5)
# }
    159c:	00000013          	nop
    15a0:	01c12403          	lw	s0,28(sp)
    15a4:	02010113          	add	sp,sp,32
    15a8:	00008067          	ret

000015ac <_Z14uart_read_charv>:
# char uart_read_char() {
    15ac:	fe010113          	add	sp,sp,-32
    15b0:	00812e23          	sw	s0,28(sp)
    15b4:	02010413          	add	s0,sp,32
#   while ((ch = *UART_IN) == 0)
    15b8:	00000013          	nop
    15bc:	ffd00793          	li	a5,-3
    15c0:	0007c783          	lbu	a5,0(a5)
    15c4:	fef407a3          	sb	a5,-17(s0)
    15c8:	fef44783          	lbu	a5,-17(s0)
    15cc:	0017b793          	seqz	a5,a5
    15d0:	0ff7f793          	zext.b	a5,a5
    15d4:	fe0794e3          	bnez	a5,15bc <_Z14uart_read_charv+0x10>
#   return ch;
    15d8:	fef44783          	lbu	a5,-17(s0)
# }
    15dc:	00078513          	mv	a0,a5
    15e0:	01c12403          	lw	s0,28(sp)
    15e4:	02010113          	add	sp,sp,32
    15e8:	00008067          	ret

000015ec <_Z15action_mem_testv>:
# void action_mem_test() {
    15ec:	fe010113          	add	sp,sp,-32
    15f0:	00112e23          	sw	ra,28(sp)
    15f4:	00812c23          	sw	s0,24(sp)
    15f8:	02010413          	add	s0,sp,32
#   uart_send_str("testing memory (write)\r\n");
    15fc:	000027b7          	lui	a5,0x2
    1600:	d2c78513          	add	a0,a5,-724 # 1d2c <_Z15action_mem_testv+0x740>
    1604:	00000097          	auipc	ra,0x0
    1608:	ef4080e7          	jalr	-268(ra) # 14f8 <_Z13uart_send_strPKc>
#   char *ptr = (char *)0x10000;
    160c:	000107b7          	lui	a5,0x10
    1610:	fef42623          	sw	a5,-20(s0)
#   const char *end = (char *)MEMORY_TOP - 1024; // -1024 to avoid the stack
    1614:	002007b7          	lui	a5,0x200
    1618:	c0078793          	add	a5,a5,-1024 # 1ffc00 <__global_pointer$+0x1fc2c0>
    161c:	fef42223          	sw	a5,-28(s0)
#   char ch = 0;
    1620:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    1624:	0200006f          	j	1644 <_Z15action_mem_testv+0x58>
#     *ptr++ = ch++;
    1628:	feb44703          	lbu	a4,-21(s0)
    162c:	00170793          	add	a5,a4,1
    1630:	fef405a3          	sb	a5,-21(s0)
    1634:	fec42783          	lw	a5,-20(s0)
    1638:	00178693          	add	a3,a5,1
    163c:	fed42623          	sw	a3,-20(s0)
    1640:	00e78023          	sb	a4,0(a5)
#   while (ptr < end) {
    1644:	fec42703          	lw	a4,-20(s0)
    1648:	fe442783          	lw	a5,-28(s0)
    164c:	fcf76ee3          	bltu	a4,a5,1628 <_Z15action_mem_testv+0x3c>
#   uart_send_str("testing memory (read)\r\n");
    1650:	000027b7          	lui	a5,0x2
    1654:	d4878513          	add	a0,a5,-696 # 1d48 <_Z15action_mem_testv+0x75c>
    1658:	00000097          	auipc	ra,0x0
    165c:	ea0080e7          	jalr	-352(ra) # 14f8 <_Z13uart_send_strPKc>
#   ptr = (char *)0x10000;
    1660:	000107b7          	lui	a5,0x10
    1664:	fef42623          	sw	a5,-20(s0)
#   ch = 0;
    1668:	fe0405a3          	sb	zero,-21(s0)
#   while (ptr < end) {
    166c:	0440006f          	j	16b0 <_Z15action_mem_testv+0xc4>
#     if (*ptr++ != ch++) {
    1670:	fec42783          	lw	a5,-20(s0)
    1674:	00178713          	add	a4,a5,1 # 10001 <__global_pointer$+0xc6c1>
    1678:	fee42623          	sw	a4,-20(s0)
    167c:	0007c703          	lbu	a4,0(a5)
    1680:	feb44783          	lbu	a5,-21(s0)
    1684:	00178693          	add	a3,a5,1
    1688:	fed405a3          	sb	a3,-21(s0)
    168c:	40f707b3          	sub	a5,a4,a5
    1690:	00f037b3          	snez	a5,a5
    1694:	0ff7f793          	zext.b	a5,a5
    1698:	00078c63          	beqz	a5,16b0 <_Z15action_mem_testv+0xc4>
#       uart_send_str("!!! test memory failed\r\n");
    169c:	000027b7          	lui	a5,0x2
    16a0:	d6078513          	add	a0,a5,-672 # 1d60 <_Z15action_mem_testv+0x774>
    16a4:	00000097          	auipc	ra,0x0
    16a8:	e54080e7          	jalr	-428(ra) # 14f8 <_Z13uart_send_strPKc>
#       return;
    16ac:	0200006f          	j	16cc <_Z15action_mem_testv+0xe0>
#   while (ptr < end) {
    16b0:	fec42703          	lw	a4,-20(s0)
    16b4:	fe442783          	lw	a5,-28(s0)
    16b8:	faf76ce3          	bltu	a4,a5,1670 <_Z15action_mem_testv+0x84>
#   uart_send_str("testing memory succeeded\r\n");
    16bc:	000027b7          	lui	a5,0x2
    16c0:	d7c78513          	add	a0,a5,-644 # 1d7c <_Z15action_mem_testv+0x790>
    16c4:	00000097          	auipc	ra,0x0
    16c8:	e34080e7          	jalr	-460(ra) # 14f8 <_Z13uart_send_strPKc>
# }
    16cc:	01c12083          	lw	ra,28(sp)
    16d0:	01812403          	lw	s0,24(sp)
    16d4:	02010113          	add	sp,sp,32
    16d8:	00008067          	ret
