
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     fa4:	ba078513          	add	a0,a5,-1120 # 2ba0 <_ZNK4listIhLi8EE2atEj+0x564>
     fa8:	00001097          	auipc	ra,0x1
     fac:	81c080e7          	jalr	-2020(ra) # 17c4 <_ZL13uart_send_strPKc>
     fb0:	0080006f          	j	fb8 <_ZL11action_givehPKcS0_+0x22c>
     fb4:	00000013          	nop
     fb8:	04c12083          	lw	ra,76(sp)
     fbc:	04812403          	lw	s0,72(sp)
     fc0:	05010113          	add	sp,sp,80
     fc4:	00008067          	ret

00000fc8 <_ZL10print_helpv>:
     fc8:	ff010113          	add	sp,sp,-16
     fcc:	00112623          	sw	ra,12(sp)
     fd0:	00812423          	sw	s0,8(sp)
     fd4:	01010413          	add	s0,sp,16
     fd8:	000037b7          	lui	a5,0x3
     fdc:	bb478513          	add	a0,a5,-1100 # 2bb4 <_ZNK4listIhLi8EE2atEj+0x578>
     fe0:	00000097          	auipc	ra,0x0
     fe4:	7e4080e7          	jalr	2020(ra) # 17c4 <_ZL13uart_send_strPKc>
     fe8:	00000013          	nop
     fec:	00c12083          	lw	ra,12(sp)
     ff0:	00812403          	lw	s0,8(sp)
     ff4:	01010113          	add	sp,sp,16
     ff8:	00008067          	ret

00000ffc <_ZL27input_escape_sequence_clearv>:
     ffc:	fe010113          	add	sp,sp,-32
    1000:	00812e23          	sw	s0,28(sp)
    1004:	02010413          	add	s0,sp,32
    1008:	fe042623          	sw	zero,-20(s0)
    100c:	0280006f          	j	1034 <_ZL27input_escape_sequence_clearv+0x38>
    1010:	000047b7          	lui	a5,0x4
    1014:	ac878713          	add	a4,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    1018:	fec42783          	lw	a5,-20(s0)
    101c:	00f707b3          	add	a5,a4,a5
    1020:	03000713          	li	a4,48
    1024:	00e78023          	sb	a4,0(a5)
    1028:	fec42783          	lw	a5,-20(s0)
    102c:	00178793          	add	a5,a5,1
    1030:	fef42623          	sw	a5,-20(s0)
    1034:	fec42703          	lw	a4,-20(s0)
    1038:	00700793          	li	a5,7
    103c:	fce7fae3          	bgeu	a5,a4,1010 <_ZL27input_escape_sequence_clearv+0x14>
    1040:	00000013          	nop
    1044:	00000013          	nop
    1048:	01c12403          	lw	s0,28(sp)
    104c:	02010113          	add	sp,sp,32
    1050:	00008067          	ret

00001054 <_ZZL5inputR14command_bufferENKUlcE_clEc>:
    1054:	fe010113          	add	sp,sp,-32
    1058:	00112e23          	sw	ra,28(sp)
    105c:	00812c23          	sw	s0,24(sp)
    1060:	02010413          	add	s0,sp,32
    1064:	fea42623          	sw	a0,-20(s0)
    1068:	00058793          	mv	a5,a1
    106c:	fef405a3          	sb	a5,-21(s0)
    1070:	feb44783          	lbu	a5,-21(s0)
    1074:	00078513          	mv	a0,a5
    1078:	00000097          	auipc	ra,0x0
    107c:	7b4080e7          	jalr	1972(ra) # 182c <_ZL14uart_send_charc>
    1080:	00000013          	nop
    1084:	01c12083          	lw	ra,28(sp)
    1088:	01812403          	lw	s0,24(sp)
    108c:	02010113          	add	sp,sp,32
    1090:	00008067          	ret

00001094 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>:
    1094:	fe010113          	add	sp,sp,-32
    1098:	00112e23          	sw	ra,28(sp)
    109c:	00812c23          	sw	s0,24(sp)
    10a0:	02010413          	add	s0,sp,32
    10a4:	00050793          	mv	a5,a0
    10a8:	fef407a3          	sb	a5,-17(s0)
    10ac:	fef44783          	lbu	a5,-17(s0)
    10b0:	00078593          	mv	a1,a5
    10b4:	00000513          	li	a0,0
    10b8:	00000097          	auipc	ra,0x0
    10bc:	f9c080e7          	jalr	-100(ra) # 1054 <_ZZL5inputR14command_bufferENKUlcE_clEc>
    10c0:	01c12083          	lw	ra,28(sp)
    10c4:	01812403          	lw	s0,24(sp)
    10c8:	02010113          	add	sp,sp,32
    10cc:	00008067          	ret

000010d0 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>:
    10d0:	fe010113          	add	sp,sp,-32
    10d4:	00812e23          	sw	s0,28(sp)
    10d8:	02010413          	add	s0,sp,32
    10dc:	fea42623          	sw	a0,-20(s0)
    10e0:	000017b7          	lui	a5,0x1
    10e4:	09478793          	add	a5,a5,148 # 1094 <_ZZL5inputR14command_bufferENUlcE_4_FUNEc>
    10e8:	00078513          	mv	a0,a5
    10ec:	01c12403          	lw	s0,28(sp)
    10f0:	02010113          	add	sp,sp,32
    10f4:	00008067          	ret

000010f8 <_ZZL5inputR14command_bufferENKUlcE0_clEc>:
    10f8:	fe010113          	add	sp,sp,-32
    10fc:	00112e23          	sw	ra,28(sp)
    1100:	00812c23          	sw	s0,24(sp)
    1104:	02010413          	add	s0,sp,32
    1108:	fea42623          	sw	a0,-20(s0)
    110c:	00058793          	mv	a5,a1
    1110:	fef405a3          	sb	a5,-21(s0)
    1114:	feb44783          	lbu	a5,-21(s0)
    1118:	00078513          	mv	a0,a5
    111c:	00000097          	auipc	ra,0x0
    1120:	710080e7          	jalr	1808(ra) # 182c <_ZL14uart_send_charc>
    1124:	00000013          	nop
    1128:	01c12083          	lw	ra,28(sp)
    112c:	01812403          	lw	s0,24(sp)
    1130:	02010113          	add	sp,sp,32
    1134:	00008067          	ret

00001138 <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>:
    1138:	fe010113          	add	sp,sp,-32
    113c:	00112e23          	sw	ra,28(sp)
    1140:	00812c23          	sw	s0,24(sp)
    1144:	02010413          	add	s0,sp,32
    1148:	00050793          	mv	a5,a0
    114c:	fef407a3          	sb	a5,-17(s0)
    1150:	fef44783          	lbu	a5,-17(s0)
    1154:	00078593          	mv	a1,a5
    1158:	00000513          	li	a0,0
    115c:	00000097          	auipc	ra,0x0
    1160:	f9c080e7          	jalr	-100(ra) # 10f8 <_ZZL5inputR14command_bufferENKUlcE0_clEc>
    1164:	01c12083          	lw	ra,28(sp)
    1168:	01812403          	lw	s0,24(sp)
    116c:	02010113          	add	sp,sp,32
    1170:	00008067          	ret

00001174 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>:
    1174:	fe010113          	add	sp,sp,-32
    1178:	00812e23          	sw	s0,28(sp)
    117c:	02010413          	add	s0,sp,32
    1180:	fea42623          	sw	a0,-20(s0)
    1184:	000017b7          	lui	a5,0x1
    1188:	13878793          	add	a5,a5,312 # 1138 <_ZZL5inputR14command_bufferENUlcE0_4_FUNEc>
    118c:	00078513          	mv	a0,a5
    1190:	01c12403          	lw	s0,28(sp)
    1194:	02010113          	add	sp,sp,32
    1198:	00008067          	ret

0000119c <_ZZL5inputR14command_bufferENKUlcE1_clEc>:
    119c:	fe010113          	add	sp,sp,-32
    11a0:	00112e23          	sw	ra,28(sp)
    11a4:	00812c23          	sw	s0,24(sp)
    11a8:	02010413          	add	s0,sp,32
    11ac:	fea42623          	sw	a0,-20(s0)
    11b0:	00058793          	mv	a5,a1
    11b4:	fef405a3          	sb	a5,-21(s0)
    11b8:	feb44783          	lbu	a5,-21(s0)
    11bc:	00078513          	mv	a0,a5
    11c0:	00000097          	auipc	ra,0x0
    11c4:	66c080e7          	jalr	1644(ra) # 182c <_ZL14uart_send_charc>
    11c8:	00000013          	nop
    11cc:	01c12083          	lw	ra,28(sp)
    11d0:	01812403          	lw	s0,24(sp)
    11d4:	02010113          	add	sp,sp,32
    11d8:	00008067          	ret

000011dc <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>:
    11dc:	fe010113          	add	sp,sp,-32
    11e0:	00112e23          	sw	ra,28(sp)
    11e4:	00812c23          	sw	s0,24(sp)
    11e8:	02010413          	add	s0,sp,32
    11ec:	00050793          	mv	a5,a0
    11f0:	fef407a3          	sb	a5,-17(s0)
    11f4:	fef44783          	lbu	a5,-17(s0)
    11f8:	00078593          	mv	a1,a5
    11fc:	00000513          	li	a0,0
    1200:	00000097          	auipc	ra,0x0
    1204:	f9c080e7          	jalr	-100(ra) # 119c <_ZZL5inputR14command_bufferENKUlcE1_clEc>
    1208:	01c12083          	lw	ra,28(sp)
    120c:	01812403          	lw	s0,24(sp)
    1210:	02010113          	add	sp,sp,32
    1214:	00008067          	ret

00001218 <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>:
    1218:	fe010113          	add	sp,sp,-32
    121c:	00812e23          	sw	s0,28(sp)
    1220:	02010413          	add	s0,sp,32
    1224:	fea42623          	sw	a0,-20(s0)
    1228:	000017b7          	lui	a5,0x1
    122c:	1dc78793          	add	a5,a5,476 # 11dc <_ZZL5inputR14command_bufferENUlcE1_4_FUNEc>
    1230:	00078513          	mv	a0,a5
    1234:	01c12403          	lw	s0,28(sp)
    1238:	02010113          	add	sp,sp,32
    123c:	00008067          	ret

00001240 <_ZL5inputR14command_buffer>:
    1240:	fd010113          	add	sp,sp,-48
    1244:	02112623          	sw	ra,44(sp)
    1248:	02812423          	sw	s0,40(sp)
    124c:	03010413          	add	s0,sp,48
    1250:	fca42e23          	sw	a0,-36(s0)
    1254:	fdc42503          	lw	a0,-36(s0)
    1258:	00001097          	auipc	ra,0x1
    125c:	ce0080e7          	jalr	-800(ra) # 1f38 <_ZN14command_buffer5resetEv>
    1260:	00000097          	auipc	ra,0x0
    1264:	618080e7          	jalr	1560(ra) # 1878 <_ZL14uart_read_charv>
    1268:	00050793          	mv	a5,a0
    126c:	fef407a3          	sb	a5,-17(s0)
    1270:	fef44703          	lbu	a4,-17(s0)
    1274:	01b00793          	li	a5,27
    1278:	00f71c63          	bne	a4,a5,1290 <_ZL5inputR14command_buffer+0x50>
    127c:	000047b7          	lui	a5,0x4
    1280:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    1284:	01b00713          	li	a4,27
    1288:	00e78023          	sb	a4,0(a5)
    128c:	2f00006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    1290:	000047b7          	lui	a5,0x4
    1294:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    1298:	0007c703          	lbu	a4,0(a5)
    129c:	01b00793          	li	a5,27
    12a0:	18f71663          	bne	a4,a5,142c <_ZL5inputR14command_buffer+0x1ec>
    12a4:	fef44703          	lbu	a4,-17(s0)
    12a8:	05b00793          	li	a5,91
    12ac:	00f71c63          	bne	a4,a5,12c4 <_ZL5inputR14command_buffer+0x84>
    12b0:	000047b7          	lui	a5,0x4
    12b4:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    12b8:	05b00713          	li	a4,91
    12bc:	00e780a3          	sb	a4,1(a5)
    12c0:	2bc0006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    12c4:	000047b7          	lui	a5,0x4
    12c8:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    12cc:	0017c703          	lbu	a4,1(a5)
    12d0:	05b00793          	li	a5,91
    12d4:	14f71c63          	bne	a4,a5,142c <_ZL5inputR14command_buffer+0x1ec>
    12d8:	fef44703          	lbu	a4,-17(s0)
    12dc:	04400793          	li	a5,68
    12e0:	04f71463          	bne	a4,a5,1328 <_ZL5inputR14command_buffer+0xe8>
    12e4:	fdc42503          	lw	a0,-36(s0)
    12e8:	00001097          	auipc	ra,0x1
    12ec:	cf4080e7          	jalr	-780(ra) # 1fdc <_ZN14command_buffer16move_cursor_leftEv>
    12f0:	00050793          	mv	a5,a0
    12f4:	02078463          	beqz	a5,131c <_ZL5inputR14command_buffer+0xdc>
    12f8:	01b00513          	li	a0,27
    12fc:	00000097          	auipc	ra,0x0
    1300:	530080e7          	jalr	1328(ra) # 182c <_ZL14uart_send_charc>
    1304:	05b00513          	li	a0,91
    1308:	00000097          	auipc	ra,0x0
    130c:	524080e7          	jalr	1316(ra) # 182c <_ZL14uart_send_charc>
    1310:	04400513          	li	a0,68
    1314:	00000097          	auipc	ra,0x0
    1318:	518080e7          	jalr	1304(ra) # 182c <_ZL14uart_send_charc>
    131c:	00000097          	auipc	ra,0x0
    1320:	ce0080e7          	jalr	-800(ra) # ffc <_ZL27input_escape_sequence_clearv>
    1324:	2580006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    1328:	fef44703          	lbu	a4,-17(s0)
    132c:	04300793          	li	a5,67
    1330:	04f71463          	bne	a4,a5,1378 <_ZL5inputR14command_buffer+0x138>
    1334:	fdc42503          	lw	a0,-36(s0)
    1338:	00001097          	auipc	ra,0x1
    133c:	cf4080e7          	jalr	-780(ra) # 202c <_ZN14command_buffer17move_cursor_rightEv>
    1340:	00050793          	mv	a5,a0
    1344:	02078463          	beqz	a5,136c <_ZL5inputR14command_buffer+0x12c>
    1348:	01b00513          	li	a0,27
    134c:	00000097          	auipc	ra,0x0
    1350:	4e0080e7          	jalr	1248(ra) # 182c <_ZL14uart_send_charc>
    1354:	05b00513          	li	a0,91
    1358:	00000097          	auipc	ra,0x0
    135c:	4d4080e7          	jalr	1236(ra) # 182c <_ZL14uart_send_charc>
    1360:	04300513          	li	a0,67
    1364:	00000097          	auipc	ra,0x0
    1368:	4c8080e7          	jalr	1224(ra) # 182c <_ZL14uart_send_charc>
    136c:	00000097          	auipc	ra,0x0
    1370:	c90080e7          	jalr	-880(ra) # ffc <_ZL27input_escape_sequence_clearv>
    1374:	2080006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    1378:	fef44703          	lbu	a4,-17(s0)
    137c:	03300793          	li	a5,51
    1380:	00f71c63          	bne	a4,a5,1398 <_ZL5inputR14command_buffer+0x158>
    1384:	000047b7          	lui	a5,0x4
    1388:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    138c:	03300713          	li	a4,51
    1390:	00e78123          	sb	a4,2(a5)
    1394:	1e80006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    1398:	000047b7          	lui	a5,0x4
    139c:	ac878793          	add	a5,a5,-1336 # 3ac8 <_ZL21input_escape_sequence>
    13a0:	0027c703          	lbu	a4,2(a5)
    13a4:	03300793          	li	a5,51
    13a8:	06f71c63          	bne	a4,a5,1420 <_ZL5inputR14command_buffer+0x1e0>
    13ac:	fef44703          	lbu	a4,-17(s0)
    13b0:	07e00793          	li	a5,126
    13b4:	06f71063          	bne	a4,a5,1414 <_ZL5inputR14command_buffer+0x1d4>
    13b8:	fdc42503          	lw	a0,-36(s0)
    13bc:	00001097          	auipc	ra,0x1
    13c0:	ad4080e7          	jalr	-1324(ra) # 1e90 <_ZN14command_buffer3delEv>
    13c4:	fe440793          	add	a5,s0,-28
    13c8:	00078513          	mv	a0,a5
    13cc:	00000097          	auipc	ra,0x0
    13d0:	d04080e7          	jalr	-764(ra) # 10d0 <_ZZL5inputR14command_bufferENKUlcE_cvPFvcEEv>
    13d4:	00050793          	mv	a5,a0
    13d8:	00078593          	mv	a1,a5
    13dc:	fdc42503          	lw	a0,-36(s0)
    13e0:	00001097          	auipc	ra,0x1
    13e4:	ca4080e7          	jalr	-860(ra) # 2084 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    13e8:	02000513          	li	a0,32
    13ec:	00000097          	auipc	ra,0x0
    13f0:	440080e7          	jalr	1088(ra) # 182c <_ZL14uart_send_charc>
    13f4:	fdc42503          	lw	a0,-36(s0)
    13f8:	00001097          	auipc	ra,0x1
    13fc:	d08080e7          	jalr	-760(ra) # 2100 <_ZNK14command_buffer23characters_after_cursorEv>
    1400:	00050793          	mv	a5,a0
    1404:	00178793          	add	a5,a5,1
    1408:	00078513          	mv	a0,a5
    140c:	00000097          	auipc	ra,0x0
    1410:	330080e7          	jalr	816(ra) # 173c <_ZL19uart_send_move_backj>
    1414:	00000097          	auipc	ra,0x0
    1418:	be8080e7          	jalr	-1048(ra) # ffc <_ZL27input_escape_sequence_clearv>
    141c:	1600006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    1420:	00000097          	auipc	ra,0x0
    1424:	bdc080e7          	jalr	-1060(ra) # ffc <_ZL27input_escape_sequence_clearv>
    1428:	1540006f          	j	157c <_ZL5inputR14command_buffer+0x33c>
    142c:	fef44703          	lbu	a4,-17(s0)
    1430:	07f00793          	li	a5,127
    1434:	06f71e63          	bne	a4,a5,14b0 <_ZL5inputR14command_buffer+0x270>
    1438:	fdc42503          	lw	a0,-36(s0)
    143c:	00001097          	auipc	ra,0x1
    1440:	948080e7          	jalr	-1720(ra) # 1d84 <_ZN14command_buffer9backspaceEv>
    1444:	00050793          	mv	a5,a0
    1448:	10078663          	beqz	a5,1554 <_ZL5inputR14command_buffer+0x314>
    144c:	fef44783          	lbu	a5,-17(s0)
    1450:	00078513          	mv	a0,a5
    1454:	00000097          	auipc	ra,0x0
    1458:	3d8080e7          	jalr	984(ra) # 182c <_ZL14uart_send_charc>
    145c:	fe840793          	add	a5,s0,-24
    1460:	00078513          	mv	a0,a5
    1464:	00000097          	auipc	ra,0x0
    1468:	d10080e7          	jalr	-752(ra) # 1174 <_ZZL5inputR14command_bufferENKUlcE0_cvPFvcEEv>
    146c:	00050793          	mv	a5,a0
    1470:	00078593          	mv	a1,a5
    1474:	fdc42503          	lw	a0,-36(s0)
    1478:	00001097          	auipc	ra,0x1
    147c:	c0c080e7          	jalr	-1012(ra) # 2084 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    1480:	02000513          	li	a0,32
    1484:	00000097          	auipc	ra,0x0
    1488:	3a8080e7          	jalr	936(ra) # 182c <_ZL14uart_send_charc>
    148c:	fdc42503          	lw	a0,-36(s0)
    1490:	00001097          	auipc	ra,0x1
    1494:	c70080e7          	jalr	-912(ra) # 2100 <_ZNK14command_buffer23characters_after_cursorEv>
    1498:	00050793          	mv	a5,a0
    149c:	00178793          	add	a5,a5,1
    14a0:	00078513          	mv	a0,a5
    14a4:	00000097          	auipc	ra,0x0
    14a8:	298080e7          	jalr	664(ra) # 173c <_ZL19uart_send_move_backj>
    14ac:	0a80006f          	j	1554 <_ZL5inputR14command_buffer+0x314>
    14b0:	fef44703          	lbu	a4,-17(s0)
    14b4:	00d00793          	li	a5,13
    14b8:	00f70c63          	beq	a4,a5,14d0 <_ZL5inputR14command_buffer+0x290>
    14bc:	fdc42503          	lw	a0,-36(s0)
    14c0:	00001097          	auipc	ra,0x1
    14c4:	ae8080e7          	jalr	-1304(ra) # 1fa8 <_ZNK14command_buffer7is_fullEv>
    14c8:	00050793          	mv	a5,a0
    14cc:	00078663          	beqz	a5,14d8 <_ZL5inputR14command_buffer+0x298>
    14d0:	00100793          	li	a5,1
    14d4:	0080006f          	j	14dc <_ZL5inputR14command_buffer+0x29c>
    14d8:	00000793          	li	a5,0
    14dc:	00078a63          	beqz	a5,14f0 <_ZL5inputR14command_buffer+0x2b0>
    14e0:	fdc42503          	lw	a0,-36(s0)
    14e4:	00001097          	auipc	ra,0x1
    14e8:	a8c080e7          	jalr	-1396(ra) # 1f70 <_ZN14command_buffer7set_eosEv>
    14ec:	0940006f          	j	1580 <_ZL5inputR14command_buffer+0x340>
    14f0:	fef44783          	lbu	a5,-17(s0)
    14f4:	00078513          	mv	a0,a5
    14f8:	00000097          	auipc	ra,0x0
    14fc:	334080e7          	jalr	820(ra) # 182c <_ZL14uart_send_charc>
    1500:	fef44783          	lbu	a5,-17(s0)
    1504:	00078593          	mv	a1,a5
    1508:	fdc42503          	lw	a0,-36(s0)
    150c:	00000097          	auipc	ra,0x0
    1510:	72c080e7          	jalr	1836(ra) # 1c38 <_ZN14command_buffer6insertEc>
    1514:	fec40793          	add	a5,s0,-20
    1518:	00078513          	mv	a0,a5
    151c:	00000097          	auipc	ra,0x0
    1520:	cfc080e7          	jalr	-772(ra) # 1218 <_ZZL5inputR14command_bufferENKUlcE1_cvPFvcEEv>
    1524:	00050793          	mv	a5,a0
    1528:	00078593          	mv	a1,a5
    152c:	fdc42503          	lw	a0,-36(s0)
    1530:	00001097          	auipc	ra,0x1
    1534:	b54080e7          	jalr	-1196(ra) # 2084 <_ZNK14command_buffer33apply_on_chars_from_cursor_to_endEPFvcE>
    1538:	fdc42503          	lw	a0,-36(s0)
    153c:	00001097          	auipc	ra,0x1
    1540:	bc4080e7          	jalr	-1084(ra) # 2100 <_ZNK14command_buffer23characters_after_cursorEv>
    1544:	00050793          	mv	a5,a0
    1548:	00078513          	mv	a0,a5
    154c:	00000097          	auipc	ra,0x0
    1550:	1f0080e7          	jalr	496(ra) # 173c <_ZL19uart_send_move_backj>
    1554:	fdc42503          	lw	a0,-36(s0)
    1558:	00001097          	auipc	ra,0x1
    155c:	c04080e7          	jalr	-1020(ra) # 215c <_ZNK14command_buffer12input_lengthEv>
    1560:	00050793          	mv	a5,a0
    1564:	0ff7f793          	zext.b	a5,a5
    1568:	fff7c793          	not	a5,a5
    156c:	0ff7f793          	zext.b	a5,a5
    1570:	00078513          	mv	a0,a5
    1574:	00000097          	auipc	ra,0x0
    1578:	220080e7          	jalr	544(ra) # 1794 <_ZL7led_seth>
    157c:	ce5ff06f          	j	1260 <_ZL5inputR14command_buffer+0x20>
    1580:	02c12083          	lw	ra,44(sp)
    1584:	02812403          	lw	s0,40(sp)
    1588:	03010113          	add	sp,sp,48
    158c:	00008067          	ret

00001590 <_ZL13strings_equalPKcS0_>:
    1590:	fe010113          	add	sp,sp,-32
    1594:	00812e23          	sw	s0,28(sp)
    1598:	02010413          	add	s0,sp,32
    159c:	fea42623          	sw	a0,-20(s0)
    15a0:	feb42423          	sw	a1,-24(s0)
    15a4:	fec42783          	lw	a5,-20(s0)
    15a8:	0007c703          	lbu	a4,0(a5)
    15ac:	fe842783          	lw	a5,-24(s0)
    15b0:	0007c783          	lbu	a5,0(a5)
    15b4:	00f70663          	beq	a4,a5,15c0 <_ZL13strings_equalPKcS0_+0x30>
    15b8:	00000793          	li	a5,0
    15bc:	0400006f          	j	15fc <_ZL13strings_equalPKcS0_+0x6c>
    15c0:	fec42783          	lw	a5,-20(s0)
    15c4:	0007c783          	lbu	a5,0(a5)
    15c8:	00079c63          	bnez	a5,15e0 <_ZL13strings_equalPKcS0_+0x50>
    15cc:	fe842783          	lw	a5,-24(s0)
    15d0:	0007c783          	lbu	a5,0(a5)
    15d4:	00079663          	bnez	a5,15e0 <_ZL13strings_equalPKcS0_+0x50>
    15d8:	00100793          	li	a5,1
    15dc:	0200006f          	j	15fc <_ZL13strings_equalPKcS0_+0x6c>
    15e0:	fec42783          	lw	a5,-20(s0)
    15e4:	00178793          	add	a5,a5,1
    15e8:	fef42623          	sw	a5,-20(s0)
    15ec:	fe842783          	lw	a5,-24(s0)
    15f0:	00178793          	add	a5,a5,1
    15f4:	fef42423          	sw	a5,-24(s0)
    15f8:	fadff06f          	j	15a4 <_ZL13strings_equalPKcS0_+0x14>
    15fc:	00078513          	mv	a0,a5
    1600:	01c12403          	lw	s0,28(sp)
    1604:	02010113          	add	sp,sp,32
    1608:	00008067          	ret

0000160c <_ZL11string_copyPKcjPc>:
    160c:	fe010113          	add	sp,sp,-32
    1610:	00812e23          	sw	s0,28(sp)
    1614:	02010413          	add	s0,sp,32
    1618:	fea42623          	sw	a0,-20(s0)
    161c:	feb42423          	sw	a1,-24(s0)
    1620:	fec42223          	sw	a2,-28(s0)
    1624:	0240006f          	j	1648 <_ZL11string_copyPKcjPc+0x3c>
    1628:	fec42783          	lw	a5,-20(s0)
    162c:	00178713          	add	a4,a5,1
    1630:	fee42623          	sw	a4,-20(s0)
    1634:	0007c703          	lbu	a4,0(a5)
    1638:	fe442783          	lw	a5,-28(s0)
    163c:	00178693          	add	a3,a5,1
    1640:	fed42223          	sw	a3,-28(s0)
    1644:	00e78023          	sb	a4,0(a5)
    1648:	fe842783          	lw	a5,-24(s0)
    164c:	fff78713          	add	a4,a5,-1
    1650:	fee42423          	sw	a4,-24(s0)
    1654:	00f037b3          	snez	a5,a5
    1658:	0ff7f793          	zext.b	a5,a5
    165c:	fc0796e3          	bnez	a5,1628 <_ZL11string_copyPKcjPc+0x1c>
    1660:	00000013          	nop
    1664:	00000013          	nop
    1668:	01c12403          	lw	s0,28(sp)
    166c:	02010113          	add	sp,sp,32
    1670:	00008067          	ret

00001674 <_ZL18uart_send_hex_bytec>:
    1674:	fe010113          	add	sp,sp,-32
    1678:	00112e23          	sw	ra,28(sp)
    167c:	00812c23          	sw	s0,24(sp)
    1680:	02010413          	add	s0,sp,32
    1684:	00050793          	mv	a5,a0
    1688:	fef407a3          	sb	a5,-17(s0)
    168c:	fef44783          	lbu	a5,-17(s0)
    1690:	0047d793          	srl	a5,a5,0x4
    1694:	0ff7f793          	zext.b	a5,a5
    1698:	00078513          	mv	a0,a5
    169c:	00000097          	auipc	ra,0x0
    16a0:	034080e7          	jalr	52(ra) # 16d0 <_ZL20uart_send_hex_nibblec>
    16a4:	fef44783          	lbu	a5,-17(s0)
    16a8:	00f7f793          	and	a5,a5,15
    16ac:	0ff7f793          	zext.b	a5,a5
    16b0:	00078513          	mv	a0,a5
    16b4:	00000097          	auipc	ra,0x0
    16b8:	01c080e7          	jalr	28(ra) # 16d0 <_ZL20uart_send_hex_nibblec>
    16bc:	00000013          	nop
    16c0:	01c12083          	lw	ra,28(sp)
    16c4:	01812403          	lw	s0,24(sp)
    16c8:	02010113          	add	sp,sp,32
    16cc:	00008067          	ret

000016d0 <_ZL20uart_send_hex_nibblec>:
    16d0:	fe010113          	add	sp,sp,-32
    16d4:	00112e23          	sw	ra,28(sp)
    16d8:	00812c23          	sw	s0,24(sp)
    16dc:	02010413          	add	s0,sp,32
    16e0:	00050793          	mv	a5,a0
    16e4:	fef407a3          	sb	a5,-17(s0)
    16e8:	fef44703          	lbu	a4,-17(s0)
    16ec:	00900793          	li	a5,9
    16f0:	02e7e063          	bltu	a5,a4,1710 <_ZL20uart_send_hex_nibblec+0x40>
    16f4:	fef44783          	lbu	a5,-17(s0)
    16f8:	03078793          	add	a5,a5,48
    16fc:	0ff7f793          	zext.b	a5,a5
    1700:	00078513          	mv	a0,a5
    1704:	00000097          	auipc	ra,0x0
    1708:	128080e7          	jalr	296(ra) # 182c <_ZL14uart_send_charc>
    170c:	01c0006f          	j	1728 <_ZL20uart_send_hex_nibblec+0x58>
    1710:	fef44783          	lbu	a5,-17(s0)
    1714:	03778793          	add	a5,a5,55
    1718:	0ff7f793          	zext.b	a5,a5
    171c:	00078513          	mv	a0,a5
    1720:	00000097          	auipc	ra,0x0
    1724:	10c080e7          	jalr	268(ra) # 182c <_ZL14uart_send_charc>
    1728:	00000013          	nop
    172c:	01c12083          	lw	ra,28(sp)
    1730:	01812403          	lw	s0,24(sp)
    1734:	02010113          	add	sp,sp,32
    1738:	00008067          	ret

0000173c <_ZL19uart_send_move_backj>:
    173c:	fd010113          	add	sp,sp,-48
    1740:	02112623          	sw	ra,44(sp)
    1744:	02812423          	sw	s0,40(sp)
    1748:	03010413          	add	s0,sp,48
    174c:	fca42e23          	sw	a0,-36(s0)
    1750:	fe042623          	sw	zero,-20(s0)
    1754:	01c0006f          	j	1770 <_ZL19uart_send_move_backj+0x34>
    1758:	00800513          	li	a0,8
    175c:	00000097          	auipc	ra,0x0
    1760:	0d0080e7          	jalr	208(ra) # 182c <_ZL14uart_send_charc>
    1764:	fec42783          	lw	a5,-20(s0)
    1768:	00178793          	add	a5,a5,1
    176c:	fef42623          	sw	a5,-20(s0)
    1770:	fec42703          	lw	a4,-20(s0)
    1774:	fdc42783          	lw	a5,-36(s0)
    1778:	fef760e3          	bltu	a4,a5,1758 <_ZL19uart_send_move_backj+0x1c>
    177c:	00000013          	nop
    1780:	00000013          	nop
    1784:	02c12083          	lw	ra,44(sp)
