
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     fb4:	00f707b3          	add	a5,a4,a5
     fb8:	00478793          	add	a5,a5,4
     fbc:	fdf44703          	lbu	a4,-33(s0)
     fc0:	00070613          	mv	a2,a4
     fc4:	00800593          	li	a1,8
     fc8:	00078513          	mv	a0,a5
     fcc:	00000097          	auipc	ra,0x0
     fd0:	a34080e7          	jalr	-1484(ra) # a00 <_ZL18add_entity_to_listPhjh>
     fd4:	00050793          	mv	a5,a0
     fd8:	02078863          	beqz	a5,1008 <_ZL9action_gohh+0x128>
     fdc:	fe842783          	lw	a5,-24(s0)
     fe0:	08478793          	add	a5,a5,132
     fe4:	fdf44703          	lbu	a4,-33(s0)
     fe8:	00070613          	mv	a2,a4
     fec:	00800593          	li	a1,8
     ff0:	00078513          	mv	a0,a5
     ff4:	00000097          	auipc	ra,0x0
     ff8:	ac0080e7          	jalr	-1344(ra) # ab4 <_ZL23remove_entity_from_listPhjh>
     ffc:	fec42783          	lw	a5,-20(s0)
    1000:	fe744703          	lbu	a4,-25(s0)
    1004:	00e78223          	sb	a4,4(a5)
    1008:	02c12083          	lw	ra,44(sp)
    100c:	02812403          	lw	s0,40(sp)
    1010:	03010113          	add	sp,sp,48
    1014:	00008067          	ret

00001018 <_ZL11action_givehPKcS0_>:
    1018:	fc010113          	add	sp,sp,-64
    101c:	02112e23          	sw	ra,60(sp)
    1020:	02812c23          	sw	s0,56(sp)
    1024:	04010413          	add	s0,sp,64
    1028:	00050793          	mv	a5,a0
    102c:	fcb42423          	sw	a1,-56(s0)
    1030:	fcc42223          	sw	a2,-60(s0)
    1034:	fcf407a3          	sb	a5,-49(s0)
    1038:	fcf44703          	lbu	a4,-49(s0)
    103c:	00070793          	mv	a5,a4
    1040:	00279793          	sll	a5,a5,0x2
    1044:	00e787b3          	add	a5,a5,a4
    1048:	00379793          	sll	a5,a5,0x3
    104c:	00004737          	lui	a4,0x4
    1050:	c0870713          	add	a4,a4,-1016 # 3c08 <_ZL8entities>
    1054:	00e787b3          	add	a5,a5,a4
    1058:	fef42223          	sw	a5,-28(s0)
    105c:	fe442783          	lw	a5,-28(s0)
    1060:	0047c783          	lbu	a5,4(a5)
    1064:	00078713          	mv	a4,a5
    1068:	00070793          	mv	a5,a4
    106c:	00379793          	sll	a5,a5,0x3
    1070:	00e787b3          	add	a5,a5,a4
    1074:	00279793          	sll	a5,a5,0x2
    1078:	00e787b3          	add	a5,a5,a4
    107c:	00279793          	sll	a5,a5,0x2
    1080:	00004737          	lui	a4,0x4
    1084:	c8070713          	add	a4,a4,-896 # 3c80 <_ZL9locations>
    1088:	00e787b3          	add	a5,a5,a4
    108c:	fef42023          	sw	a5,-32(s0)
    1090:	fe042783          	lw	a5,-32(s0)
    1094:	08478793          	add	a5,a5,132
    1098:	fcf42e23          	sw	a5,-36(s0)
    109c:	fe042623          	sw	zero,-20(s0)
    10a0:	16c0006f          	j	120c <_ZL11action_givehPKcS0_+0x1f4>
    10a4:	fdc42703          	lw	a4,-36(s0)
    10a8:	fec42783          	lw	a5,-20(s0)
    10ac:	00f707b3          	add	a5,a4,a5
    10b0:	0007c783          	lbu	a5,0(a5)
    10b4:	16078463          	beqz	a5,121c <_ZL11action_givehPKcS0_+0x204>
    10b8:	fdc42703          	lw	a4,-36(s0)
    10bc:	fec42783          	lw	a5,-20(s0)
    10c0:	00f707b3          	add	a5,a4,a5
    10c4:	0007c783          	lbu	a5,0(a5)
    10c8:	00078713          	mv	a4,a5
    10cc:	00070793          	mv	a5,a4
    10d0:	00279793          	sll	a5,a5,0x2
    10d4:	00e787b3          	add	a5,a5,a4
    10d8:	00379793          	sll	a5,a5,0x3
    10dc:	00004737          	lui	a4,0x4
    10e0:	c0870713          	add	a4,a4,-1016 # 3c08 <_ZL8entities>
    10e4:	00e787b3          	add	a5,a5,a4
    10e8:	fcf42c23          	sw	a5,-40(s0)
    10ec:	fd842783          	lw	a5,-40(s0)
    10f0:	0007a783          	lw	a5,0(a5)
    10f4:	fc442583          	lw	a1,-60(s0)
    10f8:	00078513          	mv	a0,a5
    10fc:	00000097          	auipc	ra,0x0
    1100:	5e0080e7          	jalr	1504(ra) # 16dc <_ZL13strings_equalPKcS0_>
    1104:	00050793          	mv	a5,a0
    1108:	0017c793          	xor	a5,a5,1
    110c:	0ff7f793          	zext.b	a5,a5
    1110:	0e079663          	bnez	a5,11fc <_ZL11action_givehPKcS0_+0x1e4>
    1114:	fe442783          	lw	a5,-28(s0)
    1118:	00578793          	add	a5,a5,5
    111c:	fcf42a23          	sw	a5,-44(s0)
    1120:	fe042423          	sw	zero,-24(s0)
    1124:	0a40006f          	j	11c8 <_ZL11action_givehPKcS0_+0x1b0>
    1128:	fd442703          	lw	a4,-44(s0)
    112c:	fe842783          	lw	a5,-24(s0)
    1130:	00f707b3          	add	a5,a4,a5
    1134:	0007c783          	lbu	a5,0(a5)
    1138:	fcf409a3          	sb	a5,-45(s0)
    113c:	fd344783          	lbu	a5,-45(s0)
    1140:	08078c63          	beqz	a5,11d8 <_ZL11action_givehPKcS0_+0x1c0>
    1144:	fd344783          	lbu	a5,-45(s0)
    1148:	00004737          	lui	a4,0x4
    114c:	bf870713          	add	a4,a4,-1032 # 3bf8 <_ZL7objects>
    1150:	00279793          	sll	a5,a5,0x2
    1154:	00f707b3          	add	a5,a4,a5
    1158:	0007a783          	lw	a5,0(a5)
    115c:	fc842583          	lw	a1,-56(s0)
    1160:	00078513          	mv	a0,a5
    1164:	00000097          	auipc	ra,0x0
    1168:	578080e7          	jalr	1400(ra) # 16dc <_ZL13strings_equalPKcS0_>
    116c:	00050793          	mv	a5,a0
    1170:	0017c793          	xor	a5,a5,1
    1174:	0ff7f793          	zext.b	a5,a5
    1178:	04079063          	bnez	a5,11b8 <_ZL11action_givehPKcS0_+0x1a0>
    117c:	fd842783          	lw	a5,-40(s0)
    1180:	00578793          	add	a5,a5,5
    1184:	fd344703          	lbu	a4,-45(s0)
    1188:	00070613          	mv	a2,a4
    118c:	02000593          	li	a1,32
    1190:	00078513          	mv	a0,a5
    1194:	fffff097          	auipc	ra,0xfffff
    1198:	7b8080e7          	jalr	1976(ra) # 94c <_ZL18add_object_to_listPhjh>
    119c:	00050793          	mv	a5,a0
    11a0:	0a078063          	beqz	a5,1240 <_ZL11action_givehPKcS0_+0x228>
    11a4:	fe842583          	lw	a1,-24(s0)
    11a8:	fd442503          	lw	a0,-44(s0)
    11ac:	fffff097          	auipc	ra,0xfffff
    11b0:	740080e7          	jalr	1856(ra) # 8ec <_ZL32remove_object_from_list_by_indexPhj>
    11b4:	08c0006f          	j	1240 <_ZL11action_givehPKcS0_+0x228>
    11b8:	00000013          	nop
    11bc:	fe842783          	lw	a5,-24(s0)
    11c0:	00178793          	add	a5,a5,1
    11c4:	fef42423          	sw	a5,-24(s0)
    11c8:	fe842703          	lw	a4,-24(s0)
    11cc:	01f00793          	li	a5,31
    11d0:	f4e7fce3          	bgeu	a5,a4,1128 <_ZL11action_givehPKcS0_+0x110>
    11d4:	0080006f          	j	11dc <_ZL11action_givehPKcS0_+0x1c4>
    11d8:	00000013          	nop
    11dc:	fc842503          	lw	a0,-56(s0)
    11e0:	00000097          	auipc	ra,0x0
    11e4:	670080e7          	jalr	1648(ra) # 1850 <_ZL13uart_send_strPKc>
    11e8:	000027b7          	lui	a5,0x2
    11ec:	4fc78513          	add	a0,a5,1276 # 24fc <_ZN12input_buffer17move_cursor_rightEv+0x5a0>
    11f0:	00000097          	auipc	ra,0x0
    11f4:	660080e7          	jalr	1632(ra) # 1850 <_ZL13uart_send_strPKc>
    11f8:	04c0006f          	j	1244 <_ZL11action_givehPKcS0_+0x22c>
    11fc:	00000013          	nop
    1200:	fec42783          	lw	a5,-20(s0)
    1204:	00178793          	add	a5,a5,1
    1208:	fef42623          	sw	a5,-20(s0)
    120c:	fec42703          	lw	a4,-20(s0)
    1210:	00700793          	li	a5,7
    1214:	e8e7f8e3          	bgeu	a5,a4,10a4 <_ZL11action_givehPKcS0_+0x8c>
    1218:	0080006f          	j	1220 <_ZL11action_givehPKcS0_+0x208>
    121c:	00000013          	nop
    1220:	fc442503          	lw	a0,-60(s0)
    1224:	00000097          	auipc	ra,0x0
    1228:	62c080e7          	jalr	1580(ra) # 1850 <_ZL13uart_send_strPKc>
    122c:	000027b7          	lui	a5,0x2
    1230:	51478513          	add	a0,a5,1300 # 2514 <_ZN12input_buffer17move_cursor_rightEv+0x5b8>
    1234:	00000097          	auipc	ra,0x0
    1238:	61c080e7          	jalr	1564(ra) # 1850 <_ZL13uart_send_strPKc>
    123c:	0080006f          	j	1244 <_ZL11action_givehPKcS0_+0x22c>
    1240:	00000013          	nop
    1244:	03c12083          	lw	ra,60(sp)
    1248:	03812403          	lw	s0,56(sp)
    124c:	04010113          	add	sp,sp,64
    1250:	00008067          	ret

00001254 <_ZL10print_helpv>:
    1254:	ff010113          	add	sp,sp,-16
    1258:	00112623          	sw	ra,12(sp)
    125c:	00812423          	sw	s0,8(sp)
    1260:	01010413          	add	s0,sp,16
    1264:	000027b7          	lui	a5,0x2
    1268:	52878513          	add	a0,a5,1320 # 2528 <_ZN12input_buffer17move_cursor_rightEv+0x5cc>
    126c:	00000097          	auipc	ra,0x0
    1270:	5e4080e7          	jalr	1508(ra) # 1850 <_ZL13uart_send_strPKc>
    1274:	00000013          	nop
    1278:	00c12083          	lw	ra,12(sp)
    127c:	00812403          	lw	s0,8(sp)
    1280:	01010113          	add	sp,sp,16
    1284:	00008067          	ret

00001288 <_ZL5inputR12input_buffer>:
    1288:	fc010113          	add	sp,sp,-64
    128c:	02112e23          	sw	ra,60(sp)
    1290:	02812c23          	sw	s0,56(sp)
    1294:	02912a23          	sw	s1,52(sp)
    1298:	04010413          	add	s0,sp,64
    129c:	fca42623          	sw	a0,-52(s0)
    12a0:	fcc42503          	lw	a0,-52(s0)
    12a4:	00001097          	auipc	ra,0x1
    12a8:	b50080e7          	jalr	-1200(ra) # 1df4 <_ZN12input_buffer5resetEv>
    12ac:	00000097          	auipc	ra,0x0
    12b0:	658080e7          	jalr	1624(ra) # 1904 <_ZL14uart_read_charv>
    12b4:	00050793          	mv	a5,a0
    12b8:	fef401a3          	sb	a5,-29(s0)
    12bc:	fe344703          	lbu	a4,-29(s0)
    12c0:	01b00793          	li	a5,27
    12c4:	00f71a63          	bne	a4,a5,12d8 <_ZL5inputR12input_buffer+0x50>
    12c8:	000047b7          	lui	a5,0x4
    12cc:	00100713          	li	a4,1
    12d0:	f8e78c23          	sb	a4,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    12d4:	3f00006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    12d8:	000047b7          	lui	a5,0x4
    12dc:	f987c783          	lbu	a5,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    12e0:	20078263          	beqz	a5,14e4 <_ZL5inputR12input_buffer+0x25c>
    12e4:	fe344703          	lbu	a4,-29(s0)
    12e8:	05b00793          	li	a5,91
    12ec:	00f71a63          	bne	a4,a5,1300 <_ZL5inputR12input_buffer+0x78>
    12f0:	000047b7          	lui	a5,0x4
    12f4:	00100713          	li	a4,1
    12f8:	f8e78ca3          	sb	a4,-103(a5) # 3f99 <_ZZL5inputR12input_bufferE10input_0x5B>
    12fc:	3c80006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    1300:	fe344703          	lbu	a4,-29(s0)
    1304:	04400793          	li	a5,68
    1308:	04f71e63          	bne	a4,a5,1364 <_ZL5inputR12input_buffer+0xdc>
    130c:	fcc42503          	lw	a0,-52(s0)
    1310:	00001097          	auipc	ra,0x1
    1314:	bfc080e7          	jalr	-1028(ra) # 1f0c <_ZN12input_buffer16move_cursor_leftEv>
    1318:	00050793          	mv	a5,a0
    131c:	02078a63          	beqz	a5,1350 <_ZL5inputR12input_buffer+0xc8>
    1320:	01b00513          	li	a0,27
    1324:	00000097          	auipc	ra,0x0
    1328:	594080e7          	jalr	1428(ra) # 18b8 <_ZL14uart_send_charc>
    132c:	000047b7          	lui	a5,0x4
    1330:	f997c783          	lbu	a5,-103(a5) # 3f99 <_ZZL5inputR12input_bufferE10input_0x5B>
    1334:	00078863          	beqz	a5,1344 <_ZL5inputR12input_buffer+0xbc>
    1338:	05b00513          	li	a0,91
    133c:	00000097          	auipc	ra,0x0
    1340:	57c080e7          	jalr	1404(ra) # 18b8 <_ZL14uart_send_charc>
    1344:	04400513          	li	a0,68
    1348:	00000097          	auipc	ra,0x0
    134c:	570080e7          	jalr	1392(ra) # 18b8 <_ZL14uart_send_charc>
    1350:	000047b7          	lui	a5,0x4
    1354:	f8078c23          	sb	zero,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    1358:	000047b7          	lui	a5,0x4
    135c:	f8078ca3          	sb	zero,-103(a5) # 3f99 <_ZZL5inputR12input_bufferE10input_0x5B>
    1360:	3640006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    1364:	fe344703          	lbu	a4,-29(s0)
    1368:	04300793          	li	a5,67
    136c:	04f71e63          	bne	a4,a5,13c8 <_ZL5inputR12input_buffer+0x140>
    1370:	fcc42503          	lw	a0,-52(s0)
    1374:	00001097          	auipc	ra,0x1
    1378:	be8080e7          	jalr	-1048(ra) # 1f5c <_ZN12input_buffer17move_cursor_rightEv>
    137c:	00050793          	mv	a5,a0
    1380:	02078a63          	beqz	a5,13b4 <_ZL5inputR12input_buffer+0x12c>
    1384:	01b00513          	li	a0,27
    1388:	00000097          	auipc	ra,0x0
    138c:	530080e7          	jalr	1328(ra) # 18b8 <_ZL14uart_send_charc>
    1390:	000047b7          	lui	a5,0x4
    1394:	f997c783          	lbu	a5,-103(a5) # 3f99 <_ZZL5inputR12input_bufferE10input_0x5B>
    1398:	00078863          	beqz	a5,13a8 <_ZL5inputR12input_buffer+0x120>
    139c:	05b00513          	li	a0,91
    13a0:	00000097          	auipc	ra,0x0
    13a4:	518080e7          	jalr	1304(ra) # 18b8 <_ZL14uart_send_charc>
    13a8:	04300513          	li	a0,67
    13ac:	00000097          	auipc	ra,0x0
    13b0:	50c080e7          	jalr	1292(ra) # 18b8 <_ZL14uart_send_charc>
    13b4:	000047b7          	lui	a5,0x4
    13b8:	f8078c23          	sb	zero,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    13bc:	000047b7          	lui	a5,0x4
    13c0:	f8078ca3          	sb	zero,-103(a5) # 3f99 <_ZZL5inputR12input_bufferE10input_0x5B>
    13c4:	3000006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    13c8:	fe344703          	lbu	a4,-29(s0)
    13cc:	03300793          	li	a5,51
    13d0:	00f71a63          	bne	a4,a5,13e4 <_ZL5inputR12input_buffer+0x15c>
    13d4:	000047b7          	lui	a5,0x4
    13d8:	00100713          	li	a4,1
    13dc:	f8e78d23          	sb	a4,-102(a5) # 3f9a <_ZZL5inputR12input_bufferE10input_0x33>
    13e0:	2e40006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    13e4:	000047b7          	lui	a5,0x4
    13e8:	f9a7c783          	lbu	a5,-102(a5) # 3f9a <_ZZL5inputR12input_bufferE10input_0x33>
    13ec:	0e078663          	beqz	a5,14d8 <_ZL5inputR12input_buffer+0x250>
    13f0:	fe344703          	lbu	a4,-29(s0)
    13f4:	07e00793          	li	a5,126
    13f8:	0cf71663          	bne	a4,a5,14c4 <_ZL5inputR12input_buffer+0x23c>
    13fc:	fcc42503          	lw	a0,-52(s0)
    1400:	00001097          	auipc	ra,0x1
    1404:	94c080e7          	jalr	-1716(ra) # 1d4c <_ZN12input_buffer3delEv>
    1408:	fcc42503          	lw	a0,-52(s0)
    140c:	00001097          	auipc	ra,0x1
    1410:	ad8080e7          	jalr	-1320(ra) # 1ee4 <_ZN12input_buffer5indexEv>
    1414:	fea42623          	sw	a0,-20(s0)
    1418:	0380006f          	j	1450 <_ZL5inputR12input_buffer+0x1c8>
    141c:	fcc42503          	lw	a0,-52(s0)
    1420:	00001097          	auipc	ra,0x1
    1424:	a44080e7          	jalr	-1468(ra) # 1e64 <_ZN12input_buffer4lineEv>
    1428:	00050713          	mv	a4,a0
    142c:	fec42783          	lw	a5,-20(s0)
    1430:	00f707b3          	add	a5,a4,a5
    1434:	0007c783          	lbu	a5,0(a5)
    1438:	00078513          	mv	a0,a5
    143c:	00000097          	auipc	ra,0x0
    1440:	47c080e7          	jalr	1148(ra) # 18b8 <_ZL14uart_send_charc>
    1444:	fec42783          	lw	a5,-20(s0)
    1448:	00178793          	add	a5,a5,1
    144c:	fef42623          	sw	a5,-20(s0)
    1450:	fcc42503          	lw	a0,-52(s0)
    1454:	00001097          	auipc	ra,0x1
    1458:	a68080e7          	jalr	-1432(ra) # 1ebc <_ZN12input_buffer9end_indexEv>
    145c:	00050713          	mv	a4,a0
    1460:	fec42783          	lw	a5,-20(s0)
    1464:	00e7b7b3          	sltu	a5,a5,a4
    1468:	0ff7f793          	zext.b	a5,a5
    146c:	fa0798e3          	bnez	a5,141c <_ZL5inputR12input_buffer+0x194>
    1470:	02000513          	li	a0,32
    1474:	00000097          	auipc	ra,0x0
    1478:	444080e7          	jalr	1092(ra) # 18b8 <_ZL14uart_send_charc>
    147c:	fcc42503          	lw	a0,-52(s0)
    1480:	00001097          	auipc	ra,0x1
    1484:	a3c080e7          	jalr	-1476(ra) # 1ebc <_ZN12input_buffer9end_indexEv>
    1488:	00050493          	mv	s1,a0
    148c:	fcc42503          	lw	a0,-52(s0)
    1490:	00001097          	auipc	ra,0x1
    1494:	a54080e7          	jalr	-1452(ra) # 1ee4 <_ZN12input_buffer5indexEv>
    1498:	00050793          	mv	a5,a0
    149c:	40f487b3          	sub	a5,s1,a5
    14a0:	00178793          	add	a5,a5,1
    14a4:	00078513          	mv	a0,a5
    14a8:	00000097          	auipc	ra,0x0
    14ac:	58c080e7          	jalr	1420(ra) # 1a34 <_ZL19uart_send_move_backj>
    14b0:	000047b7          	lui	a5,0x4
    14b4:	f8078c23          	sb	zero,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    14b8:	000047b7          	lui	a5,0x4
    14bc:	f8078d23          	sb	zero,-102(a5) # 3f9a <_ZZL5inputR12input_bufferE10input_0x33>
    14c0:	2040006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    14c4:	000047b7          	lui	a5,0x4
    14c8:	f8078c23          	sb	zero,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    14cc:	000047b7          	lui	a5,0x4
    14d0:	f8078d23          	sb	zero,-102(a5) # 3f9a <_ZZL5inputR12input_bufferE10input_0x33>
    14d4:	1f00006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    14d8:	000047b7          	lui	a5,0x4
    14dc:	f8078c23          	sb	zero,-104(a5) # 3f98 <_ZZL5inputR12input_bufferE10input_0x1B>
    14e0:	1e40006f          	j	16c4 <_ZL5inputR12input_buffer+0x43c>
    14e4:	fe344703          	lbu	a4,-29(s0)
    14e8:	07f00793          	li	a5,127
    14ec:	0cf71c63          	bne	a4,a5,15c4 <_ZL5inputR12input_buffer+0x33c>
    14f0:	fcc42503          	lw	a0,-52(s0)
    14f4:	00000097          	auipc	ra,0x0
    14f8:	74c080e7          	jalr	1868(ra) # 1c40 <_ZN12input_buffer9backspaceEv>
    14fc:	00050793          	mv	a5,a0
    1500:	da0786e3          	beqz	a5,12ac <_ZL5inputR12input_buffer+0x24>
    1504:	fe344783          	lbu	a5,-29(s0)
    1508:	00078513          	mv	a0,a5
    150c:	00000097          	auipc	ra,0x0
    1510:	3ac080e7          	jalr	940(ra) # 18b8 <_ZL14uart_send_charc>
    1514:	fcc42503          	lw	a0,-52(s0)
    1518:	00001097          	auipc	ra,0x1
    151c:	94c080e7          	jalr	-1716(ra) # 1e64 <_ZN12input_buffer4lineEv>
    1520:	fca42c23          	sw	a0,-40(s0)
    1524:	fcc42503          	lw	a0,-52(s0)
    1528:	00001097          	auipc	ra,0x1
    152c:	9bc080e7          	jalr	-1604(ra) # 1ee4 <_ZN12input_buffer5indexEv>
    1530:	fea42423          	sw	a0,-24(s0)
    1534:	02c0006f          	j	1560 <_ZL5inputR12input_buffer+0x2d8>
    1538:	fd842703          	lw	a4,-40(s0)
    153c:	fe842783          	lw	a5,-24(s0)
    1540:	00f707b3          	add	a5,a4,a5
    1544:	0007c783          	lbu	a5,0(a5)
    1548:	00078513          	mv	a0,a5
    154c:	00000097          	auipc	ra,0x0
    1550:	36c080e7          	jalr	876(ra) # 18b8 <_ZL14uart_send_charc>
    1554:	fe842783          	lw	a5,-24(s0)
    1558:	00178793          	add	a5,a5,1
    155c:	fef42423          	sw	a5,-24(s0)
    1560:	fcc42503          	lw	a0,-52(s0)
    1564:	00001097          	auipc	ra,0x1
    1568:	958080e7          	jalr	-1704(ra) # 1ebc <_ZN12input_buffer9end_indexEv>
    156c:	00050713          	mv	a4,a0
    1570:	fe842783          	lw	a5,-24(s0)
    1574:	00e7b7b3          	sltu	a5,a5,a4
    1578:	0ff7f793          	zext.b	a5,a5
    157c:	fa079ee3          	bnez	a5,1538 <_ZL5inputR12input_buffer+0x2b0>
    1580:	02000513          	li	a0,32
    1584:	00000097          	auipc	ra,0x0
    1588:	334080e7          	jalr	820(ra) # 18b8 <_ZL14uart_send_charc>
    158c:	fcc42503          	lw	a0,-52(s0)
    1590:	00001097          	auipc	ra,0x1
    1594:	92c080e7          	jalr	-1748(ra) # 1ebc <_ZN12input_buffer9end_indexEv>
    1598:	00050493          	mv	s1,a0
    159c:	fcc42503          	lw	a0,-52(s0)
    15a0:	00001097          	auipc	ra,0x1
    15a4:	944080e7          	jalr	-1724(ra) # 1ee4 <_ZN12input_buffer5indexEv>
    15a8:	00050793          	mv	a5,a0
    15ac:	40f487b3          	sub	a5,s1,a5
    15b0:	00178793          	add	a5,a5,1
    15b4:	00078513          	mv	a0,a5
    15b8:	00000097          	auipc	ra,0x0
    15bc:	47c080e7          	jalr	1148(ra) # 1a34 <_ZL19uart_send_move_backj>
    15c0:	cedff06f          	j	12ac <_ZL5inputR12input_buffer+0x24>
    15c4:	fe344703          	lbu	a4,-29(s0)
    15c8:	00d00793          	li	a5,13
    15cc:	00f70c63          	beq	a4,a5,15e4 <_ZL5inputR12input_buffer+0x35c>
    15d0:	fcc42503          	lw	a0,-52(s0)
    15d4:	00001097          	auipc	ra,0x1
    15d8:	8b4080e7          	jalr	-1868(ra) # 1e88 <_ZN12input_buffer7is_fullEv>
    15dc:	00050793          	mv	a5,a0
    15e0:	00078663          	beqz	a5,15ec <_ZL5inputR12input_buffer+0x364>
    15e4:	00100793          	li	a5,1
    15e8:	0080006f          	j	15f0 <_ZL5inputR12input_buffer+0x368>
    15ec:	00000793          	li	a5,0
    15f0:	00078a63          	beqz	a5,1604 <_ZL5inputR12input_buffer+0x37c>
    15f4:	fcc42503          	lw	a0,-52(s0)
    15f8:	00001097          	auipc	ra,0x1
    15fc:	834080e7          	jalr	-1996(ra) # 1e2c <_ZN12input_buffer7set_eosEv>
    1600:	0c80006f          	j	16c8 <_ZL5inputR12input_buffer+0x440>
    1604:	fe344783          	lbu	a5,-29(s0)
    1608:	00078513          	mv	a0,a5
    160c:	00000097          	auipc	ra,0x0
    1610:	2ac080e7          	jalr	684(ra) # 18b8 <_ZL14uart_send_charc>
    1614:	fe344783          	lbu	a5,-29(s0)
    1618:	00078593          	mv	a1,a5
    161c:	fcc42503          	lw	a0,-52(s0)
    1620:	00000097          	auipc	ra,0x0
    1624:	4d4080e7          	jalr	1236(ra) # 1af4 <_ZN12input_buffer6insertEc>
    1628:	fcc42503          	lw	a0,-52(s0)
    162c:	00001097          	auipc	ra,0x1
    1630:	838080e7          	jalr	-1992(ra) # 1e64 <_ZN12input_buffer4lineEv>
    1634:	fca42e23          	sw	a0,-36(s0)
    1638:	fcc42503          	lw	a0,-52(s0)
    163c:	00001097          	auipc	ra,0x1
    1640:	8a8080e7          	jalr	-1880(ra) # 1ee4 <_ZN12input_buffer5indexEv>
    1644:	fea42223          	sw	a0,-28(s0)
    1648:	02c0006f          	j	1674 <_ZL5inputR12input_buffer+0x3ec>
    164c:	fdc42703          	lw	a4,-36(s0)
    1650:	fe442783          	lw	a5,-28(s0)
    1654:	00f707b3          	add	a5,a4,a5
    1658:	0007c783          	lbu	a5,0(a5)
    165c:	00078513          	mv	a0,a5
    1660:	00000097          	auipc	ra,0x0
    1664:	258080e7          	jalr	600(ra) # 18b8 <_ZL14uart_send_charc>
    1668:	fe442783          	lw	a5,-28(s0)
    166c:	00178793          	add	a5,a5,1
    1670:	fef42223          	sw	a5,-28(s0)
    1674:	fcc42503          	lw	a0,-52(s0)
    1678:	00001097          	auipc	ra,0x1
    167c:	844080e7          	jalr	-1980(ra) # 1ebc <_ZN12input_buffer9end_indexEv>
    1680:	00050713          	mv	a4,a0
    1684:	fe442783          	lw	a5,-28(s0)
    1688:	00e7b7b3          	sltu	a5,a5,a4
    168c:	0ff7f793          	zext.b	a5,a5
    1690:	fa079ee3          	bnez	a5,164c <_ZL5inputR12input_buffer+0x3c4>
    1694:	fcc42503          	lw	a0,-52(s0)
    1698:	00001097          	auipc	ra,0x1
    169c:	824080e7          	jalr	-2012(ra) # 1ebc <_ZN12input_buffer9end_indexEv>
    16a0:	00050493          	mv	s1,a0
    16a4:	fcc42503          	lw	a0,-52(s0)
    16a8:	00001097          	auipc	ra,0x1
    16ac:	83c080e7          	jalr	-1988(ra) # 1ee4 <_ZN12input_buffer5indexEv>
    16b0:	00050793          	mv	a5,a0
    16b4:	40f487b3          	sub	a5,s1,a5
    16b8:	00078513          	mv	a0,a5
    16bc:	00000097          	auipc	ra,0x0
    16c0:	378080e7          	jalr	888(ra) # 1a34 <_ZL19uart_send_move_backj>
    16c4:	be9ff06f          	j	12ac <_ZL5inputR12input_buffer+0x24>
    16c8:	03c12083          	lw	ra,60(sp)
    16cc:	03812403          	lw	s0,56(sp)
    16d0:	03412483          	lw	s1,52(sp)
    16d4:	04010113          	add	sp,sp,64
    16d8:	00008067          	ret

000016dc <_ZL13strings_equalPKcS0_>:
    16dc:	fe010113          	add	sp,sp,-32
    16e0:	00812e23          	sw	s0,28(sp)
    16e4:	02010413          	add	s0,sp,32
    16e8:	fea42623          	sw	a0,-20(s0)
    16ec:	feb42423          	sw	a1,-24(s0)
    16f0:	fec42783          	lw	a5,-20(s0)
    16f4:	0007c703          	lbu	a4,0(a5)
    16f8:	fe842783          	lw	a5,-24(s0)
    16fc:	0007c783          	lbu	a5,0(a5)
    1700:	00f70663          	beq	a4,a5,170c <_ZL13strings_equalPKcS0_+0x30>
    1704:	00000793          	li	a5,0
    1708:	0400006f          	j	1748 <_ZL13strings_equalPKcS0_+0x6c>
    170c:	fec42783          	lw	a5,-20(s0)
    1710:	0007c783          	lbu	a5,0(a5)
    1714:	00079c63          	bnez	a5,172c <_ZL13strings_equalPKcS0_+0x50>
    1718:	fe842783          	lw	a5,-24(s0)
    171c:	0007c783          	lbu	a5,0(a5)
    1720:	00079663          	bnez	a5,172c <_ZL13strings_equalPKcS0_+0x50>
    1724:	00100793          	li	a5,1
    1728:	0200006f          	j	1748 <_ZL13strings_equalPKcS0_+0x6c>
    172c:	fec42783          	lw	a5,-20(s0)
    1730:	00178793          	add	a5,a5,1
    1734:	fef42623          	sw	a5,-20(s0)
    1738:	fe842783          	lw	a5,-24(s0)
    173c:	00178793          	add	a5,a5,1
    1740:	fef42423          	sw	a5,-24(s0)
